            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.069613 seconds
| QMMM:                 Dspev diag routine = 0.099720 seconds
| QMMM:                Dspevd diag routine = 0.061194 seconds
| QMMM:                Dspevx diag routine = 0.220872 seconds
| QMMM:                 Dsyev diag routine = 0.107162 seconds
| QMMM:                Dsyevd diag routine = 0.068333 seconds
| QMMM:                Dsyevr diag routine = 0.064960 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039084 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.4240   -0.2740   -3.9170
  QMMM:     2        2      C        0.0740   -0.5180   -3.9330
  QMMM:     3        3      C       -0.5010    0.8280   -4.3280
  QMMM:     4        4      N        0.8100   -0.6940   -2.6610
  QMMM:     5        5      C        2.2790   -0.5260   -2.8490
  QMMM:     6        6      C        3.0840   -0.7470   -1.5510
  QMMM:     7        7      C        4.5950   -0.4770   -1.8170
  QMMM:     8        8      N        5.4490   -0.9670   -0.6700
  QMMM:     9        9      C        5.4630   -0.0560    0.5350
  QMMM:    10       10      O        4.5140    0.7150    0.6290
  QMMM:    11       11      O        2.9430   -2.1000   -1.1530
  QMMM:    12       12      C        5.0760   -1.1130   -3.1340
  QMMM:    13       13      C        6.6000   -0.1670    1.4610
  QMMM:    14       14      C        7.4210   -1.2970    1.5400
  QMMM:    15       15      C        8.4680   -1.3060    2.4720
  QMMM:    16       16      C        8.7230   -0.1980    3.2790
  QMMM:    17       17      C        7.8500    0.9210    3.2720
  QMMM:    18       18      C        6.7940    0.9220    2.3260
  QMMM:    19       19      C        9.2930   -2.5340    2.5490
  QMMM:    20       20      N        8.0210    1.9690    4.1790
  QMMM:    21       21      O        9.4190   -3.3410    1.6330
  QMMM:    22       22      C        7.5700    3.2730    3.7600
  QMMM:    23       23      S        8.3700    1.6910    5.8210
  QMMM:    24       24      C        9.3160    2.9940    6.2520
  QMMM:    25       25      O        7.1660    1.6740    6.5160
  QMMM:    26       26      O        9.1310    0.4990    5.8570
  QMMM:    27       27      C        7.3480   -2.1610   -3.1060
  QMMM:    28       28      C        8.7180   -2.1070   -3.3600
  QMMM:    29       29      C        9.3000   -0.9210   -3.8130
  QMMM:    30       30      C        8.5100    0.2130   -4.0080
  QMMM:    31       31      C        7.1400    0.1620   -3.7580
  QMMM:    32       32      C        6.5510   -1.0250   -3.3050
  QMMM:    33       33      N        9.9660   -2.8530    3.8400
  QMMM:    34       34      C       11.4490   -2.4300    3.8920
  QMMM:    35       35      C       12.2560   -3.1110    2.8040
  QMMM:    36       36      C       11.9340   -2.6990    5.2790
  QMMM:    37       37      C       11.5620   -1.8070    6.2990
  QMMM:    38       38      C       12.0250   -2.0040    7.5970
