            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =100

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      194
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.072623 seconds
| QMMM:                 Dspev diag routine = 0.092308 seconds
| QMMM:                Dspevd diag routine = 0.065722 seconds
| QMMM:                Dspevx diag routine = 0.232259 seconds
| QMMM:                 Dsyev diag routine = 0.100815 seconds
| QMMM:                Dsyevd diag routine = 0.073338 seconds
| QMMM:                Dsyevr diag routine = 0.068437 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037577 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.6890    0.6310    0.6680
  QMMM:     2        2      C        0.6990    1.0940    0.2190
  QMMM:     3        3      O        0.6410    2.4170   -0.3060
  QMMM:     4        4      C        1.6500    1.0680    1.3760
  QMMM:     5        5      C        2.3320    2.1300    1.8050
  QMMM:     6        6      C        1.7650   -0.2840    2.0210
  QMMM:     7        7      O        2.4170   -1.2220    1.1680
  QMMM:     8        8      C        0.3990   -0.8790    2.3740
  QMMM:     9        9      C       -0.6340   -0.7090    1.3170
  QMMM:    10       10      C       -1.5150   -1.6670    0.9730
  QMMM:    11       11      C       -1.6100   -2.9750    1.5820
  QMMM:    12       12      C       -2.1070   -4.0730    0.9880
  QMMM:    13       13      C       -2.6440   -4.1190   -0.4060
  QMMM:    14       14      C       -2.1750   -5.3250   -1.2020
  QMMM:    15       15      C       -2.2140   -6.6390   -0.4410
  QMMM:    16       16      C       -1.5090   -6.5120    0.9040
  QMMM:    17       17      C       -0.0500   -6.1600    0.6940
  QMMM:    18       18      C       -2.2510   -5.3810    1.6760
  QMMM:    19       19      C       -1.8050   -5.5660    3.1180
  QMMM:    20       20      C       -1.7020   -7.0830    3.2810
  QMMM:    21       21      C       -1.7050   -7.7060    1.8680
  QMMM:    22       22      C       -0.8250   -8.9540    1.8040
  QMMM:    23       23      C        0.6410   -8.7180    2.1100
  QMMM:    24       24      C       -0.9950   -9.7210    0.4850
  QMMM:    25       25      C       -2.4210  -10.2030    0.2490
  QMMM:    26       26      C       -3.1780  -11.0210    1.3080
  QMMM:    27       27      C       -2.3380  -12.1610    1.8920
  QMMM:    28       28      C       -3.1110  -13.1430    2.7340
  QMMM:    29       29      O       -3.5420  -10.1050    2.3430
  QMMM:    30       30      C       -4.4570  -11.5960    0.6680
  QMMM:    31       31      C       -5.3110  -10.5510   -0.0000
  QMMM:    32       32      C        0.0550  -10.8150    0.3260
  QMMM:    33       33      C       -0.0800  -11.6050   -0.9600
  QMMM:    34       34      C        1.1700  -12.4160   -1.2350
  QMMM:    35       35      C        1.0250  -13.2480   -2.4830
  QMMM:    36       36      H       -1.3730    0.6180   -0.2220
  QMMM:    37       37      H       -1.1030    1.3780    1.3980
  QMMM:    38       38      H        1.0900    0.3970   -0.5800
  QMMM:    39       39      H       -0.0120    2.4000   -1.0150
  QMMM:    40       40      H        3.0260    2.0800    2.6550
  QMMM:    41       41      H        2.2310    3.1160    1.3290
  QMMM:    42       42      H        2.3740   -0.1990    2.9700
  QMMM:    43       43      H        3.1870   -0.7760    0.7970
  QMMM:    44       44      H        0.5560   -1.9680    2.6000
  QMMM:    45       45      H        0.0370   -0.3740    3.3110
  QMMM:    46       46      H       -2.2520   -1.4550    0.1770
  QMMM:    47       47      H       -1.2520   -3.0450    2.6250
  QMMM:    48       48      H       -2.3590   -3.1930   -0.9730
  QMMM:    49       49      H       -3.7670   -4.1370   -0.3380
  QMMM:    50       50      H       -2.8190   -5.4190   -2.1170
  QMMM:    51       51      H       -1.1260   -5.1420   -1.5560
  QMMM:    52       52      H       -1.7280   -7.4300   -1.0680
  QMMM:    53       53      H       -3.2800   -6.9500   -0.2760
  QMMM:    54       54      H        0.4240   -6.8850   -0.0110
  QMMM:    55       55      H        0.5010   -6.1780    1.6650
  QMMM:    56       56      H        0.0500   -5.1330    0.2630
  QMMM:    57       57      H       -3.3570   -5.6260    1.6470
  QMMM:    58       58      H       -0.8110   -5.0840    3.2970
  QMMM:    59       59      H       -2.5370   -5.1230    3.8350
  QMMM:    60       60      H       -2.5770   -7.4770    3.8560
  QMMM:    61       61      H       -0.7840   -7.3490    3.8580
  QMMM:    62       62      H       -2.7590   -8.0740    1.6860
  QMMM:    63       63      H       -1.2290   -9.6200    2.6270
  QMMM:    64       64      H        1.2020   -8.3790    1.2060
  QMMM:    65       65      H        1.1080   -9.6670    2.4740
  QMMM:    66       66      H        0.7770   -7.9490    2.9070
  QMMM:    67       67      H       -0.7870   -8.9820   -0.3470
  QMMM:    68       68      H       -3.0460   -9.2860    0.0530
  QMMM:    69       69      H       -2.4320  -10.8140   -0.6930
  QMMM:    70       70      H       -1.5310  -11.7050    2.5250
  QMMM:    71       71      H       -1.8490  -12.7070    1.0430
  QMMM:    72       72      H       -3.7940  -13.7650    2.1060
  QMMM:    73       73      H       -2.4020  -13.8310    3.2570
  QMMM:    74       74      H       -3.7220  -12.6200    3.5090
  QMMM:    75       75      H       -4.0640  -10.5990    2.9850
  QMMM:    76       76      H       -4.1610  -12.3850   -0.0710
  QMMM:    77       77      H       -5.0620  -12.0940    1.4720
  QMMM:    78       78      H       -6.3220  -10.9690   -0.2290
  QMMM:    79       79      H       -5.4320   -9.6650    0.6700
  QMMM:    80       80      H       -4.8510  -10.2090   -0.9590
  QMMM:    81       81      H        1.0720  -10.3350    0.3210
  QMMM:    82       82      H        0.0350  -11.5130    1.2020
  QMMM:    83       83      H       -0.9590  -12.3000   -0.8990
  QMMM:    84       84      H       -0.2670  -10.9050   -1.8170
  QMMM:    85       85      H        1.3810  -13.0840   -0.3580
  QMMM:    86       86      H        2.0490  -11.7270   -1.3440
  QMMM:    87       87      H        1.9580  -13.8310   -2.6720
  QMMM:    88       88      H        0.8290  -12.5980   -3.3700
  QMMM:    89       89      H        0.1750  -13.9670   -2.3820

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.4353  -40.4714  -40.0901  -37.8737  -37.7878  -36.8329  -35.9721  -34.8195
 -34.2590  -34.1466  -33.2841  -32.7378  -31.5897  -30.7109  -30.2672  -29.9374
 -29.4251  -27.5603  -27.4146  -26.6153  -26.3369  -24.7124  -24.1210  -23.7917
 -23.6624  -23.4663  -22.0312  -21.5709  -21.5241  -20.8946  -20.3904  -19.5969
 -18.9524  -18.6089  -18.2906  -17.8973  -17.5001  -17.4471  -16.6189  -16.5052
 -16.2824  -16.1697  -16.0059  -15.8923  -15.6722  -15.4556  -15.2975  -15.1898
 -15.0736  -15.0179  -14.9339  -14.8678  -14.5518  -14.4894  -14.3796  -14.1562
 -14.1475  -13.9953  -13.8211  -13.7519  -13.6878  -13.5978  -13.4365  -13.1607
 -13.1044  -13.0538  -12.9878  -12.9679  -12.9118  -12.7518  -12.5940  -12.4732
 -12.2977  -12.2934  -12.1628  -12.0912  -11.9723  -11.9464  -11.8779  -11.8388
 -11.7209  -11.7044  -11.6079  -11.5616  -11.4718  -11.3988  -11.3655  -11.2409
 -11.1979  -11.0712  -10.9896  -10.8243  -10.7711  -10.7195  -10.5835  -10.4959
 -10.3471  -10.1065   -9.9931   -8.4927    0.4463    1.0643    2.1734    3.2538
