            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =152

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      282
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.266701 seconds
| QMMM:                 Dspev diag routine = 0.279709 seconds
| QMMM:                Dspevd diag routine = 0.197272 seconds
| QMMM:                Dspevx diag routine = 0.680146 seconds
| QMMM:                 Dsyev diag routine = 0.298301 seconds
| QMMM:                Dsyevd diag routine = 0.217642 seconds
| QMMM:                Dsyevr diag routine = 0.212178 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.144637 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2000    0.5760    1.1220
  QMMM:     2        2      C        1.3020    0.6840    1.0870
  QMMM:     3        3      C        1.9120    0.3940    2.4420
  QMMM:     4        4      C        3.4210    0.5040    2.4020
  QMMM:     5        5      C        4.0300    0.2130    3.7570
  QMMM:     6        6      C        5.5390    0.3230    3.7170
  QMMM:     7        7      C        6.1480    0.0320    5.0720
  QMMM:     8        8      C        7.6570    0.1410    5.0310
  QMMM:     9        9      C        8.2660   -0.1520    6.3860
  QMMM:    10       10      C        9.7750   -0.0430    6.3440
  QMMM:    11       11      C       10.3860   -0.3380    7.6980
  QMMM:    12       12      C       11.8950   -0.2300    7.6560
  QMMM:    13       13      C       12.5060   -0.5280    9.0080
  QMMM:    14       14      C       14.0150   -0.4210    8.9640
  QMMM:    15       15      C       14.6270   -0.7250   10.3150
  QMMM:    16       16      C       16.1350   -0.6130   10.2670
  QMMM:    17       17      C       16.7440   -0.9400   11.6140
  QMMM:    18       18      C       18.2240   -0.7000   11.6050
  QMMM:    19       19      O       18.8370    0.2410   11.0930
  QMMM:    20       20      O       18.9070   -1.6680   12.2740
  QMMM:    21       21      C       20.3440   -1.5720   12.3320
  QMMM:    22       22      C       20.8380   -3.0110   12.5340
  QMMM:    23       23      O       22.2040   -3.0310   12.2580
  QMMM:    24       24      P       22.8860   -4.5350   12.3470
  QMMM:    25       25      O       21.7690   -5.5000   12.3040
  QMMM:    26       26      O       24.0950   -4.5290   11.5130
  QMMM:    27       27      O       23.3810   -4.4560   13.9290
  QMMM:    28       28      C       22.5630   -5.0180   14.9020
  QMMM:    29       29      C       22.3020   -3.9650   15.9890
  QMMM:    30       30      O       23.5120   -3.3640   16.4350
  QMMM:    31       31      C       21.6550   -4.6070   17.2170
  QMMM:    32       32      O       21.4890   -3.6760   18.2710
  QMMM:    33       33      C       20.7730   -0.6310   13.4510
  QMMM:    34       34      O       20.2790   -1.1650   14.6910
  QMMM:    35       35      C       20.3280   -0.3480   15.7830
  QMMM:    36       36      O       20.7190    0.8150   15.6410
  QMMM:    37       37      C       19.8710   -1.0450   17.0260
  QMMM:    38       38      C       20.0300   -0.1680   18.2480
  QMMM:    39       39      C       19.7310   -0.9560   19.5050
  QMMM:    40       40      C       19.9640   -0.1190   20.7440
  QMMM:    41       41      C       19.6590   -0.9040   22.0020
  QMMM:    42       42      C       19.9050   -0.0720   23.2420
  QMMM:    43       43      C       19.6020   -0.8580   24.5000
  QMMM:    44       44      C       19.8510   -0.0280   25.7410
  QMMM:    45       45      C       19.5500   -0.8140   26.9990
  QMMM:    46       46      C       19.8020    0.0150   28.2400
  QMMM:    47       47      C       19.5020   -0.7720   29.4970
  QMMM:    48       48      C       19.7540    0.0570   30.7380
  QMMM:    49       49      C       19.4550   -0.7310   31.9960
  QMMM:    50       50      C       19.7070    0.0970   33.2380
  QMMM:    51       51      C       19.4110   -0.6830   34.4930
  QMMM:    52       52      H       -0.5140   -0.4530    1.4250
  QMMM:    53       53      H       -0.6310    1.3020    1.8530
  QMMM:    54       54      H       -0.6290    0.7930    0.1150
  QMMM:    55       55      H        1.5980    1.7160    0.7580
  QMMM:    56       56      H        1.7140   -0.0340    0.3310
  QMMM:    57       57      H        1.5020    1.1120    3.2000
  QMMM:    58       58      H        1.6190   -0.6380    2.7730
  QMMM:    59       59      H        3.8310   -0.2140    1.6440
  QMMM:    60       60      H        3.7140    1.5360    2.0720
  QMMM:    61       61      H        3.6200    0.9310    4.5160
  QMMM:    62       62      H        3.7370   -0.8180    4.0880
  QMMM:    63       63      H        5.8320    1.3550    3.3880
  QMMM:    64       64      H        5.9480   -0.3950    2.9590
  QMMM:    65       65      H        5.7390    0.7490    5.8310
  QMMM:    66       66      H        5.8550   -1.0000    5.4020
  QMMM:    67       67      H        7.9500    1.1730    4.7030
  QMMM:    68       68      H        8.0660   -0.5760    4.2720
  QMMM:    69       69      H        7.9730   -1.1840    6.7150
  QMMM:    70       70      H        7.8580    0.5660    7.1450
  QMMM:    71       71      H       10.0690    0.9900    6.0170
  QMMM:    72       72      H       10.1840   -0.7590    5.5840
  QMMM:    73       73      H        9.9780    0.3790    8.4590
  QMMM:    74       74      H       10.0920   -1.3700    8.0260
  QMMM:    75       75      H       12.1890    0.8030    7.3300
  QMMM:    76       76      H       12.3020   -0.9450    6.8930
  QMMM:    77       77      H       12.0990    0.1870    9.7710
  QMMM:    78       78      H       12.2110   -1.5610    9.3340
  QMMM:    79       79      H       14.4210   -1.1350    8.1990
  QMMM:    80       80      H       14.3100    0.6120    8.6420
  QMMM:    81       81      H       14.2200   -0.0130   11.0810
  QMMM:    82       82      H       14.3350   -1.7590   10.6370
  QMMM:    83       83      H       16.5430   -1.3140    9.4910
  QMMM:    84       84      H       16.4360    0.4250    9.9640
  QMMM:    85       85      H       16.3030   -0.2850   12.4120
  QMMM:    86       86      H       16.5370   -2.0080   11.8910
  QMMM:    87       87      H       20.7400   -1.1580   11.3630
  QMMM:    88       88      H       20.6650   -3.3420   13.5930
  QMMM:    89       89      H       20.2980   -3.7120   11.8400
  QMMM:    90       90      H       23.1080   -5.8880   15.3710
  QMMM:    91       91      H       21.5920   -5.3750   14.4630
  QMMM:    92       92      H       21.6390   -3.1460   15.5850
  QMMM:    93       93      H       24.0940   -3.3080   15.6620
  QMMM:    94       94      H       20.6210   -4.9620   16.9690
  QMMM:    95       95      H       22.2790   -5.4680   17.5770
  QMMM:    96       96      H       22.3330   -3.2170   18.3750
  QMMM:    97       97      H       21.8940   -0.6050   13.5030
  QMMM:    98       98      H       20.3580    0.3980   13.2920
  QMMM:    99       99      H       18.7990   -1.3450   16.8900
  QMMM:   100      100      H       20.4730   -1.9920   17.1440
  QMMM:   101      101      H       21.0780    0.2310   18.2860
  QMMM:   102      102      H       19.3460    0.7180   18.1720
  QMMM:   103      103      H       20.3810   -1.8730   19.5340
  QMMM:   104      104      H       18.6660   -1.3080   19.4840
  QMMM:   105      105      H       21.0310    0.2280   20.7670
  QMMM:   106      106      H       19.3200    0.7990   20.7070
  QMMM:   107      107      H       20.2990   -1.8250   22.0330
  QMMM:   108      108      H       18.5910   -1.2440   21.9820
  QMMM:   109      109      H       19.2650    0.8490   23.2110
  QMMM:   110      110      H       20.9730    0.2690   23.2600
  QMMM:   111      111      H       18.5330   -1.1970   24.4830
  QMMM:   112      112      H       20.2410   -1.7800   24.5300
  QMMM:   113      113      H       20.9200    0.3120   25.7570
  QMMM:   114      114      H       19.2120    0.8940   25.7120
  QMMM:   115      115      H       20.1890   -1.7360   27.0270
  QMMM:   116      116      H       18.4810   -1.1540   26.9830
  QMMM:   117      117      H       19.1630    0.9370   28.2120
  QMMM:   118      118      H       20.8710    0.3550   28.2550
  QMMM:   119      119      H       18.4320   -1.1120   29.4820
  QMMM:   120      120      H       20.1400   -1.6940   29.5240
  QMMM:   121      121      H       19.1150    0.9790   30.7110
  QMMM:   122      122      H       20.8230    0.3960   30.7530
  QMMM:   123      123      H       18.3860   -1.0700   31.9820
  QMMM:   124      124      H       20.0930   -1.6530   32.0230
  QMMM:   125      125      H       20.7760    0.4370   33.2490
  QMMM:   126      126      H       19.0690    1.0190   33.2080
  QMMM:   127      127      H       19.6030   -0.0550   35.3960
  QMMM:   128      128      H       20.0550   -1.5940   34.5520
  QMMM:   129      129      H       18.3430   -1.0100   34.5110

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.9325  -38.2637  -37.3652  -37.1153  -36.9880  -36.7339  -36.2929  -35.9498
 -35.5464  -35.1299  -34.8218  -34.6028  -34.3400  -34.0462  -33.6601  -33.2260
 -33.1252  -32.0416  -31.6574  -30.2604  -29.9881  -29.5359  -29.4405  -29.0782
 -28.2402  -28.0837  -27.8093  -26.1788  -25.9463  -24.5407  -24.1739  -23.5796
 -23.1347  -22.6265  -22.0788  -21.3650  -21.0908  -20.9592  -20.7665  -20.7466
 -20.5588  -20.4483  -20.2970  -20.1074  -20.0720  -19.8336  -19.6654  -19.6069
 -19.1041  -18.6239  -16.6338  -16.3322  -16.1247  -16.1209  -15.9439  -15.9331
 -15.7713  -15.6121  -15.4870  -15.3350  -15.1401  -15.0534  -14.9655  -14.8311
 -14.6897  -14.5022  -14.4326  -14.3254  -14.2799  -14.2255  -14.1705  -14.0503
 -13.9599  -13.7641  -13.6457  -13.5683  -13.5270  -13.5152  -13.4800  -13.2309
 -13.0829  -13.0434  -12.9360  -12.8939  -12.7617  -12.6926  -12.6533  -12.5332
 -12.5043  -12.3603  -12.2801  -12.1538  -12.1419  -12.0644  -11.9378  -11.8353
 -11.7195  -11.6698  -11.6297  -11.6216  -11.5312  -11.4474  -11.4018  -11.2806
 -11.2415  -11.2227  -11.1300  -11.0769  -11.0360  -10.9826  -10.9492  -10.8521
 -10.8110  -10.7936  -10.7751  -10.7032  -10.6773  -10.6041  -10.5755  -10.5321
 -10.5223  -10.5122  -10.4698  -10.4398  -10.3405  -10.3253  -10.2064  -10.1892
 -10.1447  -10.1260  -10.0759  -10.0302  -10.0025   -9.8583   -9.8262   -9.7426
  -9.4864   -9.4545   -9.3214   -9.2564   -9.1515   -8.9767   -8.7851   -8.6825
  -8.5538   -8.1926   -7.5745   -7.5316   -7.2708   -7.0063   -6.5896   -6.5344
   3.2514    3.4692    4.0356    4.2396    4.3221    4.3350    4.4221    4.4842
   4.4958    4.5583    4.6472    4.6935    4.7917    4.8122    4.8190    4.8917
   4.8946    4.9287    5.0098    5.0345    5.0600    5.0817    5.1106    5.1550
   5.1910    5.2143    5.2583    5.2613    5.2864    5.3076    5.3236    5.3705
   5.3995    5.4236    5.4294    5.4514    5.4633    5.4793    5.4849    5.4948
   5.5572    5.5673    5.6065    5.6085    5.6187    5.6429    5.6714    5.6868
   5.6912    5.7049    5.7112    5.7402    5.7644    5.7677    5.7959    5.8270
   5.8304    5.8444    5.8548    5.8566    5.8671    5.8886    5.9117    5.9342
   5.9440    5.9537    5.9690    5.9876    5.9897    5.9945    6.0330    6.0526
   6.0639    6.0799    6.1021    6.1092    6.1194    6.1205    6.1338    6.1534
   6.1591    6.1891    6.2012    6.2109    6.2330    6.2536    6.2889    6.3022
   6.3176    6.3511    6.3625    6.3740    6.3799    6.4017    6.4302    6.4377
   6.4704    6.4718    6.5042    6.5702    6.6093    6.6371    6.6491    6.6636
   6.7084    6.7328    6.8255    6.8397    6.9369    6.9439    6.9882    7.0738
