            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.073871 seconds
| QMMM:                 Dspev diag routine = 0.104057 seconds
| QMMM:                Dspevd diag routine = 0.063476 seconds
| QMMM:                Dspevx diag routine = 0.224927 seconds
| QMMM:                 Dsyev diag routine = 0.111333 seconds
| QMMM:                Dsyevd diag routine = 0.070903 seconds
| QMMM:                Dsyevr diag routine = 0.066912 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041027 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.0390   -0.5640   -0.0470
  QMMM:     2        2      C        0.6440   -1.4670   -0.5060
  QMMM:     3        3      C        0.7570   -2.8510   -0.0420
  QMMM:     4        4      C       -0.2280   -3.3040    0.8520
  QMMM:     5        5      C       -0.1380   -4.6320    1.3240
  QMMM:     6        6      N        0.8410   -5.4780    0.9650
  QMMM:     7        7      C        1.7840   -5.0260    0.1130
  QMMM:     8        8      C        1.7900   -3.7240   -0.4200
  QMMM:     9        9      N        1.4890   -1.1060   -1.7290
  QMMM:    10       10      C        1.0570    0.1640   -2.4070
  QMMM:    11       11      C       -0.2980   -0.0510   -3.1510
  QMMM:    12       12      N       -0.2630   -1.1850   -4.0340
  QMMM:    13       13      C        0.1550   -0.9060   -5.3930
  QMMM:    14       14      C        1.5900   -0.4010   -5.4990
  QMMM:    15       15      C        1.8140    0.9180   -4.7900
  QMMM:    16       16      C        2.1980    0.7260   -3.3130
  QMMM:    17       17      N        2.7310    2.0260   -2.7560
  QMMM:    18       18      C        3.6340    1.8700   -1.5280
  QMMM:    19       19      O        3.6110    0.7440   -1.0320
  QMMM:    20       20      C        4.3960    3.0320   -1.1370
  QMMM:    21       21      C        5.3900    2.8310   -0.1520
  QMMM:    22       22      C        6.1970    3.8900    0.2500
  QMMM:    23       23      C        4.2040    4.3220   -1.6760
  QMMM:    24       24      C        5.0080    5.3720   -1.2640
  QMMM:    25       25      C        6.0210    5.1590   -0.3110
  QMMM:    26       26      C        6.9470    6.2760    0.0650
  QMMM:    27       27      O        7.9590    6.4700   -0.6100
  QMMM:    28       28      C        6.6050    7.0410    1.2740
  QMMM:    29       29      C        5.3280    7.5760    1.5060
  QMMM:    30       30      O        4.3460    7.3630    0.5580
  QMMM:    31       31      C        5.0790    8.3110    2.6720
  QMMM:    32       32      C        6.0880    8.5170    3.6010
  QMMM:    33       33      C        7.3900    7.9920    3.3980
  QMMM:    34       34      C        7.6220    7.2630    2.2090
  QMMM:    35       35      N        8.4090    8.0950    4.3660
  QMMM:    36       36      C        8.0240    8.6320    5.6620
  QMMM:    37       37      C        9.1120    8.4740    6.7220
