            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      206
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.069267 seconds
| QMMM:                 Dspev diag routine = 0.085800 seconds
| QMMM:                Dspevd diag routine = 0.059797 seconds
| QMMM:                Dspevx diag routine = 0.215651 seconds
| QMMM:                 Dsyev diag routine = 0.092617 seconds
| QMMM:                Dsyevd diag routine = 0.066152 seconds
| QMMM:                Dsyevr diag routine = 0.062882 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.035033 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1320    0.2810   -0.4020
  QMMM:     2        2      C        1.6450    0.3170   -0.1610
  QMMM:     3        3      N        1.9940    0.0920    1.2380
  QMMM:     4        4      C        1.3220   -1.0810    1.7840
  QMMM:     5        5      C       -0.1820   -1.0910    1.4920
  QMMM:     6        6      O       -0.4540   -0.9110    0.1070
  QMMM:     7        7      C        3.4390    0.0580    1.4250
  QMMM:     8        8      C        3.8670    0.0650    2.8920
  QMMM:     9        9      C        5.3800    0.2730    2.9530
  QMMM:    10       10      N        5.8820    0.2170    4.3150
  QMMM:    11       11      C        7.2540    0.4920    4.4790
  QMMM:    12       12      N        8.1850    0.6010    3.4840
  QMMM:    13       13      C        9.4170    0.7730    4.1410
  QMMM:    14       14      C        9.2180    0.7780    5.5780
  QMMM:    15       15      N        7.8470    0.5490    5.7890
  QMMM:    16       16      C       10.2810    0.9630    6.4630
  QMMM:    17       17      C       11.5540    1.1270    5.9180
  QMMM:    18       18      C       11.7590    1.1060    4.5260
  QMMM:    19       19      C       10.7110    0.9350    3.6310
  QMMM:    20       20      C        7.1700    0.6440    7.0420
  QMMM:    21       21      C        6.7170    2.0480    7.4110
  QMMM:    22       22      C        7.3550    2.7250    8.4860
  QMMM:    23       23      C        6.9310    4.0160    8.8290
  QMMM:    24       24      C        5.8990    4.5910    8.0950
  QMMM:    25       25      C        5.3120    3.8620    7.0350
  QMMM:    26       26      N        5.7200    2.6130    6.7050
  QMMM:    27       27      O        8.3630    2.0640    9.1440
  QMMM:    28       28      C        4.2110    4.4940    6.2450
  QMMM:    29       29      C       12.7230    1.3690    6.8280
  QMMM:    30       30      N       12.8810    0.3390    7.8350
  QMMM:    31       31      C       14.1120    0.2460    8.5040
  QMMM:    32       32      C       14.9650    1.3690    8.6110
  QMMM:    33       33      C       16.1450    1.3130    9.3530
  QMMM:    34       34      C       16.5010    0.1270   10.0000
  QMMM:    35       35      C       15.6730   -0.9860    9.9020
  QMMM:    36       36      C       14.4870   -0.9560    9.1670
  QMMM:    37       37      C       17.0080    2.5140    9.4600
  QMMM:    38       38      C       13.6500   -2.1870    9.1160
  QMMM:    39       39      C       13.8630   -2.9670    7.8340
  QMMM:    40       40      C       12.9600   -4.1890    7.8030
  QMMM:    41       41      O       13.2630   -4.9000    6.6130
  QMMM:    42       42      H       -0.3650    1.1720    0.0640
  QMMM:    43       43      H       -0.0820    0.2500   -1.5020
  QMMM:    44       44      H        2.1310   -0.4450   -0.8380
  QMMM:    45       45      H        2.0280    1.3340   -0.4510
  QMMM:    46       46      H        1.4640   -1.0670    2.9010
  QMMM:    47       47      H        1.7700   -2.0380    1.3870
  QMMM:    48       48      H       -0.6150   -2.0970    1.7330
  QMMM:    49       49      H       -0.7060   -0.2930    2.0830
  QMMM:    50       50      H        3.8590    0.9770    0.9250
  QMMM:    51       51      H        3.9030   -0.8420    0.9230
  QMMM:    52       52      H        3.3390    0.8850    3.4460
  QMMM:    53       53      H        3.5920   -0.9070    3.3780
  QMMM:    54       54      H        5.6330    1.2550    2.4580
  QMMM:    55       55      H        5.8940   -0.5430    2.3690
  QMMM:    56       56      H        5.3040    0.7110    4.9680
  QMMM:    57       57      H       10.1180    0.9920    7.5510
  QMMM:    58       58      H       12.7800    1.2320    4.1340
  QMMM:    59       59      H       10.8870    0.9240    2.5460
  QMMM:    60       60      H        6.2710   -0.0390    7.0240
  QMMM:    61       61      H        7.8770    0.2780    7.8450
  QMMM:    62       62      H        7.4080    4.5610    9.6560
  QMMM:    63       63      H        5.5420    5.6030    8.3330
  QMMM:    64       64      H        8.7350    2.6670    9.8060
  QMMM:    65       65      H        3.9140    5.4670    6.7080
  QMMM:    66       66      H        3.3140    3.8280    6.2090
  QMMM:    67       67      H        4.5500    4.6860    5.1970
  QMMM:    68       68      H       13.6620    1.4830    6.2080
  QMMM:    69       69      H       14.7030    2.3150    8.1130
  QMMM:    70       70      H       17.4310    0.0740   10.5820
  QMMM:    71       71      H       15.9610   -1.9180   10.4140
  QMMM:    72       72      H       16.9730    3.1180    8.5200
  QMMM:    73       73      H       16.6570    3.1590   10.3040
  QMMM:    74       74      H       18.0700    2.2270    9.6570
  QMMM:    75       75      H       13.9110   -2.8490    9.9880
  QMMM:    76       76      H       12.5620   -1.9330    9.2350
  QMMM:    77       77      H       13.6510   -2.3310    6.9370
  QMMM:    78       78      H       14.9320   -3.2960    7.7570
  QMMM:    79       79      H       11.8790   -3.8820    7.8030
  QMMM:    80       80      H       13.1490   -4.8450    8.6950
  QMMM:    81       81      H       12.6520   -5.6440    6.5730
  QMMM:    82       82      H       12.5130   -0.5470    7.5490
  QMMM:    83       83      H       12.5590    2.3470    7.3700

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.6024  -40.8876  -40.3711  -40.1642  -38.6505  -38.4560  -38.1953  -37.6294
 -36.6002  -36.0963  -35.3591  -34.8363  -33.1700  -32.9344  -32.5793  -32.1793
 -31.8042  -31.2201  -30.3907  -28.9203  -28.7738  -28.4116  -28.0838  -26.9538
