            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.075005 seconds
| QMMM:                 Dspev diag routine = 0.104645 seconds
| QMMM:                Dspevd diag routine = 0.064074 seconds
| QMMM:                Dspevx diag routine = 0.228385 seconds
| QMMM:                 Dsyev diag routine = 0.112274 seconds
| QMMM:                Dsyevd diag routine = 0.071886 seconds
| QMMM:                Dsyevr diag routine = 0.067871 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042529 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.8370    1.5000   -0.7440
  QMMM:     2        2      C        1.6670    0.6630   -0.4100
  QMMM:     3        3      C        2.2520    0.5370    0.9340
  QMMM:     4        4      C        2.2870    1.7060    1.7140
  QMMM:     5        5      C        2.7990    1.6700    3.0070
  QMMM:     6        6      C        3.2730    0.4700    3.5510
  QMMM:     7        7      C        3.8080    0.4220    4.9380
  QMMM:     8        8      C        5.3060    0.1780    4.9580
  QMMM:     9        9      C        5.8180    0.0900    6.3800
  QMMM:    10       10      C        7.3130   -0.1490    6.4090
  QMMM:    11       11      C        7.8270   -0.2390    7.8220
  QMMM:    12       12      C        3.2230   -0.6980    2.7730
  QMMM:    13       13      C        2.7190   -0.6690    1.4780
  QMMM:    14       14      N        2.1480   -0.3320   -1.4460
  QMMM:    15       15      C        1.2680   -0.5100   -2.6630
  QMMM:    16       16      C        1.0130    0.7410   -3.5030
  QMMM:    17       17      C        0.2090    0.3470   -4.7450
  QMMM:    18       18      N       -1.0460   -0.3110   -4.4230
  QMMM:    19       19      C       -1.8490   -0.6440   -5.5960
  QMMM:    20       20      C       -2.2540    0.5660   -6.4350
  QMMM:    21       21      C       -3.3410    0.2330   -7.4470
  QMMM:    22       22      C       -4.6780   -0.0190   -6.7830
  QMMM:    23       23      C       -2.9560   -0.9300   -8.3350
  QMMM:    24       24      C       -0.8640   -1.4610   -3.5510
  QMMM:    25       25      C       -0.0840   -1.1250   -2.2780
  QMMM:    26       26      C        3.6080   -0.1190   -1.7730
  QMMM:    27       27      C        3.9840    1.1920   -2.3540
  QMMM:    28       28      C        4.0200    2.3490   -1.5640
  QMMM:    29       29      C        4.4630    3.5540   -2.0780
  QMMM:    30       30      C        4.4210    1.2720   -3.6820
  QMMM:    31       31      C        4.8750    2.4670   -4.2160
  QMMM:    32       32      C        4.9070    3.6510   -3.4270
  QMMM:    33       33      N        5.3850    4.8420   -3.9490
  QMMM:    34       34      C        5.9980    4.8730   -5.2520
  QMMM:    35       35      C        5.2180    6.0720   -3.2630
  QMMM:    36       36      C        3.9550    6.4880   -2.7890
  QMMM:    37       37      C        6.3170    6.9350   -3.0620
  QMMM:    38       38      C        6.0980    8.1570   -2.4020
  QMMM:    39       39      N        4.8990    8.5590   -1.9420
  QMMM:    40       40      C        3.8570    7.7300   -2.1410
  QMMM:    41       41      H        1.8990    2.6520    1.2970
  QMMM:    42       42      H        2.8230    2.5940    3.6080
  QMMM:    43       43      H        3.2890   -0.4020    5.5010
  QMMM:    44       44      H        3.5810    1.3830    5.4740
  QMMM:    45       45      H        5.8320    1.0090    4.4190
  QMMM:    46       46      H        5.5400   -0.7750    4.4120
  QMMM:    47       47      H        5.5790    1.0400    6.9260
  QMMM:    48       48      H        5.2940   -0.7430    6.9190
  QMMM:    49       49      H        7.8350    0.6850    5.8700
  QMMM:    50       50      H        7.5510   -1.0990    5.8600
  QMMM:    51       51      H        8.9300   -0.4150    7.8220
  QMMM:    52       52      H        7.3360   -1.0800    8.3690
  QMMM:    53       53      H        7.6220    0.7080    8.3790
  QMMM:    54       54      H        3.5820   -1.6480    3.2010
  QMMM:    55       55      H        2.6760   -1.6160    0.9190
  QMMM:    56       56      H        1.8310   -1.2540   -3.3100
  QMMM:    57       57      H        1.9790    1.2010   -3.8350
  QMMM:    58       58      H        0.4410    1.5060   -2.9160
  QMMM:    59       59      H        0.8610   -0.2910   -5.4120
  QMMM:    60       60      H       -0.0360    1.2930   -5.3070
  QMMM:    61       61      H       -2.7850   -1.1480   -5.2200
  QMMM:    62       62      H       -1.3080   -1.3800   -6.2620
  QMMM:    63       63      H       -1.3570    0.9490   -6.9910
  QMMM:    64       64      H       -2.6200    1.3910   -5.7680
  QMMM:    65       65      H       -3.4530    1.1470   -8.1030
  QMMM:    66       66      H       -4.6630   -0.9660   -6.1920
  QMMM:    67       67      H       -4.9400    0.8230   -6.0980
  QMMM:    68       68      H       -5.4770   -0.1080   -7.5590
  QMMM:    69       69      H       -2.9490   -1.8870   -7.7580
  QMMM:    70       70      H       -3.6900   -1.0330   -9.1700
  QMMM:    71       71      H       -1.9400   -0.7710   -8.7710
  QMMM:    72       72      H       -1.8850   -1.8270   -3.2450
  QMMM:    73       73      H       -0.3360   -2.3120   -4.0770
  QMMM:    74       74      H        0.0510   -2.0720   -1.6940
  QMMM:    75       75      H       -0.6690   -0.3990   -1.6540
  QMMM:    76       76      H        4.1560   -0.2610   -0.7920
  QMMM:    77       77      H        3.8990   -0.9520   -2.4780
  QMMM:    78       78      H        3.6970    2.3010   -0.5100
  QMMM:    79       79      H        4.4850    4.4410   -1.4250
  QMMM:    80       80      H        4.4160    0.3720   -4.3190
