            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 99

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      189
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.137352 seconds
| QMMM:                 Dspev diag routine = 0.171955 seconds
| QMMM:                Dspevd diag routine = 0.113643 seconds
| QMMM:                Dspevx diag routine = 0.407955 seconds
| QMMM:                 Dsyev diag routine = 0.185111 seconds
| QMMM:                Dsyevd diag routine = 0.130111 seconds
| QMMM:                Dsyevr diag routine = 0.131254 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.079166 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.6850   -0.2240    0.6720
  QMMM:     2        2      C        2.1510   -0.2670    0.2970
  QMMM:     3        3      C        3.0050   -0.3800    1.5450
  QMMM:     4        4      C        2.4510   -1.4220   -0.6480
  QMMM:     5        5      C        1.9680   -1.1520   -2.0580
  QMMM:     6        6      C        2.3020   -2.3110   -2.9760
  QMMM:     7        7      C        1.8400   -2.0570   -4.4100
  QMMM:     8        8      C        2.8390   -1.1540   -5.1080
  QMMM:     9        9      C        1.6660   -3.3800   -5.1490
  QMMM:    10       10      C        0.6300   -4.2950   -4.4620
  QMMM:    11       11      C       -0.1070   -5.0660   -5.5600
  QMMM:    12       12      C        0.6730   -4.7560   -6.8280
  QMMM:    13       13      C        1.1760   -3.3050   -6.6170
  QMMM:    14       14      C        0.0630   -2.2790   -6.7420
  QMMM:    15       15      C        2.2480   -3.0700   -7.6700
  QMMM:    16       16      C        1.6860   -3.2790   -9.0670
  QMMM:    17       17      C        1.0090   -4.6300   -9.2760
  QMMM:    18       18      C       -0.0050   -4.9480   -8.1680
  QMMM:    19       19      C       -0.4940   -6.3820   -8.3110
  QMMM:    20       20      C       -0.8330   -6.7220   -9.7090
  QMMM:    21       21      C       -0.4520   -6.0080  -10.7790
  QMMM:    22       22      C       -0.8740   -6.4330  -12.1450
  QMMM:    23       23      C        0.3690   -4.7460  -10.6790
  QMMM:    24       24      C       -0.5290   -3.5490  -10.9770
  QMMM:    25       25      C        1.5060   -4.8000  -11.7120
  QMMM:    26       26      C        1.0280   -5.1100  -13.1120
  QMMM:    27       27      C        0.2890   -6.4420  -13.1310
  QMMM:    28       28      O       -0.2150   -6.5950  -14.4640
  QMMM:    29       29      C       -0.4640   -7.8700  -14.9240
  QMMM:    30       30      O       -0.2870   -8.7970  -14.1290
  QMMM:    31       31      C       -0.9370   -7.8840  -16.3410
  QMMM:    32       32      C       -0.0150   -8.6790  -17.2350
  QMMM:    33       33      C       -0.6490   -8.8690  -18.6300
  QMMM:    34       34      O        0.1380   -9.0650  -19.5980
  QMMM:    35       35      O       -1.9090   -8.8310  -18.7280
  QMMM:    36       36      H        0.0500   -0.1060   -0.2380
  QMMM:    37       37      H        0.3850   -1.1660    1.1930
  QMMM:    38       38      H        0.4860    0.6350    1.3570
  QMMM:    39       39      H        2.4130    0.6970   -0.2250
  QMMM:    40       40      H        4.0890   -0.3400    1.2820
  QMMM:    41       41      H        2.8040   -1.3450    2.0700
  QMMM:    42       42      H        2.7790    0.4590    2.2460
  QMMM:    43       43      H        1.9710   -2.3570   -0.2570
  QMMM:    44       44      H        3.5590   -1.6010   -0.6690
  QMMM:    45       45      H        2.4400   -0.2100   -2.4420
  QMMM:    46       46      H        0.8580   -0.9870   -2.0530
  QMMM:    47       47      H        3.4090   -2.4910   -2.9700
  QMMM:    48       48      H        1.8160   -3.2370   -2.5710
  QMMM:    49       49      H        0.8430   -1.5340   -4.3740
  QMMM:    50       50      H        2.3890   -0.6980   -6.0220
  QMMM:    51       51      H        3.7470   -1.7300   -5.4090
  QMMM:    52       52      H        3.1570   -0.3250   -4.4300
  QMMM:    53       53      H        2.6630   -3.9020   -5.1500
  QMMM:    54       54      H       -0.0940   -3.6870   -3.8640
  QMMM:    55       55      H        1.1440   -5.0010   -3.7650
  QMMM:    56       56      H       -1.1670   -4.7210   -5.6490
  QMMM:    57       57      H       -0.1220   -6.1630   -5.3520
  QMMM:    58       58      H        1.5840   -5.4260   -6.8240
  QMMM:    59       59      H       -0.8900   -4.2610   -8.2560
  QMMM:    60       60      H       -0.4410   -2.3450   -7.7360
  QMMM:    61       61      H       -0.7050   -2.4430   -5.9480
  QMMM:    62       62      H        0.4750   -1.2470   -6.6340
  QMMM:    63       63      H        3.1030   -3.7740   -7.4950
  QMMM:    64       64      H        2.6500   -2.0270   -7.5950
  QMMM:    65       65      H        2.5290   -3.1830   -9.8020
  QMMM:    66       66      H        0.9600   -2.4520   -9.2860
  QMMM:    67       67      H        1.8120   -5.4210   -9.2140
  QMMM:    68       68      H        0.3000   -7.0930   -7.9490
  QMMM:    69       69      H       -1.3910   -6.5300   -7.6520
  QMMM:    70       70      H       -1.4270   -7.6430   -9.8330
  QMMM:    71       71      H       -1.3210   -7.4640  -12.1240
  QMMM:    72       72      H       -1.6690   -5.7330  -12.5220
  QMMM:    73       73      H        0.9900   -7.2890  -12.8920
  QMMM:    74       74      H       -1.1980   -3.3310  -10.1110
  QMMM:    75       75      H       -1.1660   -3.7530  -11.8720
  QMMM:    76       76      H        0.0860   -2.6420  -11.1940
  QMMM:    77       77      H        2.0380   -3.8120  -11.7230
  QMMM:    78       78      H        2.2470   -5.5810  -11.3960
  QMMM:    79       79      H        0.3470   -4.3010  -13.4830
  QMMM:    80       80      H        1.9020   -5.1610  -13.8110
  QMMM:    81       81      H       -1.9600   -8.3510  -16.3700
  QMMM:    82       82      H       -1.0290   -6.8340  -16.7230
  QMMM:    83       83      H        0.9690   -8.1620  -17.3480
  QMMM:    84       84      H        0.1700   -9.6920  -16.7990

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.7612  -39.0045  -37.8552  -37.1661  -35.6621  -34.5130  -33.9204  -33.3313
 -33.2621  -31.6867  -30.9423  -30.0991  -29.6169  -28.9576  -28.6607  -27.8097
 -27.0459  -26.5336  -25.9438  -25.8046  -25.5472  -23.1845  -22.5225  -22.3052
 -21.7638  -21.2429  -20.4855  -19.9200  -19.2504  -18.9841  -18.4041  -18.3496
 -17.8106  -16.2794  -15.7436  -15.6226  -15.4052  -15.1994  -15.1568  -14.9868
 -14.5529  -14.4687  -14.2555  -14.1650  -13.9739  -13.8159  -13.5246  -13.4029
 -13.3085  -13.2112  -12.9261  -12.7655  -12.6673  -12.5521  -12.3426  -12.2907
 -12.1793  -12.0367  -11.8819  -11.8307  -11.7523  -11.7302  -11.6631  -11.5473
 -11.5026  -11.4283  -11.3254  -11.2882  -11.0800  -10.9449  -10.8552  -10.8231
 -10.7846  -10.7254  -10.6033  -10.5353  -10.5062  -10.4589  -10.3421  -10.1939
 -10.1284  -10.0676   -9.9579   -9.8706   -9.7906   -9.6880   -9.5106   -9.4315
  -9.3324   -9.1665   -8.9956   -8.7856   -8.6833   -8.3220   -7.8004   -7.6261
  -5.0609   -4.7557   -4.5161    2.8457    4.1088    4.3167    4.4988    4.5811
   4.6317    4.6713    4.7202    4.7449    4.8781    4.8829    5.0374    5.0578
   5.1458    5.2088    5.2791    5.2993    5.3154    5.3693    5.4169    5.4385
   5.4521    5.4845    5.5261    5.5687    5.5825    5.5998    5.6225    5.6502
   5.6829    5.6933    5.7263    5.7463    5.7642    5.7813    5.7838    5.8330
   5.8391    5.8945    5.9199    5.9521    5.9687    6.0153    6.0331    6.0527
   6.0938    6.1083    6.1183    6.1397    6.1500    6.1657    6.1796    6.2294
   6.2460    6.2677    6.2944    6.3347    6.3584    6.3627    6.4087    6.4127
   6.4419    6.4937    6.5079    6.5307    6.5523    6.5738    6.6206    6.6760
   6.7170    6.7798    6.8314    6.8754    6.9266    7.0075    7.1221    7.1814
   7.4061    7.4716    7.7210    7.7670    7.9086    8.2236    8.4564    8.7966
   8.9151    8.9910    9.7354   12.4873   13.4341

 Heat of formation   =       -290.76618050 kcal/mol  (      -12.60856773 eV)

 Total SCF energy    =    -136785.83524114 kcal/mol  (    -5931.47891423 eV)
 Electronic energy   =   -1309960.48045205 kcal/mol  (   -56804.14901574 eV)
 Core-core repulsion =    1173174.64521091 kcal/mol  (    50872.67010151 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.207
     2      C                 -0.107
     3      C                 -0.208
     4      C                 -0.155
     5      C                 -0.158
     6      C                 -0.159
     7      C                 -0.094
     8      C                 -0.208
     9      C                 -0.094
    10      C                 -0.157
    11      C                 -0.153
    12      C                 -0.103
    13      C                 -0.045
    14      C                 -0.200
    15      C                 -0.143
    16      C                 -0.154
    17      C                 -0.088
    18      C                 -0.087
    19      C                 -0.121
    20      C                 -0.178
    21      C                 -0.084
    22      C                 -0.153
    23      C                 -0.006
    24      C                 -0.201
    25      C                 -0.146
    26      C                 -0.160
    27      C                  0.045
    28      O                 -0.295
    29      C                  0.310
    30      O                 -0.386
    31      C                 -0.137
    32      C                 -0.230
    33      C                  0.333
    34      O                 -0.571
    35      O                 -0.585
    36      H                  0.075
    37      H                  0.072
    38      H                  0.069
    39      H                  0.085
    40      H                  0.071
    41      H                  0.072
    42      H                  0.070
    43      H                  0.080
    44      H                  0.078
    45      H                  0.079
    46      H                  0.079
    47      H                  0.078
    48      H                  0.082
    49      H                  0.089
    50      H                  0.076
    51      H                  0.074
    52      H                  0.068
    53      H                  0.085
    54      H                  0.079
    55      H                  0.075
    56      H                  0.082
    57      H                  0.081
    58      H                  0.085
    59      H                  0.096
    60      H                  0.081
    61      H                  0.072
    62      H                  0.070
    63      H                  0.077
    64      H                  0.077
    65      H                  0.079
    66      H                  0.083
    67      H                  0.088
    68      H                  0.085
    69      H                  0.080
    70      H                  0.126
    71      H                  0.108
    72      H                  0.098
    73      H                  0.108
    74      H                  0.071
    75      H                  0.086
    76      H                  0.069
    77      H                  0.076
    78      H                  0.082
    79      H                  0.093
    80      H                  0.093
    81      H                  0.144
    82      H                  0.108
    83      H                  0.072
    84      H                  0.080
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     3.890   43.461   88.846   98.983
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.6850   -0.2244    0.6725
  QMMM:     2        2      C        2.1516   -0.2669    0.2974
  QMMM:     3        3      C        3.0049   -0.3798    1.5446
  QMMM:     4        4      C        2.4506   -1.4217   -0.6479
