            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =136

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      248
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.227947 seconds
| QMMM:                 Dspev diag routine = 0.283655 seconds
| QMMM:                Dspevd diag routine = 0.208884 seconds
| QMMM:                Dspevx diag routine = 0.649470 seconds
| QMMM:                 Dsyev diag routine = 0.297350 seconds
| QMMM:                Dsyevd diag routine = 0.207966 seconds
| QMMM:                Dsyevr diag routine = 0.186085 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.120578 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.4110    0.0000    0.0000
  QMMM:     3        3      C        2.0880    0.0000    1.2010
  QMMM:     4        4      C        1.3940    0.0010    2.4070
  QMMM:     5        5      C        0.0330    0.0020    2.4360
  QMMM:     6        6      C       -0.6930   -0.0040    1.2350
  QMMM:     7        7      N        2.1160   -0.0020   -1.2040
  QMMM:     8        8      C       -0.9370    1.4450    4.2030
  QMMM:     9        9      N        0.3460    2.1350    4.3510
  QMMM:    10       10      C        1.2620    1.6740    5.2260
  QMMM:    11       11      C       -1.6620    1.4460    5.5230
  QMMM:    12       12      N       -3.0100    1.4460    5.5520
  QMMM:    13       13      C       -3.7150    1.4480    6.8360
  QMMM:    14       14      C       -5.2260    1.4480    6.5880
  QMMM:    15       15      C       -8.2090    1.4510    9.0220
  QMMM:    16       16      C       -5.9630    1.4490    7.9290
  QMMM:    17       17      O       -9.6190    1.4520    8.7910
  QMMM:    18       18      O        1.0230    0.6900    5.8910
  QMMM:    19       19      C        2.5820    2.3840    5.3790
  QMMM:    20       20      C        2.3520   -1.1630   -1.8450
  QMMM:    21       21      O       -1.0340    1.4470    6.5600
  QMMM:    22       22      C       -0.6920    0.0030    3.7570
  QMMM:    23       23      O        2.9650   -1.1650   -2.8940
  QMMM:    24       24      C        1.8600   -2.4480   -1.2670
  QMMM:    25       25      O        1.2480   -2.4470   -0.2200
  QMMM:    26       26      C        3.9020    1.5990   -1.5390
  QMMM:    27       27      C        2.5740    1.1960   -1.7440
  QMMM:    28       28      C        1.7170    2.0020   -2.4840
  QMMM:    29       29      C        2.1740    3.1900   -3.0170
  QMMM:    30       30      C        3.4870    3.5880   -2.8220
  QMMM:    31       31      C        4.3510    2.8020   -2.0920
  QMMM:    32       32      O        4.4610   -0.3400   -0.3730
  QMMM:    33       33      O        6.0620    1.1960   -0.4670
  QMMM:    34       34      C      -10.2170    1.4520   10.0100
  QMMM:    35       35      C       -9.4500    1.4530   11.1360
  QMMM:    36       36      C      -10.0610    1.4550   12.4010
