            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =142

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      265
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.167799 seconds
| QMMM:                 Dspev diag routine = 0.223031 seconds
| QMMM:                Dspevd diag routine = 0.138960 seconds
| QMMM:                Dspevx diag routine = 0.415318 seconds
| QMMM:                 Dsyev diag routine = 0.236017 seconds
| QMMM:                Dsyevd diag routine = 0.164809 seconds
| QMMM:                Dsyevr diag routine = 0.132720 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.088655 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -2.3520   -1.4310    0.2020
  QMMM:     2        2      O       -0.5020   -2.3240    1.8460
  QMMM:     3        3      P       -1.0600   -2.0790    0.4990
  QMMM:     4        4      O       -0.9920   -3.5350   -0.2460
  QMMM:     5        5      O        0.1140   -1.3240   -0.3870
  QMMM:     6        6      C        1.4300   -1.7540   -0.2280
  QMMM:     7        7      C        1.9660   -2.2980   -1.5630
  QMMM:     8        8      C        3.4680   -2.1000   -1.7620
  QMMM:     9        9      O        4.1830   -2.7540   -0.7300
  QMMM:    10       10      C        5.5940   -2.7250   -0.8550
  QMMM:    11       11      O        6.0020   -2.0420   -1.8360
  QMMM:    12       12      C        6.2570   -3.4500    0.1180
  QMMM:    13       13      C        7.7170   -3.5340    0.1480
  QMMM:    14       14      C        8.2930   -3.0250    1.4640
  QMMM:    15       15      C        9.8010   -3.1600    1.5050
  QMMM:    16       16      C       10.3710   -2.6610    2.8160
  QMMM:    17       17      C       11.8780   -2.8030    2.8580
  QMMM:    18       18      C       12.4440   -2.3110    4.1730
  QMMM:    19       19      C       13.9500   -2.4580    4.2160
  QMMM:    20       20      C       14.5140   -1.9700    5.5340
  QMMM:    21       21      C       16.0200   -2.1220    5.5780
  QMMM:    22       22      C       16.5830   -1.6380    6.8970
  QMMM:    23       23      C       18.0880   -1.7920    6.9420
  QMMM:    24       24      C       18.6520   -1.3090    8.2610
  QMMM:    25       25      C       20.1570   -1.4640    8.3070
  QMMM:    26       26      C       20.7200   -0.9810    9.6260
  QMMM:    27       27      C       22.2250   -1.1360    9.6730
  QMMM:    28       28      C       22.7910   -0.6550   10.9850
  QMMM:    29       29      O        1.6400   -3.7070   -1.5580
  QMMM:    30       30      C        1.4080   -4.3240   -2.7400
  QMMM:    31       31      O        1.5380   -3.7200   -3.8110
  QMMM:    32       32      C        0.9900   -5.7580   -2.5620
  QMMM:    33       33      C       -0.5210   -5.8630   -2.6100
  QMMM:    34       34      C       -0.9700   -7.2870   -2.3600
  QMMM:    35       35      C       -2.4810   -7.3880   -2.3770
  QMMM:    36       36      C       -2.9400   -8.8020   -2.0970
  QMMM:    37       37      C       -4.4500   -8.9040   -2.1200
  QMMM:    38       38      C       -4.9080  -10.3190   -1.8300
  QMMM:    39       39      C       -6.3830  -10.4540   -1.8590
  QMMM:    40       40      C       -7.0270  -11.6220   -1.7520
  QMMM:    41       41      C       -6.3400  -12.9260   -1.5990
  QMMM:    42       42      C       -7.3130  -14.0640   -1.3720
  QMMM:    43       43      C       -6.5840  -15.3810   -1.2100
  QMMM:    44       44      C       -7.5530  -16.5220   -0.9830
  QMMM:    45       45      C       -6.8240  -17.8380   -0.8180
  QMMM:    46       46      C       -7.7920  -18.9790   -0.5900
  QMMM:    47       47      C       -7.0630  -20.2950   -0.4220
  QMMM:    48       48      C       -8.0220  -21.4350   -0.1960
