            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      199
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.241783 seconds
| QMMM:                 Dspev diag routine = 0.278095 seconds
| QMMM:                Dspevd diag routine = 0.162466 seconds
| QMMM:                Dspevx diag routine = 0.561991 seconds
| QMMM:                 Dsyev diag routine = 0.244839 seconds
| QMMM:                Dsyevd diag routine = 0.163546 seconds
| QMMM:                Dsyevr diag routine = 0.177630 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.111998 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.5480   -0.2100   -0.8730
  QMMM:     2        2      C        1.8520    0.1190   -0.1920
  QMMM:     3        3      C        1.6460    0.3810    1.2890
  QMMM:     4        4      C        2.9570    0.7500    1.9500
  QMMM:     5        5      C        2.9220    0.5920    3.4760
  QMMM:     6        6      N        1.8870    1.4870    4.0870
  QMMM:     7        7      C        1.4950    1.0910    5.4900
  QMMM:     8        8      O        2.2890    0.5700    6.2600
  QMMM:     9        9      O        0.1800    1.2640    5.6280
  QMMM:    10       10      C       -0.4400    1.7750    6.8520
  QMMM:    11       11      C       -1.8390    2.1620    6.2840
  QMMM:    12       12      N       -1.7440    3.5490    5.8230
  QMMM:    13       13      C       -0.7550    4.2020    6.6920
  QMMM:    14       14      C        0.1100    3.1120    7.4020
  QMMM:    15       15      C       -0.1560    3.1360    8.9010
  QMMM:    16       16      C        1.5770    3.3640    7.1530
  QMMM:    17       17      C       -1.3680    3.6220    4.4020
  QMMM:    18       18      O       -0.2240    3.2590    4.0030
  QMMM:    19       19      N       -2.3200    4.1130    3.5410
  QMMM:    20       20      C       -2.1170    4.1640    2.1640
  QMMM:    21       21      C       -2.5540    3.1480    1.1810
  QMMM:    22       22      C       -3.3250    1.9330    1.4990
  QMMM:    23       23      N       -2.1650    3.5570   -0.0400
  QMMM:    24       24      O       -1.5440    4.7190    0.0590
  QMMM:    25       25      C       -1.4940    5.1480    1.3970
  QMMM:    26       26      C       -0.8750    6.4450    1.6590
  QMMM:    27       27      C        4.3240    0.8830    4.0880
  QMMM:    28       28      O        4.5490    2.2600    3.8920
  QMMM:    29       29      C        5.4470    0.0980    3.4030
  QMMM:    30       30      O        6.4110    0.6390    2.8830
  QMMM:    31       31      N        5.4080   -1.3920    3.4650
  QMMM:    32       32      C        6.2500   -2.0890    2.3820
  QMMM:    33       33      C        5.6390   -1.8960    1.0060
  QMMM:    34       34      C        6.3910   -3.5250    2.7690
  QMMM:    35       35      C        5.3300   -4.4260    2.6020
  QMMM:    36       36      C        5.5010   -5.7690    2.9250
  QMMM:    37       37      C        6.7310   -6.2220    3.4120
  QMMM:    38       38      C        7.7880   -5.3260    3.5800
  QMMM:    39       39      C        7.6210   -3.9790    3.2640
  QMMM:    40       40      H       -0.1680    0.6430   -0.7950
  QMMM:    41       41      H        0.7270   -0.4180   -1.9560
  QMMM:    42       42      H        0.0760   -1.1130   -0.4150
  QMMM:    43       43      H        2.5730   -0.7310   -0.3250
  QMMM:    44       44      H        2.3080    1.0250   -0.6710
  QMMM:    45       45      H        1.2110   -0.5350    1.7700
  QMMM:    46       46      H        0.9000    1.2130    1.4010
  QMMM:    47       47      H        3.2470    1.8030    1.6810
  QMMM:    48       48      H        3.7710    0.0760    1.5650
  QMMM:    49       49      H        2.6270   -0.4650    3.7490
  QMMM:    50       50      H        1.0260    1.5050    3.4990
  QMMM:    51       51      H       -0.4340    0.9420    7.5960
  QMMM:    52       52      H       -2.1670    1.4630    5.4710
  QMMM:    53       53      H       -2.5820    2.1280    7.1300
  QMMM:    54       54      H       -0.1050    4.9140    6.1170
  QMMM:    55       55      H       -1.3400    4.7880    7.4550
  QMMM:    56       56      H        0.1080    4.1390    9.3160
  QMMM:    57       57      H       -1.2350    2.9380    9.1120
  QMMM:    58       58      H        0.4620    2.3640    9.4200
  QMMM:    59       59      H        2.2030    2.5570    7.6070
  QMMM:    60       60      H        1.7910    3.4400    6.0580
  QMMM:    61       61      H        1.8720    4.3370    7.6230
  QMMM:    62       62      H       -3.2090    4.4150    3.8840
  QMMM:    63       63      H       -3.3190    1.2030    0.6510
  QMMM:    64       64      H       -4.3890    2.2140    1.7100
  QMMM:    65       65      H       -2.9000    1.4380    2.4060
  QMMM:    66       66      H       -0.2530    6.3950    2.5860
  QMMM:    67       67      H       -1.6730    7.2200    1.8020
  QMMM:    68       68      H       -0.2320    6.7610    0.7980
  QMMM:    69       69      H        4.3350    0.6260    5.1910
  QMMM:    70       70      H        5.4240    2.4980    4.2420
  QMMM:    71       71      H        4.4410   -1.7210    3.3810
  QMMM:    72       72      H        7.2610   -1.5730    2.4110
  QMMM:    73       73      H        6.2580   -2.4810    0.2750
  QMMM:    74       74      H        5.6680   -0.8210    0.7020
  QMMM:    75       75      H        4.5900   -2.2750    0.9440
  QMMM:    76       76      H        4.3670   -4.0850    2.1930
  QMMM:    77       77      H        4.6700   -6.4800    2.7840
  QMMM:    78       78      H        6.8670   -7.2890    3.6570
  QMMM:    79       79      H        8.7610   -5.6840    3.9560
  QMMM:    80       80      H        8.4670   -3.2840    3.3840
  QMMM:    81       81      H        2.2300    2.4640    4.1170
  QMMM:    82       82      H        5.7740   -1.6980    4.3790

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

