            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      197
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.075646 seconds
| QMMM:                 Dspev diag routine = 0.107190 seconds
| QMMM:                Dspevd diag routine = 0.066999 seconds
| QMMM:                Dspevx diag routine = 0.242094 seconds
| QMMM:                 Dsyev diag routine = 0.115227 seconds
| QMMM:                Dsyevd diag routine = 0.075297 seconds
| QMMM:                Dsyevr diag routine = 0.070656 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041414 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.7430    1.5710   -0.8500
  QMMM:     2        2      C        1.7260    1.0740   -0.0870
  QMMM:     3        3      C        1.5030   -0.0410    0.8000
  QMMM:     4        4      C        2.5050   -0.5210    1.5880
  QMMM:     5        5      C        3.8270    0.0400    1.5890
  QMMM:     6        6      C        4.0390    1.1320    0.6770
  QMMM:     7        7      C        3.0580    1.6330   -0.1180
  QMMM:     8        8      S        4.9250   -0.4380    2.5110
  QMMM:     9        9      O        6.1280    0.2010    2.4990
  QMMM:    10       10      O        4.6640   -1.3480    3.4980
  QMMM:    11       11      N        6.0060   -2.2620    1.1630
  QMMM:    12       12      C        5.1150   -2.8890    0.1910
  QMMM:    13       13      C        5.6960   -3.1280   -1.2110
  QMMM:    14       14      C        6.8950   -4.0490   -1.1650
  QMMM:    15       15      C        4.5970   -3.7020   -2.0980
  QMMM:    16       16      C        6.7490   -3.1740    2.0290
  QMMM:    17       17      C        5.8790   -4.1190    2.8750
  QMMM:    18       18      C        4.8910   -3.5130   -3.5630
  QMMM:    19       19      O        5.4910   -5.2900    2.1880
  QMMM:    20       20      C        6.6370   -4.5040    4.1760
  QMMM:    21       21      N        5.7860   -5.4450    5.0020
  QMMM:    22       22      C        4.6660   -4.7310    5.6810
  QMMM:    23       23      O        4.8030   -4.1230    6.7310
  QMMM:    24       24      O        3.5210   -4.8770    4.9830
  QMMM:    25       25      C        2.3320   -4.2100    5.5180
  QMMM:    26       26      C        2.4730   -2.6870    5.3920
  QMMM:    27       27      O        1.6970   -2.2500    4.2730
  QMMM:    28       28      C        0.8760   -3.3060    3.7890
  QMMM:    29       29      O        1.3310   -3.5000    2.4570
  QMMM:    30       30      C        1.7940   -4.8490    2.2760
  QMMM:    31       31      C        1.4430   -5.6460    3.5330
  QMMM:    32       32      C        1.1610   -4.5960    4.6010
  QMMM:    33       33      C        7.9980   -5.1530    3.8820
  QMMM:    34       34      C        8.5620   -7.0330    5.4350
  QMMM:    35       35      C        9.2080   -7.5280    6.5660
  QMMM:    36       36      C        9.9450   -6.6680    7.3840
  QMMM:    37       37      C       10.0380   -5.3130    7.0650
  QMMM:    38       38      C        9.3950   -4.8140    5.9320
