            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =130

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      245
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.119281 seconds
| QMMM:                 Dspev diag routine = 0.160039 seconds
| QMMM:                Dspevd diag routine = 0.097316 seconds
| QMMM:                Dspevx diag routine = 0.337444 seconds
| QMMM:                 Dsyev diag routine = 0.170134 seconds
| QMMM:                Dsyevd diag routine = 0.106883 seconds
| QMMM:                Dsyevr diag routine = 0.101759 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.066021 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        1.6270   -1.6470    0.3060
  QMMM:     2        2      N        0.0860   -1.5950   -2.2080
  QMMM:     3        3      C        0.2280   -0.3710   -1.4630
  QMMM:     4        4      C       -1.0420    0.5140   -1.4890
  QMMM:     5        5      C       -1.4920    0.7770   -2.8550
  QMMM:     6        6      C       -0.7840    1.5100   -3.8840
  QMMM:     7        7      C       -2.7520    0.4520   -3.3770
  QMMM:     8        8      N       -2.8600    0.9070   -4.6840
  QMMM:     9        9      C       -1.6780    1.5810   -5.0180
  QMMM:    10       10      C        0.4690    2.1250   -3.9650
  QMMM:    11       11      C       -1.3070    2.2470   -6.1970
  QMMM:    12       12      C        0.8220    2.7790   -5.1350
  QMMM:    13       13      C       -0.0540    2.8380   -6.2350
  QMMM:    14       14      C        0.5840   -0.6040    0.0160
  QMMM:    15       15      O        0.1600    0.0070    0.9810
  QMMM:    16       16      O        2.3370   -1.8850   -2.4020
  QMMM:    17       17      C        1.1890   -2.2100   -2.7780
  QMMM:    18       18      C        1.2290   -4.6620   -3.0170
  QMMM:    19       19      C        1.0750   -5.1790    0.1490
  QMMM:    20       20      C        0.2240   -4.6080    1.1060
  QMMM:    21       21      C        0.7520   -3.9380    2.2100
  QMMM:    22       22      C        2.1360   -3.8230    2.3650
  QMMM:    23       23      C        2.9880   -4.3850    1.4130
  QMMM:    24       24      C        2.4620   -5.0590    0.3100
  QMMM:    25       25      C        0.9730   -3.3550   -3.7700
  QMMM:    26       26      C        0.0620   -5.0670   -2.1380
  QMMM:    27       27      C        0.5050   -5.9540   -0.9880
  QMMM:    28       28      C        1.9200   -3.1920   -4.9510
  QMMM:    29       29      P        1.1080   -3.0480   -6.3580
  QMMM:    30       30      O        1.6000   -1.6810   -7.0130
  QMMM:    31       31      O       -0.3560   -3.0490   -6.3720
  QMMM:    32       32      N        0.6350   -4.3090   -8.6100
  QMMM:    33       33      C        1.6310   -4.1990   -7.5140
  QMMM:    34       34      C        1.8700   -5.5320   -6.7980
  QMMM:    35       35      C        1.8170   -6.7230   -7.6870
  QMMM:    36       36      C        2.9500   -7.1120   -8.4120
  QMMM:    37       37      C        0.6470   -7.4920   -7.7650
  QMMM:    38       38      C        2.9110   -8.2550   -9.2100
  QMMM:    39       39      C        0.6130   -8.6340   -8.5630
  QMMM:    40       40      C        1.7440   -9.0170   -9.2870
  QMMM:    41       41      C        1.0970   -3.7380   -9.9240
  QMMM:    42       42      O        2.2250   -3.3040  -10.1050
  QMMM:    43       43      O        0.1050   -3.8320  -10.8220
  QMMM:    44       44      C        0.3500   -3.2570  -12.1560
  QMMM:    45       45      C        0.0890   -1.8000  -12.1620
  QMMM:    46       46      C        1.1530   -0.8950  -12.0560
  QMMM:    47       47      C        0.9120    0.4750  -12.1370
  QMMM:    48       48      C       -0.3890    0.9470  -12.3210
  QMMM:    49       49      C       -1.4520    0.0480  -12.4190
  QMMM:    50       50      C       -1.2160   -1.3230  -12.3410
