            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      198
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.161436 seconds
| QMMM:                 Dspev diag routine = 0.181310 seconds
| QMMM:                Dspevd diag routine = 0.132353 seconds
| QMMM:                Dspevx diag routine = 0.472939 seconds
| QMMM:                 Dsyev diag routine = 0.198765 seconds
| QMMM:                Dsyevd diag routine = 0.149041 seconds
| QMMM:                Dsyevr diag routine = 0.147444 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.084508 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -1.1550    2.8870   -1.4570
  QMMM:     2        2      C       -1.2030    2.9250   -0.0460
  QMMM:     3        3      C       -1.5280    1.5560    0.5430
  QMMM:     4        4      O       -0.4140    0.7200    0.2370
  QMMM:     5        5      C       -0.6030   -0.6210    0.6850
  QMMM:     6        6      C        0.7230   -1.3430    0.4670
  QMMM:     7        7      O        1.3040   -1.5230    1.7560
  QMMM:     8        8      C        2.6270   -2.0500    1.6840
  QMMM:     9        9      C        3.0460   -2.3680    3.1160
  QMMM:    10       10      O        3.0120   -3.7880    3.2410
  QMMM:    11       11      C        3.2410   -4.2170    4.5820
  QMMM:    12       12      C        3.3620   -5.7370    4.5350
  QMMM:    13       13      O        4.7440   -6.0390    4.7120
  QMMM:    14       14      C        5.0230   -7.4250    4.5190
  QMMM:    15       15      C        6.4850   -7.6300    4.9010
  QMMM:    16       16      O        6.4840   -8.3450    6.1350
  QMMM:    17       17      C        7.7930   -8.4690    6.6880
  QMMM:    18       18      C        7.6720   -9.4120    7.8800
  QMMM:    19       19      O        8.2560  -10.6490    7.4780
  QMMM:    20       20      C        8.0730  -11.6740    8.4530
  QMMM:    21       21      C        8.8820  -12.8760    7.9740
  QMMM:    22       22      O       10.0280  -12.9550    8.8190
  QMMM:    23       23      C       10.9630  -13.9330    8.3680
  QMMM:    24       24      C       12.0390  -14.0320    9.4450
  QMMM:    25       25      O       11.8460  -15.2860   10.0960
  QMMM:    26       26      C       12.6940  -15.4400   11.2320
  QMMM:    27       27      C       12.5230  -16.8790   11.7090
  QMMM:    28       28      O       13.7090  -17.5740   11.3320
  QMMM:    29       29      C       13.6130  -18.9770   11.5730
  QMMM:    30       30      C       14.9910  -19.5610   11.2820
  QMMM:    31       31      O       15.5710  -19.8800   12.5450
  QMMM:    32       32      C       16.9360  -20.2780   12.4270
  QMMM:    33       33      C       17.3690  -20.7520   13.8110
  QMMM:    34       34      O       17.4680  -22.1740   13.7400
  QMMM:    35       35      C       17.7020  -22.7650   15.0160
  QMMM:    36       36      C       17.8430  -24.2640   14.7680
  QMMM:    37       37      O       18.9980  -24.5610   14.0120
  QMMM:    38       38      H       -0.4980    2.2210   -1.6970
  QMMM:    39       39      H       -0.2280    3.2980    0.3650
  QMMM:    40       40      H       -2.0260    3.6490    0.1990
  QMMM:    41       41      H       -1.6590    1.6250    1.6540
  QMMM:    42       42      H       -2.4570    1.1330    0.0780
  QMMM:    43       43      H       -1.4150   -1.1000    0.0770
  QMMM:    44       44      H       -0.8870   -0.6310    1.7710
  QMMM:    45       45      H        0.5480   -2.3470   -0.0030
  QMMM:    46       46      H        1.4050   -0.7350   -0.1850
  QMMM:    47       47      H        2.6430   -2.9750    1.0500
  QMMM:    48       48      H        3.3070   -1.2750    1.2410
  QMMM:    49       49      H        2.3410   -1.8960    3.8510
  QMMM:    50       50      H        4.0900   -2.0050    3.3070
  QMMM:    51       51      H        4.1820   -3.7550    4.9830
  QMMM:    52       52      H        2.3690   -3.9130    5.2190
  QMMM:    53       53      H        2.7740   -6.2010    5.3710
  QMMM:    54       54      H        2.9990   -6.1350    3.5510
  QMMM:    55       55      H        4.8590   -7.6860    3.4400
  QMMM:    56       56      H        4.3500   -8.0500    5.1640
  QMMM:    57       57      H        7.0060   -6.6440    5.0250
  QMMM:    58       58      H        7.0120   -8.2400    4.1210
  QMMM:    59       59      H        8.5010   -8.8830    5.9230
  QMMM:    60       60      H        8.1470   -7.4580    7.0220
  QMMM:    61       61      H        6.5970   -9.5630    8.1620
  QMMM:    62       62      H        8.2400   -9.0050    8.7590
  QMMM:    63       63      H        8.4340  -11.3250    9.4560
  QMMM:    64       64      H        6.9830  -11.9360    8.5130
  QMMM:    65       65      H        8.2820  -13.8180    8.0790
  QMMM:    66       66      H        9.1940  -12.7440    6.9050
  QMMM:    67       67      H       11.4110  -13.5940    7.3970
  QMMM:    68       68      H       10.4520  -14.9220    8.2230
  QMMM:    69       69      H       13.0600  -14.0110    8.9810
  QMMM:    70       70      H       11.9430  -13.1920   10.1830
  QMMM:    71       71      H       12.3710  -14.7230   12.0320
  QMMM:    72       72      H       13.7610  -15.2380   10.9510
  QMMM:    73       73      H       11.6250  -17.3530   11.2300
  QMMM:    74       74      H       12.4160  -16.9110   12.8250
  QMMM:    75       75      H       12.8470  -19.4180   10.8820
  QMMM:    76       76      H       13.3150  -19.1680   12.6380
  QMMM:    77       77      H       15.6310  -18.8190   10.7360
  QMMM:    78       78      H       14.8970  -20.5000   10.6730
  QMMM:    79       79      H       17.5500  -19.3960   12.1060
  QMMM:    80       80      H       17.0360  -21.1030   11.6730
  QMMM:    81       81      H       18.3730  -20.3270   14.0740
  QMMM:    82       82      H       16.6160  -20.4540   14.5880
  QMMM:    83       83      H       18.6430  -22.3460   15.4600
  QMMM:    84       84      H       16.8370  -22.5570   15.6970
  QMMM:    85       85      H       17.9870  -24.7990   15.7440
  QMMM:    86       86      H       16.9290  -24.6540   14.2460
  QMMM:    87       87      H       18.9310  -24.0590   13.1890

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -621.9775 kcal/mol        0.0031 kcal/(mol*A)
xmin    20     -621.9775 kcal/mol        0.0011 kcal/(mol*A)
xmin    20     -621.9775 kcal/mol        0.0009 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -39.9572  -39.9332  -39.8191  -39.6611  -39.4555  -39.2006  -38.9088  -38.5861
 -38.2417  -37.9068  -37.6147  -37.2699  -37.2612  -32.8188  -32.5556  -32.1383
 -31.6278  -31.0759  -30.5071  -29.9518  -29.4281  -28.9418  -28.5165  -28.1599
 -27.8988  -23.7188  -23.7012  -23.6354  -23.5533  -23.4658  -23.4075  -23.3594
 -23.2852  -23.1969  -23.1237  -23.0760  -23.0605  -18.3060  -18.3002  -18.2847
 -18.2569  -18.1902  -18.1543  -18.1409  -18.0253  -18.0001  -17.8779  -17.8056
 -17.7483  -17.6909  -16.9010  -16.8622  -16.7280  -16.5898  -16.4918  -16.4653
 -16.3583  -16.1742  -16.1723  -16.0120  -15.8162  -15.8052  -15.6667  -15.4950
 -15.4662  -15.3650  -15.1462  -15.0435  -15.0194  -14.7981  -14.4423  -14.1002
 -13.9309  -13.7944  -13.6716  -13.5499  -13.4287  -13.4072  -13.3663  -13.1593
 -13.0887  -13.0147  -12.8280  -12.8077  -12.8028  -12.6842  -12.6460  -12.3414
 -12.3326  -12.2032  -12.1685  -12.1339  -12.1030  -12.0904  -12.0879  -12.0478
 -12.0282  -12.0233  -12.0087  -11.0007  -11.0007  -10.7723  -10.7718  -10.6727
 -10.6594  -10.6363  -10.6077  -10.5941  -10.5571  -10.5441  -10.4914  -10.4484
   2.3216    2.3446    2.4256    2.5306    2.6633    2.7913    2.9204    3.0419
   3.1329    3.2189    3.2821    3.6384    3.6384    3.8053    3.8053    3.8892
   3.8892    3.9268    3.9290    3.9494    3.9586    3.9605    3.9696    3.9843
   3.9945    4.0032    4.0209    4.0274    4.0285    4.0406    4.0445    4.0519
   4.0537    4.0611    4.0625    4.0790    4.0972    4.0993    4.1049    4.1151
   4.1235    4.1313    4.1424    4.1510    4.1544    4.1565    4.1807    4.1840
   4.2508    4.3000    4.3252    4.3737    4.4042    4.4096    4.4355    4.4758
   4.5160    4.5251    4.5615    4.5630    4.5818    4.5828    4.6073    4.6080
   4.6450    4.6474    4.6635    4.6682    4.6775    4.6841    4.6845    4.7087
   4.7087    5.9583    5.9583    6.0921    6.0921    6.1333    6.1356    6.1486
   6.1607    6.1749    6.1901    6.2035    6.4112    6.4112

 Heat of formation   =       -621.97753246 kcal/mol  (      -26.97096971 eV)

 Total SCF energy    =    -182874.97069459 kcal/mol  (    -7930.05380055 eV)
 Electronic energy   =   -1311376.70474646 kcal/mol  (   -56865.56110951 eV)
 Core-core repulsion =    1128501.73405187 kcal/mol  (    48935.50730896 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.327
     2      C                 -0.019
     3      C                 -0.063
     4      O                 -0.295
     5      C                 -0.022
     6      C                 -0.023
     7      O                 -0.285
     8      C                 -0.023
     9      C                 -0.023
    10      O                 -0.286
    11      C                 -0.023
    12      C                 -0.023
    13      O                 -0.286
    14      C                 -0.023
    15      C                 -0.023
    16      O                 -0.286
    17      C                 -0.023
    18      C                 -0.023
    19      O                 -0.285
    20      C                 -0.023
    21      C                 -0.023
    22      O                 -0.286
    23      C                 -0.023
    24      C                 -0.023
    25      O                 -0.286
    26      C                 -0.023
    27      C                 -0.023
    28      O                 -0.286
    29      C                 -0.023
    30      C                 -0.023
    31      O                 -0.285
    32      C                 -0.023
    33      C                 -0.022
    34      O                 -0.295
    35      C                 -0.063
    36      C                 -0.019
    37      O                 -0.327
    38      H                  0.211
    39      H                  0.078
    40      H                  0.108
    41      H                  0.077
    42      H                  0.080
    43      H                  0.074
    44      H                  0.095
    45      H                  0.075
    46      H                  0.090
    47      H                  0.092
    48      H                  0.075
    49      H                  0.091
    50      H                  0.075
    51      H                  0.092
    52      H                  0.074
    53      H                  0.074
    54      H                  0.091
    55      H                  0.074
    56      H                  0.092
    57      H                  0.092
    58      H                  0.074
    59      H                  0.092
    60      H                  0.074
    61      H                  0.091
    62      H                  0.074
    63      H                  0.091
    64      H                  0.074
    65      H                  0.074
    66      H                  0.092
    67      H                  0.074
    68      H                  0.092
    69      H                  0.074
    70      H                  0.092
    71      H                  0.074
    72      H                  0.091
    73      H                  0.092
    74      H                  0.074
    75      H                  0.075
    76      H                  0.091
    77      H                  0.092
    78      H                  0.075
    79      H                  0.075
    80      H                  0.090
    81      H                  0.074
    82      H                  0.095
    83      H                  0.080
    84      H                  0.077
    85      H                  0.108
    86      H                  0.078
    87      H                  0.211
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.800    0.220    1.431    1.654
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -1.1612    2.8910   -1.4516
  QMMM:     2        2      C       -1.2065    2.9281   -0.0407
  QMMM:     3        3      C       -1.5297    1.5586    0.5481
  QMMM:     4        4      O       -0.4166    0.7224    0.2398
  QMMM:     5        5      C       -0.6049   -0.6192    0.6869
  QMMM:     6        6      C        0.7205   -1.3406    0.4664
  QMMM:     7        7      O        1.3017   -1.5217    1.7556
  QMMM:     8        8      C        2.6251   -2.0490    1.6822
  QMMM:     9        9      C        3.0448   -2.3673    3.1134
  QMMM:    10       10      O        3.0109   -3.7874    3.2388
  QMMM:    11       11      C        3.2411   -4.2168    4.5791
  QMMM:    12       12      C        3.3614   -5.7364    4.5328
  QMMM:    13       13      O        4.7436   -6.0393    4.7094
  QMMM:    14       14      C        5.0217   -7.4248    4.5162
  QMMM:    15       15      C        6.4840   -7.6300    4.8977
  QMMM:    16       16      O        6.4841   -8.3467    6.1306
  QMMM:    17       17      C        7.7932   -8.4715    6.6822
  QMMM:    18       18      C        7.6734   -9.4135    7.8755
  QMMM:    19       19      O        8.2571  -10.6513    7.4744
  QMMM:    20       20      C        8.0747  -11.6756    8.4497
  QMMM:    21       21      C        8.8845  -12.8767    7.9728
  QMMM:    22       22      O       10.0301  -12.9555    8.8184
  QMMM:    23       23      C       10.9664  -13.9328    8.3690
  QMMM:    24       24      C       12.0413  -14.0304    9.4465
  QMMM:    25       25      O       11.8497  -15.2852   10.0967
  QMMM:    26       26      C       12.6981  -15.4398   11.2325
  QMMM:    27       27      C       12.5270  -16.8783   11.7090
  QMMM:    28       28      O       13.7133  -17.5742   11.3314
  QMMM:    29       29      C       13.6155  -18.9767   11.5698
  QMMM:    30       30      C       14.9935  -19.5622   11.2798
  QMMM:    31       31      O       15.5721  -19.8825   12.5436
  QMMM:    32       32      C       16.9358  -20.2818   12.4275
  QMMM:    33       33      C       17.3676  -20.7542   13.8118
  QMMM:    34       34      O       17.4671  -22.1757   13.7431
  QMMM:    35       35      C       17.6965  -22.7661   15.0206
  QMMM:    36       36      C       17.8394  -24.2647   14.7751
  QMMM:    37       37      O       18.9985  -24.5615   14.0251
  QMMM:    38       38      H       -0.5051    2.2247   -1.6938
  QMMM:    39       39      H       -0.2295    3.3002    0.3677
  QMMM:    40       40      H       -2.0278    3.6515    0.2070
  QMMM:    41       41      H       -1.6584    1.6272    1.6597
  QMMM:    42       42      H       -2.4597    1.1356    0.0849
  QMMM:    43       43      H       -1.4177   -1.0971    0.0790
  QMMM:    44       44      H       -0.8884   -0.6301    1.7727
  QMMM:    45       45      H        0.5458   -2.3441   -0.0038
  QMMM:    46       46      H        1.4025   -0.7321   -0.1851
  QMMM:    47       47      H        2.6402   -2.9744    1.0476
  QMMM:    48       48      H        3.3048   -1.2749    1.2381
  QMMM:    49       49      H        2.3412   -1.8957    3.8496
  QMMM:    50       50      H        4.0894   -2.0050    3.3038
  QMMM:    51       51      H        4.1824   -3.7548    4.9792
  QMMM:    52       52      H        2.3701   -3.9128    5.2175
  QMMM:    53       53      H        2.7735   -6.2007    5.3680
  QMMM:    54       54      H        2.9984   -6.1348    3.5484
  QMMM:    55       55      H        4.8576   -7.6865    3.4377
  QMMM:    56       56      H        4.3496   -8.0494    5.1626
  QMMM:    57       57      H        7.0058   -6.6441    5.0215
  QMMM:    58       58      H        7.0105   -8.2400    4.1171
  QMMM:    59       59      H        8.5004   -8.8872    5.9163
  QMMM:    60       60      H        8.1492   -7.4611    7.0157
  QMMM:    61       61      H        6.5978   -9.5648    8.1576
  QMMM:    62       62      H        8.2404   -9.0062    8.7537
  QMMM:    63       63      H        8.4349  -11.3251    9.4531
  QMMM:    64       64      H        6.9855  -11.9374    8.5098
  QMMM:    65       65      H        8.2850  -13.8192    8.0777
  QMMM:    66       66      H        9.1983  -12.7459    6.9033
  QMMM:    67       67      H       11.4148  -13.5941    7.3980
  QMMM:    68       68      H       10.4561  -14.9219    8.2243
  QMMM:    69       69      H       13.0631  -14.0075    8.9839
  QMMM:    70       70      H       11.9426  -13.1913   10.1853
  QMMM:    71       71      H       12.3760  -14.7221   12.0325
  QMMM:    72       72      H       13.7656  -15.2377   10.9512
  QMMM:    73       73      H       11.6292  -17.3523   11.2307
  QMMM:    74       74      H       12.4214  -16.9105   12.8255
  QMMM:    75       75      H       12.8507  -19.4163   10.8767
  QMMM:    76       76      H       13.3162  -19.1697   12.6340
  QMMM:    77       77      H       15.6352  -18.8196   10.7354
  QMMM:    78       78      H       14.9001  -20.4995   10.6705
  QMMM:    79       79      H       17.5519  -19.4012   12.1053
  QMMM:    80       80      H       17.0357  -21.1080   11.6746
  QMMM:    81       81      H       18.3716  -20.3292   14.0760
  QMMM:    82       82      H       16.6140  -20.4551   14.5877
  QMMM:    83       83      H       18.6349  -22.3449   15.4684
  QMMM:    84       84      H       16.8278  -22.5581   15.6980
  QMMM:    85       85      H       17.9785  -24.7983   15.7524
  QMMM:    86       86      H       16.9282  -24.6557   14.2492
  QMMM:    87       87      H       18.9358  -24.0604   13.2016

           --------- Calculation Completed ----------

