            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      207
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.176452 seconds
| QMMM:                 Dspev diag routine = 0.254086 seconds
| QMMM:                Dspevd diag routine = 0.148655 seconds
| QMMM:                Dspevx diag routine = 0.512912 seconds
| QMMM:                 Dsyev diag routine = 0.273242 seconds
| QMMM:                Dsyevd diag routine = 0.167789 seconds
| QMMM:                Dsyevr diag routine = 0.160480 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.100975 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P       -2.4600    0.7220   -2.7760
  QMMM:     2        2      O       -1.9240    1.9720   -3.3450
  QMMM:     3        3      O       -3.1140    0.9990   -1.3000
  QMMM:     4        4      O       -3.4950   -0.1340   -3.4060
  QMMM:     5        5      O       -1.1850   -0.2160   -2.3290
  QMMM:     6        6      C       -1.4420   -1.3750   -1.5950
  QMMM:     7        7      C       -0.8910   -2.6040   -2.3390
  QMMM:     8        8      C       -0.1520   -3.5950   -1.4390
  QMMM:     9        9      O       -0.9370   -3.8870   -0.2960
  QMMM:    10       10      O        0.7160   -5.3190    0.2090
  QMMM:    11       11      C       -0.4070   -4.8720    0.5720
  QMMM:    12       12      C       -1.2190   -5.1590    1.6550
  QMMM:    13       13      C       -0.8360   -6.1550    2.6550
  QMMM:    14       14      C       -0.7400   -5.5560    4.0540
  QMMM:    15       15      C       -0.3760   -6.6010    5.0870
  QMMM:    16       16      C       -0.2750   -6.0040    6.4750
  QMMM:    17       17      C        0.0930   -7.0500    7.5060
  QMMM:    18       18      C        0.1960   -6.4500    8.8920
  QMMM:    19       19      C        0.5660   -7.4960    9.9210
  QMMM:    20       20      C        0.6700   -6.8950   11.3060
  QMMM:    21       21      C        1.0410   -7.9400   12.3370
  QMMM:    22       22      C        1.1450   -7.3460   13.7180
  QMMM:    23       23      O       -2.0460   -3.2550   -2.9130
  QMMM:    24       24      O       -0.9350   -3.6970   -4.8250
  QMMM:    25       25      C       -2.0050   -3.6530   -4.2060
  QMMM:    26       26      C       -3.3670   -4.0200   -4.7280
  QMMM:    27       27      C       -4.0620   -2.7750   -5.2420
  QMMM:    28       28      C       -5.5110   -3.0550   -5.5720
  QMMM:    29       29      C       -6.2020   -1.7870   -6.0290
  QMMM:    30       30      C       -7.6790   -2.0170   -6.2700
  QMMM:    31       31      C       -8.3620   -0.7480   -6.7340
  QMMM:    32       32      C       -9.8410   -0.9700   -6.9680
  QMMM:    33       33      C      -10.5210    0.2990   -7.4340
  QMMM:    34       34      C      -12.0000    0.0790   -7.6680
  QMMM:    35       35      C      -12.6790    1.3490   -8.1350
