            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      235
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.247024 seconds
| QMMM:                 Dspev diag routine = 0.350076 seconds
| QMMM:                Dspevd diag routine = 0.200775 seconds
| QMMM:                Dspevx diag routine = 0.690180 seconds
| QMMM:                 Dsyev diag routine = 0.374082 seconds
| QMMM:                Dsyevd diag routine = 0.226544 seconds
| QMMM:                Dsyevr diag routine = 0.216062 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.141512 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.0970    3.9890    4.1030
  QMMM:     2        2      C        3.1330    3.4820    3.1340
  QMMM:     3        3      C        3.9440    2.3530    3.7350
  QMMM:     4        4      C        4.9840    1.8500    2.7550
  QMMM:     5        5      C        5.7900    0.7200    3.3650
  QMMM:     6        6      C        6.8260    0.2390    2.3570
  QMMM:     7        7      N        7.6990   -0.8540    2.8760
  QMMM:     8        8      C        7.0080   -2.1720    2.9190
  QMMM:     9        9      O        6.0210   -2.4280    2.2450
  QMMM:    10       10      O        7.4520   -3.1480    3.7620
  QMMM:    11       11      C        8.7470   -3.0260    4.2960
  QMMM:    12       12      C        9.7590   -3.8050    3.7270
  QMMM:    13       13      C       11.0470   -3.7030    4.2530
  QMMM:    14       14      C        8.9650   -2.2280    5.4260
  QMMM:    15       15      C       10.2590   -2.1310    5.9290
  QMMM:    16       16      C       11.3120   -2.8290    5.3130
  QMMM:    17       17      C       12.7140   -2.5580    5.7400
  QMMM:    18       18      C       13.2110   -1.2880    5.0040
  QMMM:    19       19      C       14.0910   -1.7120    3.8030
  QMMM:    20       20      N       14.6580   -0.6440    3.0120
  QMMM:    21       21      C       13.7200    0.3580    2.5030
  QMMM:    22       22      C       12.4480   -0.1940    1.9690
  QMMM:    23       23      C       11.1450    0.0330    2.4670
  QMMM:    24       24      N       10.2220   -0.6490    1.6850
  QMMM:    25       25      C       10.9320   -1.2770    0.7150
  QMMM:    26       26      N       12.2970   -1.0240    0.8490
  QMMM:    27       27      C       13.3420   -1.5140    0.0060
  QMMM:    28       28      C       15.8450   -0.0440    3.5430
  QMMM:    29       29      C       16.7830    0.4460    2.6030
  QMMM:    30       30      C       17.9920    0.9890    3.0110
  QMMM:    31       31      C       18.3010    1.0610    4.3770
  QMMM:    32       32      C       19.5390    1.6120    4.8040
  QMMM:    33       33      N       20.5520    2.0640    5.1550
  QMMM:    34       34      C       17.3810    0.5900    5.3160
  QMMM:    35       35      C       16.1530    0.0480    4.9190
  QMMM:    36       36      C       15.2670   -0.4520    6.0330
  QMMM:    37       37      N       13.8530   -0.3090    5.8520
  QMMM:    38       38      S       12.8650    0.8800    6.4310
  QMMM:    39       39      O       12.2970    1.5580    5.3200
