            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      219
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.081164 seconds
| QMMM:                 Dspev diag routine = 0.115054 seconds
| QMMM:                Dspevd diag routine = 0.070951 seconds
| QMMM:                Dspevx diag routine = 0.251756 seconds
| QMMM:                 Dsyev diag routine = 0.124325 seconds
| QMMM:                Dsyevd diag routine = 0.079311 seconds
| QMMM:                Dsyevr diag routine = 0.075378 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.045495 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.2900   -1.5240    1.2340
  QMMM:     2        2      O        3.8720    0.4660    1.1620
  QMMM:     3        3      P        3.6350   -0.9800    0.8490
  QMMM:     4        4      O        4.8130   -1.9130    1.0260
  QMMM:     5        5      O        3.5700   -0.9810   -0.8970
  QMMM:     6        6      C        2.3650   -0.6410   -1.4330
  QMMM:     7        7      C        1.9710   -1.5260   -2.6470
  QMMM:     8        8      C        3.1100   -1.8110   -3.6230
  QMMM:     9        9      O        3.9460   -2.8490   -3.1200
  QMMM:    10       10      C        5.2360   -2.4970   -2.7620
  QMMM:    11       11      O        5.8210   -1.7160   -3.5250
  QMMM:    12       12      C        5.6940   -3.1640   -1.5250
  QMMM:    13       13      C        7.1880   -3.1140   -1.3260
  QMMM:    14       14      C        7.5120   -3.3380    0.1370
  QMMM:    15       15      C        8.9610   -3.0290    0.4390
  QMMM:    16       16      C        9.2600   -3.2210    1.9110
  QMMM:    17       17      C       10.6950   -2.8690    2.2380
  QMMM:    18       18      C       10.9880   -3.0590    3.7110
  QMMM:    19       19      C       12.4210   -2.7020    4.0420
  QMMM:    20       20      C       12.7110   -2.8910    5.5150
  QMMM:    21       21      C       14.1430   -2.5320    5.8470
  QMMM:    22       22      C       14.4320   -2.7210    7.3200
  QMMM:    23       23      C       15.8650   -2.3630    7.6540
  QMMM:    24       24      C       16.1570   -2.5490    9.1200
  QMMM:    25       25      O        1.4660   -2.7550   -2.0910
  QMMM:    26       26      C        0.6250   -3.5090   -2.8240
  QMMM:    27       27      O        0.2390   -3.1440   -3.9460
  QMMM:    28       28      C        0.2490   -4.7760   -2.1080
  QMMM:    29       29      C       -1.1710   -5.1890   -2.4260
  QMMM:    30       30      C       -1.4980   -6.5280   -1.8010
  QMMM:    31       31      C       -2.9250   -6.9370   -2.0970
  QMMM:    32       32      C       -3.2540   -8.2770   -1.4760
  QMMM:    33       33      C       -4.6810   -8.6870   -1.7710
  QMMM:    34       34      C       -5.0090  -10.0280   -1.1500
  QMMM:    35       35      C       -6.4360  -10.4370   -1.4450
  QMMM:    36       36      C       -6.7630  -11.7780   -0.8240
  QMMM:    37       37      C       -8.1900  -12.1880   -1.1190
  QMMM:    38       38      C       -8.5180  -13.5290   -0.4990
  QMMM:    39       39      C       -9.9450  -13.9400   -0.7930
  QMMM:    40       40      C      -10.2750  -15.2750   -0.1780
  QMMM:    41       41      H        1.5440   -0.7120   -0.6620
  QMMM:    42       42      H        2.3960    0.4050   -1.8730
  QMMM:    43       43      H        1.1410   -1.0230   -3.2190
  QMMM:    44       44      H        3.6890   -0.8680   -3.7970
  QMMM:    45       45      H        2.6990   -2.2080   -4.5910
  QMMM:    46       46      H        5.3030   -4.2090   -1.4750
  QMMM:    47       47      H        5.1680   -2.5780   -0.6480
  QMMM:    48       48      H        7.7030   -3.8830   -1.9610
  QMMM:    49       49      H        7.5690   -2.1090   -1.6490
  QMMM:    50       50      H        7.2900   -4.4010    0.4120
  QMMM:    51       51      H        6.8220   -2.6830    0.7590
  QMMM:    52       52      H        9.1840   -1.9670    0.1500
  QMMM:    53       53      H        9.6360   -3.6860   -0.1710
  QMMM:    54       54      H        9.0590   -4.2860    2.1990
  QMMM:    55       55      H        8.5620   -2.5780    2.5120
  QMMM:    56       56      H       11.3900   -3.5090    1.6320
  QMMM:    57       57      H       10.8930   -1.8030    1.9500
  QMMM:    58       58      H       10.7900   -4.1250    3.9990
  QMMM:    59       59      H       10.2900   -2.4190    4.3140
  QMMM:    60       60      H       13.1170   -3.3400    3.4370
  QMMM:    61       61      H       12.6170   -1.6350    3.7540
  QMMM:    62       62      H       12.5130   -3.9570    5.8030
  QMMM:    63       63      H       12.0140   -2.2510    6.1190
  QMMM:    64       64      H       14.8400   -3.1710    5.2420
  QMMM:    65       65      H       14.3400   -1.4660    5.5590
  QMMM:    66       66      H       13.7350   -2.0820    7.9240
  QMMM:    67       67      H       14.2350   -3.7870    7.6090
  QMMM:    68       68      H       16.5600   -3.0020    7.0470
  QMMM:    69       69      H       16.0600   -1.2970    7.3630
  QMMM:    70       70      H       17.2170   -2.2790    9.3440
  QMMM:    71       71      H       15.4890   -1.9020    9.7390
  QMMM:    72       72      H       15.9910   -3.6110    9.4230
  QMMM:    73       73      H        0.9740   -5.5690   -2.4310
  QMMM:    74       74      H        0.3840   -4.6220   -1.0020
  QMMM:    75       75      H       -1.3040   -5.2400   -3.5390
  QMMM:    76       76      H       -1.8800   -4.4090   -2.0440
  QMMM:    77       77      H       -0.7940   -7.3090   -2.1920
  QMMM:    78       78      H       -1.3450   -6.4700   -0.6910
  QMMM:    79       79      H       -3.6280   -6.1570   -1.7030
