            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 89

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      174
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.118295 seconds
| QMMM:                 Dspev diag routine = 0.145858 seconds
| QMMM:                Dspevd diag routine = 0.100972 seconds
| QMMM:                Dspevx diag routine = 0.360164 seconds
| QMMM:                 Dsyev diag routine = 0.159762 seconds
| QMMM:                Dsyevd diag routine = 0.115725 seconds
| QMMM:                Dsyevr diag routine = 0.113177 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.065762 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.7710    0.9380    0.1930
  QMMM:     2        2      C       -0.0790   -4.9280  -12.5490
  QMMM:     3        3      C        0.4860   -5.5730  -11.4170
  QMMM:     4        4      C       -0.1240   -5.4550  -10.1710
  QMMM:     5        5      C       -1.3490   -4.7580  -10.0010
  QMMM:     6        6      C       -1.9570   -4.1800  -11.1160
  QMMM:     7        7      C       -1.3050   -4.2390  -12.3720
  QMMM:     8        8      C        0.5490   -4.8760  -13.8210
  QMMM:     9        9      O        0.3690   -6.0470   -9.0170
  QMMM:    10       10      C        1.7690   -6.4050   -9.0480
  QMMM:    11       11      C        1.7650   -6.3170  -11.5620
  QMMM:    12       12      C        2.0920   -7.1520  -10.3440
  QMMM:    13       13      C       -3.2670   -3.4930  -11.0060
  QMMM:    14       14      O       -1.8480   -3.6840  -13.4980
  QMMM:    15       15      C        2.6190   -5.1440   -8.8820
  QMMM:    16       16      C        1.9800   -7.2710   -7.8640
  QMMM:    17       17      C        1.4130   -3.9440   -5.4560
  QMMM:    18       18      C        1.1990   -3.1510   -4.1750
  QMMM:    19       19      C       -0.0730   -2.3320   -4.2370
  QMMM:    20       20      C        2.3860   -2.2460   -3.9130
  QMMM:    21       21      C        0.6420    0.8680   -2.5790
  QMMM:    22       22      C        1.1040    0.2200   -1.3000
  QMMM:    23       23      C        0.7200    1.0210   -0.0620
  QMMM:    24       24      C        1.5070    0.5180    1.1410
  QMMM:    25       25      C        1.4750    1.4970    2.2980
  QMMM:    26       26      C        2.2900    1.0300    3.4430
  QMMM:    27       27      C        2.5500    1.7840    4.5240
  QMMM:    28       28      C        3.3660    1.2780    5.6530
  QMMM:    29       29      C        2.0440    3.1710    4.6590
  QMMM:    30       30      H       -1.3390    1.3280   -0.6860
  QMMM:    31       31      H       -1.0490    1.5460    1.0870
  QMMM:    32       32      H       -1.0820   -0.1190    0.3740
  QMMM:    33       33      H        2.2470   -3.3350  -13.5730
  QMMM:    34       34      H        2.5560   -3.7840  -13.1660
  QMMM:    35       35      H        1.2770   -5.6730  -14.0450
  QMMM:    36       36      H        1.7110   -6.9940  -12.4600
  QMMM:    37       37      H        2.5930   -5.5790  -11.7530
  QMMM:    38       38      H        1.4910   -8.0990  -10.3660
  QMMM:    39       39      H        3.1790   -7.4250  -10.3540
  QMMM:    40       40      H       -1.2430   -4.9990   -7.8570
  QMMM:    41       41      H       -2.8640   -5.3290   -8.6020
  QMMM:    42       42      H       -2.2710   -3.6180   -8.4330
  QMMM:    43       43      H       -3.7780   -3.7250  -10.0400
  QMMM:    44       44      H       -3.1330   -2.3840  -11.0710
  QMMM:    45       45      H       -3.9520   -3.8200  -11.8310
  QMMM:    46       46      H       -2.5750   -3.0960  -13.2390
  QMMM:    47       47      H        2.4140   -4.6750   -7.8870
  QMMM:    48       48      H        2.3520   -4.4100   -9.6800
  QMMM:    49       49      H        3.7020   -5.3960   -8.9620
  QMMM:    50       50      H        0.6930   -5.6980   -6.5130
  QMMM:    51       51      H        3.0100   -7.6670   -7.8170
  QMMM:    52       52      H        1.2870   -3.2620   -6.3390
  QMMM:    53       53      H        2.4710   -4.3200   -5.4770
  QMMM:    54       54      H        3.3210   -2.8470   -3.8040
  QMMM:    55       55      H       -0.9600   -2.9960   -4.3750
  QMMM:    56       56      H       -0.0340   -1.6100   -5.0880
  QMMM:    57       57      H       -0.2050   -1.7510   -3.2910
  QMMM:    58       58      H        0.9890    0.2680   -3.4580
  QMMM:    59       59      H        1.1120   -3.8790   -3.3190
  QMMM:    60       60      H        2.2270   -1.6610   -2.9740
  QMMM:    61       61      H        2.5230   -1.5270   -4.7560
  QMMM:    62       62      H       -0.4730    0.9280   -2.6190
  QMMM:    63       63      H        1.0530    1.9020   -2.6710
  QMMM:    64       64      H        2.2210    0.1070   -1.3340
  QMMM:    65       65      H        0.6700   -0.8130   -1.2230
  QMMM:    66       66      H        0.9930    2.0990   -0.2410
  QMMM:    67       67      H        2.5750    0.3480    0.8420
  QMMM:    68       68      H        1.0920   -0.4700    1.4710
  QMMM:    69       69      H        0.4140    1.6490    2.6400
  QMMM:    70       70      H        1.8490    2.5000    1.9530
  QMMM:    71       71      H        2.6840    0.0030    3.3710
  QMMM:    72       72      H        4.2450    1.9480    5.8210
  QMMM:    73       73      H        3.7410    0.2430    5.4610
  QMMM:    74       74      H        2.7550    1.2630    6.5910
  QMMM:    75       75      H        2.2310    3.5740    5.6850
  QMMM:    76       76      H        0.9440    3.2090    4.4580
  QMMM:    77       77      H        2.5520    3.8410    3.9190
  QMMM:    78       78      C        0.4720   -5.1150   -5.5800
  QMMM:    79       79      C       -1.9600   -4.6700   -8.6540
  QMMM:    80       80      H        0.5770   -5.8010   -4.7050
  QMMM:    81       81      H       -0.5890   -4.7690   -5.6270

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       39.9910 kcal/mol        0.0013 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.7773  -40.1007  -38.4326  -37.4805  -37.4005  -36.8050  -36.3428  -34.5594
 -33.0771  -32.1717  -31.3068  -30.8797  -30.1516  -29.0869  -28.1728  -28.0485
 -27.7276  -27.2854  -26.5555  -24.9323  -24.7473  -24.0562  -23.8950  -22.6138
 -22.2103  -20.6540  -20.6207  -20.4993  -20.3356  -18.7052  -18.6802  -17.8571
 -17.3060  -16.4504  -16.2337  -16.1094  -15.9771  -15.9005  -15.8210  -15.5431
 -15.3838  -15.2843  -15.0831  -14.9847  -14.8824  -14.8203  -14.7970  -14.6555
 -14.6037  -14.3526  -14.2364  -14.2347  -14.1629  -13.9221  -13.8660  -13.7968
 -13.4868  -13.4429  -13.3885  -13.2735  -13.1130  -13.0300  -12.9706  -12.7870
 -12.7619  -12.7226  -12.6801  -12.5350  -12.4758  -12.4434  -12.4201  -12.3277
 -12.1399  -11.9881  -11.8780  -11.7480  -11.6201  -11.4549  -11.3069  -11.2986
 -11.2795  -11.2394  -11.2283  -11.1198   -9.8328   -9.3263   -9.2342   -8.8264
  -8.1711   -0.8834   -0.5234    0.2157    1.2215    1.2705    2.0222    2.5442
   2.7657    3.0593    3.1829    3.2328    3.4058    3.4629    3.4878    3.5757
   3.6349    3.7581    3.7757    3.7846    3.7930    3.8426    3.9230    3.9425
   3.9485    4.0155    4.0428    4.0674    4.0834    4.1079    4.1570    4.2035
   4.2204    4.2970    4.3359    4.3441    4.3827    4.3912    4.4038    4.4094
   4.4248    4.4648    4.4891    4.5057    4.5390    4.5920    4.6005    4.6122
   4.6187    4.6606    4.6837    4.7086    4.7157    4.7538    4.7805    4.8003
   4.8036    4.8627    4.9069    4.9395    4.9627    4.9663    4.9890    5.0102
   5.0281    5.0597    5.0664    5.1187    5.1441    5.1517    5.2084    5.2186
   5.2388    5.2576    5.3201    5.3472    5.3864    5.4064    5.4415    5.4540
   5.5368    5.5616    5.8189    6.0782    6.1072    6.3044

 Heat of formation   =         39.99103292 kcal/mol  (        1.73414132 eV)

 Total SCF energy    =    -116157.68691845 kcal/mol  (    -5036.97527941 eV)
 Electronic energy   =   -1034834.49882757 kcal/mol  (   -44873.79119846 eV)
