            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =105

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      194
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.073587 seconds
| QMMM:                 Dspev diag routine = 0.093464 seconds
| QMMM:                Dspevd diag routine = 0.066085 seconds
| QMMM:                Dspevx diag routine = 0.232411 seconds
| QMMM:                 Dsyev diag routine = 0.101434 seconds
| QMMM:                Dsyevd diag routine = 0.073299 seconds
| QMMM:                Dsyevr diag routine = 0.068443 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.036624 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -1.4310    1.6800    0.7650
  QMMM:     2        2      C       -0.2050    1.6410    0.6500
  QMMM:     3        3      O        0.5520    1.4610    1.7740
  QMMM:     4        4      C       -0.1550    1.3830    3.0250
  QMMM:     5        5      C        0.9160    1.4500    4.1160
  QMMM:     6        6      O        0.8900    2.7720    4.6340
  QMMM:     7        7      C        0.6260    0.4150    5.2050
  QMMM:     8        8      O        1.5190    0.6450    6.2660
  QMMM:     9        9      P        1.3780   -0.4510    7.4690
  QMMM:    10       10      O        0.0350   -1.0270    7.4980
  QMMM:    11       11      O        2.4440   -1.5490    6.7770
  QMMM:    12       12      O        2.2180    0.0460    8.5850
  QMMM:    13       13      C        3.1850   -2.3200    7.6470
  QMMM:    14       14      C        0.6290    1.7800   -0.5860
  QMMM:    15       15      C       -0.0560    1.1470   -1.7780
  QMMM:    16       16      C        0.7190    1.4160   -3.0500
  QMMM:    17       17      C        0.0480    0.7710   -4.2440
  QMMM:    18       18      C        0.8170    1.0440   -5.5190
  QMMM:    19       19      C        0.1450    0.4010   -6.7130
  QMMM:    20       20      C        0.9120    0.6740   -7.9890
  QMMM:    21       21      C        0.2390    0.0330   -9.1830
  QMMM:    22       22      C        1.0050    0.3070  -10.4590
  QMMM:    23       23      C        0.3310   -0.3330  -11.6530
  QMMM:    24       24      C        1.0970   -0.0580  -12.9300
  QMMM:    25       25      C        0.4220   -0.6970  -14.1240
  QMMM:    26       26      C        1.1880   -0.4220  -15.4000
  QMMM:    27       27      C        0.5120   -1.0600  -16.5950
  QMMM:    28       28      C        1.2780   -0.7850  -17.8720
  QMMM:    29       29      C        0.6030   -1.4230  -19.0670
  QMMM:    30       30      C        1.3620   -1.1510  -20.3410
  QMMM:    31       31      C        4.6950   -2.1480    7.3850
  QMMM:    32       32      C        5.0740   -0.7030    9.3590
  QMMM:    33       33      C        6.8260   -1.0440    7.7140
  QMMM:    34       34      N        5.3510   -0.8960    7.9050
  QMMM:    35       35      C        4.8940    0.3030    7.1420
  QMMM:    36       36      H        2.3990   -1.5600  -20.2760
  QMMM:    37       37      H        1.4310   -0.0530  -20.5320
  QMMM:    38       38      H        0.8480   -1.6290  -21.2090
  QMMM:    39       39      H       -0.4430   -1.0270  -19.1610
  QMMM:    40       40      H        0.5230   -2.5300  -18.9050
  QMMM:    41       41      H        2.3240   -1.1800  -17.7760
  QMMM:    42       42      H        1.3570    0.3230  -18.0320
  QMMM:    43       43      H       -0.5330   -0.6650  -16.6910
  QMMM:    44       44      H        0.4340   -2.1680  -16.4350
  QMMM:    45       45      H        1.2660    0.6860  -15.5600
  QMMM:    46       46      H        2.2330   -0.8170  -15.3040
  QMMM:    47       47      H       -0.6240   -0.3020  -14.2210
  QMMM:    48       48      H        0.3440   -1.8050  -13.9640
  QMMM:    49       49      H        2.1430   -0.4530  -12.8330
  QMMM:    50       50      H        1.1750    1.0500  -13.0900
  QMMM:    51       51      H        0.2530   -1.4400  -11.4920
  QMMM:    52       52      H       -0.7150    0.0610  -11.7500
  QMMM:    53       53      H        2.0510   -0.0870  -10.3610
  QMMM:    54       54      H        1.0830    1.4150  -10.6200
  QMMM:    55       55      H        0.1620   -1.0750   -9.0210
  QMMM:    56       56      H       -0.8080    0.4250   -9.2810
  QMMM:    57       57      H        0.9890    1.7820   -8.1510
  QMMM:    58       58      H        1.9580    0.2810   -7.8900
  QMMM:    59       59      H        0.0690   -0.7070   -6.5500
  QMMM:    60       60      H       -0.9020    0.7920   -6.8110
  QMMM:    61       61      H        1.8630    0.6510   -5.4190
  QMMM:    62       62      H        0.8930    2.1510   -5.6820
  QMMM:    63       63      H       -0.9990    1.1630   -4.3430
  QMMM:    64       64      H       -0.0290   -0.3360   -4.0800
