            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      221
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.163435 seconds
| QMMM:                 Dspev diag routine = 0.243487 seconds
| QMMM:                Dspevd diag routine = 0.150466 seconds
| QMMM:                Dspevx diag routine = 0.474295 seconds
| QMMM:                 Dsyev diag routine = 0.255884 seconds
| QMMM:                Dsyevd diag routine = 0.162759 seconds
| QMMM:                Dsyevr diag routine = 0.147720 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.093339 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2360    2.4030   -1.1630
  QMMM:     2        2      C        0.7170    3.5720   -0.4030
  QMMM:     3        3      C        0.8600    3.3750    1.0460
  QMMM:     4        4      C        0.5830    2.1730    1.6400
  QMMM:     5        5      C        0.1380    1.0820    0.8620
  QMMM:     6        6      C       -0.0320    1.2090   -0.5250
  QMMM:     7        7      C        0.0410    2.5990   -2.6300
  QMMM:     8        8      O        0.0260    1.3730   -3.3520
  QMMM:     9        9      C       -1.1900    0.7640   -3.4250
  QMMM:    10       10      O       -1.1530   -0.3070   -4.1670
  QMMM:    11       11      N       -1.8050   -2.9190   -1.9560
  QMMM:    12       12      C       -1.7840   -2.9950   -3.4040
  QMMM:    13       13      C       -0.3910   -3.1250   -3.9410
  QMMM:    14       14      C        0.3540   -2.1870   -4.5520
  QMMM:    15       15      C        1.7200   -2.5850   -5.0420
  QMMM:    16       16      C        2.2630   -1.7640   -6.1500
  QMMM:    17       17      C        1.7360   -0.5780   -6.4980
  QMMM:    18       18      C        0.6040   -0.0480   -5.7770
  QMMM:    19       19      C       -0.0170   -0.8060   -4.8410
  QMMM:    20       20      C       -2.6300   -4.1630   -3.9850
  QMMM:    21       21      O       -3.3430   -4.8820   -3.2370
  QMMM:    22       22      N       -2.6050   -4.3680   -5.3270
  QMMM:    23       23      C       -5.6280   -7.2070   -6.2210
  QMMM:    24       24      C       -5.1350   -6.8210   -5.0410
  QMMM:    25       25      C       -4.4690   -7.7670   -4.1020
  QMMM:    26       26      C       -5.3410   -8.0710   -2.9420
  QMMM:    27       27      C       -5.9070   -9.4220   -2.8370
  QMMM:    28       28      C       -6.7660   -9.6690   -1.6760
  QMMM:    29       29      C       -7.0250   -8.6900   -0.7560
  QMMM:    30       30      C       -6.4520   -7.4050   -0.9020
  QMMM:    31       31      C       -5.6200   -7.1070   -1.9820
  QMMM:    32       32      S       -4.0680   -6.3290   -8.8640
  QMMM:    33       33      O       -3.7660   -6.2080  -10.1920
  QMMM:    34       34      O       -3.4770   -5.5320   -7.9060
  QMMM:    35       35      O       -3.3420   -7.8360   -8.4400
  QMMM:    36       36      C       -3.7690   -9.0840   -8.6410
