            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      217
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.192246 seconds
| QMMM:                 Dspev diag routine = 0.270706 seconds
| QMMM:                Dspevd diag routine = 0.159809 seconds
| QMMM:                Dspevx diag routine = 0.559954 seconds
| QMMM:                 Dsyev diag routine = 0.290131 seconds
| QMMM:                Dsyevd diag routine = 0.180746 seconds
| QMMM:                Dsyevr diag routine = 0.174164 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.110798 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2530    0.1480    0.1490
  QMMM:     2        2      C        1.7700    0.3170    0.1100
  QMMM:     3        3      N        2.3740    0.1930    1.4220
  QMMM:     4        4      C        2.0270   -1.0340    2.0990
  QMMM:     5        5      C        0.4870   -1.1410    2.2680
  QMMM:     6        6      C       -0.1480   -1.1410    0.8660
  QMMM:     7        7      C       -1.6300   -1.2830    0.8900
  QMMM:     8        8      C       -2.4560   -0.3690    1.5740
  QMMM:     9        9      N       -3.7970   -0.4530    1.6240
  QMMM:    10       10      C       -4.3700   -1.4740    0.9340
  QMMM:    11       11      C       -3.6380   -2.4150    0.1620
  QMMM:    12       12      C       -2.2530   -2.3050    0.1530
  QMMM:    13       13      O       -5.7300   -1.7050    0.9780
  QMMM:    14       14      C       -6.5530   -0.6890    1.5850
  QMMM:    15       15      C        0.1860   -2.4310    2.9940
  QMMM:    16       16      O        0.2370   -3.5650    2.5490
  QMMM:    17       17      N       -0.2080   -2.2960    4.4770
  QMMM:    18       18      C       -7.9750   -1.2290    1.5420
  QMMM:    19       19      O       -8.1000   -2.1710    2.6340
  QMMM:    20       20      C       -9.3990   -2.2650    3.1250
  QMMM:    21       21      C      -10.3090   -3.1730    2.5550
  QMMM:    22       22      C      -11.5910   -3.3090    3.0880
  QMMM:    23       23      C      -11.9790   -2.5450    4.1970
  QMMM:    24       24      C      -11.0710   -1.6490    4.7720
  QMMM:    25       25      C       -9.7870   -1.5020    4.2410
  QMMM:    26       26      Cl      -9.8680   -4.1130    1.2060
  QMMM:    27       27      Cl      -8.7180   -0.3970    4.9590
  QMMM:    28       28      C      -13.3500   -2.6690    4.7430
  QMMM:    29       29      C       -1.1110   -3.4030    4.9340
  QMMM:    30       30      C        1.0310   -2.1700    5.2730
  QMMM:    31       31      C       -2.5650   -3.1090    4.7310
  QMMM:    32       32      C       -3.3050   -3.9060    3.8530
  QMMM:    33       33      C       -4.6760   -3.6850    3.6730
  QMMM:    34       34      C       -5.3130   -2.6630    4.3840
  QMMM:    35       35      C       -4.5920   -1.8850    5.2880
  QMMM:    36       36      C       -3.2210   -2.1020    5.4600
  QMMM:    37       37      Cl      -2.3740   -1.1280    6.5590
