            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =141

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      263
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.116429 seconds
| QMMM:                 Dspev diag routine = 0.153593 seconds
| QMMM:                Dspevd diag routine = 0.092843 seconds
| QMMM:                Dspevx diag routine = 0.317448 seconds
| QMMM:                 Dsyev diag routine = 0.162892 seconds
| QMMM:                Dsyevd diag routine = 0.100983 seconds
| QMMM:                Dsyevr diag routine = 0.095324 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.063856 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.4250    0.7530   -0.1870
  QMMM:     2        2      C        1.8380    0.2330   -0.2590
  QMMM:     3        3      C        2.4480    0.0870    1.1190
  QMMM:     4        4      C        3.8660   -0.4360    1.0400
  QMMM:     5        5      C        4.4760   -0.5820    2.4180
  QMMM:     6        6      C        5.8940   -1.1050    2.3390
  QMMM:     7        7      C        6.5030   -1.2530    3.7160
  QMMM:     8        8      C        7.9220   -1.7770    3.6330
  QMMM:     9        9      C        8.5440   -1.9320    4.9690
  QMMM:    10       10      C        9.7960   -2.3620    5.1570
  QMMM:    11       11      C       10.7150   -2.7340    4.0560
  QMMM:    12       12      C       12.0590   -3.2140    4.5610
  QMMM:    13       13      C       12.9750   -3.5830    3.4140
  QMMM:    14       14      C       14.3190   -4.0670    3.9140
  QMMM:    15       15      C       15.2340   -4.4320    2.7650
  QMMM:    16       16      C       16.5780   -4.9150    3.2670
  QMMM:    17       17      C       17.4830   -5.2880    2.1150
  QMMM:    18       18      C       18.8640   -5.6450    2.5920
  QMMM:    19       19      O       19.4020   -5.2720    3.6430
  QMMM:    20       20      O       19.4930   -6.4670    1.7250
  QMMM:    21       21      C       20.8870   -6.7850    1.9320
  QMMM:    22       22      C       21.0440   -8.3170    1.7230
  QMMM:    23       23      O       20.8050   -8.7260    0.4440
  QMMM:    24       24      P       22.1590   -9.4280   -0.3900
  QMMM:    25       25      O       21.4720  -10.1780   -1.4970
  QMMM:    26       26      O       22.8500   -8.1540   -0.8210
  QMMM:    27       27      O       22.8370  -10.2060    0.6960
  QMMM:    28       28      C       21.7440   -5.9690    0.9640
  QMMM:    29       29      O       21.0240   -4.9130    0.3230
  QMMM:    30       30      C       20.3770   -5.1660   -0.8660
  QMMM:    31       31      O       19.9460   -4.1110   -1.3630
  QMMM:    32       32      C       20.2220   -6.5560   -1.3470
  QMMM:    33       33      C       19.5850   -6.7120   -2.7060
  QMMM:    34       34      C       19.5020   -8.1930   -3.0350
  QMMM:    35       35      C       20.0470   -8.5280   -4.4070
  QMMM:    36       36      C       20.3100  -10.0170   -4.5020
