            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =106

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      201
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.065947 seconds
| QMMM:                 Dspev diag routine = 0.093723 seconds
| QMMM:                Dspevd diag routine = 0.057330 seconds
| QMMM:                Dspevx diag routine = 0.206923 seconds
| QMMM:                 Dsyev diag routine = 0.100727 seconds
| QMMM:                Dsyevd diag routine = 0.064613 seconds
| QMMM:                Dsyevr diag routine = 0.061335 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.036903 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.6750   -0.2050   -0.6300
  QMMM:     2        2      O       -2.6110   -0.6680    0.0100
  QMMM:     3        3      N       -0.8300    0.7970    0.1070
  QMMM:     4        4      C        0.0810    0.1790    1.1410
  QMMM:     5        5      C        0.9350    1.2810    1.7920
  QMMM:     6        6      C        1.4600    2.2670    0.8100
  QMMM:     7        7      C        1.1240    3.6210    0.9290
  QMMM:     8        8      C        2.3560    1.8630   -0.1900
  QMMM:     9        9      C        1.6740    4.5590    0.0550
  QMMM:    10       10      C        2.9020    2.8020   -1.0620
  QMMM:    11       11      C        2.5630    4.1510   -0.9400
  QMMM:    12       12      C       -0.7300   -0.6310    2.1900
  QMMM:    13       13      O       -1.8030    0.1500    2.6840
  QMMM:    14       14      C        0.1640   -1.0000    3.3930
  QMMM:    15       15      N       -0.5970   -1.7010    4.4600
  QMMM:    16       16      C        0.2390   -1.9220    5.6950
  QMMM:    17       17      C       -0.5280   -2.7230    6.6920
  QMMM:    18       18      C       -0.7730   -4.0740    6.4360
  QMMM:    19       19      C       -1.4540   -4.8270    7.3920
  QMMM:    20       20      C       -1.8870   -4.2550    8.5770
  QMMM:    21       21      C       -1.6560   -2.8760    8.8540
  QMMM:    22       22      C       -0.9590   -2.1190    7.8720
  QMMM:    23       23      N       -2.1330   -2.2820   10.0100
  QMMM:    24       24      C       -2.7470   -3.0980   11.0260
  QMMM:    25       25      C       -1.6790   -0.9670   10.3730
  QMMM:    26       26      C       -1.3490   -0.5420   -2.0860
  QMMM:    27       27      N       -0.0010   -0.1650   -2.4670
  QMMM:    28       28      C        0.7490   -1.3810   -2.7460
  QMMM:    29       29      O        1.9500   -1.3700   -3.0270
  QMMM:    30       30      N       -0.0950   -2.5250   -2.6540
  QMMM:    31       31      C       -1.4340   -2.1090   -2.2670
  QMMM:    32       32      C        0.4390   -3.7870   -2.2000
  QMMM:    33       33      C        0.9050   -3.8250   -0.7700
  QMMM:    34       34      C       -0.0160   -3.9700    0.2710
  QMMM:    35       35      C        0.4490   -4.0040    1.5910
  QMMM:    36       36      C        1.8180   -3.9400    1.8840
