            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      207
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.117288 seconds
| QMMM:                 Dspev diag routine = 0.157727 seconds
| QMMM:                Dspevd diag routine = 0.099137 seconds
| QMMM:                Dspevx diag routine = 0.302132 seconds
| QMMM:                 Dsyev diag routine = 0.168221 seconds
| QMMM:                Dsyevd diag routine = 0.114164 seconds
| QMMM:                Dsyevr diag routine = 0.103672 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.065008 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2040   -0.0560    0.9160
  QMMM:     2        2      C        2.0790    0.2880    1.6420
  QMMM:     3        3      C        1.1550    0.1500    0.6140
  QMMM:     4        4      C        1.6510    0.2090    3.0070
  QMMM:     5        5      C        0.2990    0.0080    3.2830
  QMMM:     6        6      C       -0.6230   -0.1220    2.2400
  QMMM:     7        7      C       -1.1640   -0.2080   -0.2360
  QMMM:     8        8      C        1.4420    4.8260   -3.9530
  QMMM:     9        9      C        0.8170    6.0710   -3.8430
  QMMM:    10       10      C       -4.7390   -5.6140   -3.4580
  QMMM:    11       11      N       -3.6230   -6.1830   -3.9780
  QMMM:    12       12      C       -2.4170   -5.6750   -3.6260
  QMMM:    13       13      C       -2.2970   -4.5270   -2.7310
  QMMM:    14       14      C       -3.4960   -3.9580   -2.2280
  QMMM:    15       15      C       -4.7410   -4.5240   -2.6050
  QMMM:    16       16      C       -1.0610   -3.9720   -2.3210
  QMMM:    17       17      C       -1.0100   -2.8930   -1.4720
  QMMM:    18       18      C       -2.2130   -2.2990   -0.9820
  QMMM:    19       19      C       -3.4360   -2.8360   -1.3600
  QMMM:    20       20      N       -2.2050   -1.1770   -0.1120
  QMMM:    21       21      C       -1.8130    1.2000   -0.3960
  QMMM:    22       22      O       -2.9320    1.5940   -0.1230
  QMMM:    23       23      N       -0.8600    2.2570   -0.9360
  QMMM:    24       24      O        3.4220    0.5250    1.4690
  QMMM:    25       25      O        2.6500    0.3600    3.9270
  QMMM:    26       26      C        3.6550   -0.2510    5.9570
  QMMM:    27       27      C        1.7390    1.3670    5.9380
  QMMM:    28       28      C        5.3850    0.7300    0.1920
  QMMM:    29       29      C       -1.1740    2.5750   -2.3610
  QMMM:    30       30      C       -0.4200    3.7740   -2.8620
  QMMM:    31       31      C       -1.0480    5.0130   -2.7470
  QMMM:    32       32      C       -0.4320    6.1680   -3.2380
  QMMM:    33       33      C        0.8520    3.6560   -3.4680
  QMMM:    34       34      S        1.5650    2.1200   -3.5850
  QMMM:    35       35      O        1.5770    1.6100   -2.2510
  QMMM:    36       36      O        0.8220    1.3220   -4.4660
  QMMM:    37       37      C        3.1600    2.3800   -4.1400
  QMMM:    38       38      C        4.0290    1.2070   -3.7170
  QMMM:    39       39      C        3.2220    2.5200   -5.6480
  QMMM:    40       40      H        1.4850    0.1820   -0.4380
  QMMM:    41       41      H       -0.0590   -0.0520    4.3230
  QMMM:    42       42      H       -1.6840   -0.2710    2.4960
  QMMM:    43       43      H        1.6120   -0.7480    5.3940
  QMMM:    44       44      H       -0.5810   -0.3970   -1.1940
  QMMM:    45       45      H        2.4300    4.7950   -4.4460
  QMMM:    46       46      H        3.3750    1.2590   -0.4930
  QMMM:    47       47      H        3.6800   -0.5400   -0.3170
  QMMM:    48       48      H        1.3140    6.9710   -4.2410
  QMMM:    49       49      H       -5.6820   -6.0950   -3.7810
  QMMM:    50       50      H       -5.6780   -4.1010   -2.2210
  QMMM:    51       51      H       -0.1110   -4.4140   -2.6620
  QMMM:    52       52      H       -0.0330   -2.5040   -1.1470
  QMMM:    53       53      H       -4.3860   -2.4150   -0.9920
  QMMM:    54       54      H       -2.4750   -1.3920    0.8260
  QMMM:    55       55      H       -0.9460    3.1130   -0.3780
  QMMM:    56       56      H        4.0690   -1.1730    5.4850
  QMMM:    57       57      H        3.4960   -0.4320    7.0470
  QMMM:    58       58      H        4.3930    0.5760    5.8260
  QMMM:    59       59      H        0.7920    1.6580    5.4230
  QMMM:    60       60      H        2.4600    2.2160    5.8540
  QMMM:    61       61      H        1.5240    1.1820    7.0170
  QMMM:    62       62      H        5.8080    0.7230   -0.8410
  QMMM:    63       63      H        5.5880    1.7190    0.6670
  QMMM:    64       64      H        5.8870   -0.0600    0.8010
  QMMM:    65       65      H       -2.2860    2.7710   -2.4290
  QMMM:    66       66      H       -0.9500    1.6570   -2.9850
  QMMM:    67       67      H       -2.0450    5.0910   -2.2820
  QMMM:    68       68      H       -0.9380    7.1440   -3.1490
  QMMM:    69       69      H        3.6240    3.2980   -3.6810
  QMMM:    70       70      H        4.0090    1.0800   -2.6050
  QMMM:    71       71      H        5.0860    1.3850   -4.0320
  QMMM:    72       72      H        3.6770    0.2630   -4.2020
  QMMM:    73       73      H        2.6570    3.4190   -5.9950
  QMMM:    74       74      H        2.7860    1.6140   -6.1410
  QMMM:    75       75      H        4.2830    2.6230   -5.9810
  QMMM:    76       76      H       -0.4780   -5.7290   -4.2310
  QMMM:    77       77      H       -1.3890   -7.0350   -4.7580
  QMMM:    78       78      C        2.3280    0.1170    5.3180
  QMMM:    79       79      C        3.8980    0.4720    0.1140
  QMMM:    80       80      H        0.1150    1.9110   -0.8580
  QMMM:    81       81      N       -1.2650   -6.3150   -4.0800

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.3130  -43.6019  -43.3179  -42.8364  -41.5917  -41.3880  -41.2758  -40.8857
 -40.4006  -40.0518  -39.4391  -38.2977  -37.3439  -36.3427  -36.0720  -35.6761
 -34.7068  -34.6119  -34.0841  -33.1934  -31.7809  -31.1214  -31.0509  -30.8964
 -30.0990  -29.7282  -27.8883  -27.3245  -27.2378  -26.6097  -26.2667  -25.9144
 -25.8281  -25.2928  -24.6375  -24.2452  -23.7703  -23.2119  -22.8582  -22.5563
 -22.1015  -21.7762  -21.3287  -21.2139  -20.8683  -20.8428  -20.6370  -20.1955
 -20.1050  -19.7649  -19.6696  -19.4974  -19.3047  -19.1843  -19.1276  -18.9784
 -18.9212  -18.5832  -18.4052  -18.3519  -18.0715  -18.0306  -17.8142  -17.5802
 -17.4655  -17.3595  -17.2643  -17.1300  -17.0327  -16.8714  -16.8395  -16.7183
 -16.6059  -16.5777  -16.4154  -16.3589  -16.2658  -16.1570  -16.0698  -15.9673
 -15.8889  -15.8556  -15.7923  -15.7212  -15.6343  -15.4310  -15.3508  -15.2920
 -15.2622  -15.1694  -15.1437  -14.9626  -14.8786  -14.7571  -14.6910  -14.5981
 -14.3341  -14.1461  -13.9874  -13.8569  -13.7562  -13.6989  -13.5210  -13.4825
 -13.1299  -12.3121  -12.2564  -12.1456  -11.4636  -11.1963  -10.1784   -4.0518
  -4.0142   -3.5127   -3.4370   -3.0545   -2.4851   -2.3272   -2.2515   -2.0039
  -1.3794   -1.1618   -1.0390   -0.8856   -0.8494   -0.7755   -0.4440   -0.3751
  -0.3388   -0.2039   -0.1297   -0.1117   -0.0225    0.0352    0.0606    0.0734
   0.1378    0.2629    0.3313    0.3550    0.4494    0.6042    0.6613    0.6952
   0.7452    0.7777    0.8912    1.0623    1.1596    1.2014    1.2455    1.2581
   1.3818    1.4154    1.4605    1.4989    1.5292    1.5549    1.5919    1.6131
   1.6528    1.6846    1.7149    1.7417    1.8037    1.8290    1.9219    1.9426
   1.9760    1.9762    1.9970    2.0156    2.0493    2.0612    2.0811    2.1015
   2.1930    2.2558    2.2713    2.3871    2.4636    2.5032    2.5336    2.6210
   2.6255    2.6905    2.7244    2.7924    2.8292    2.8491    2.8889    2.9196
   3.0344    3.0589    3.0644    3.1282    3.2032    3.2142    3.4042    3.6270
   3.7667    3.8260    3.9154    4.1598    4.2459    4.4483    5.3474

 Heat of formation   =         74.34632360 kcal/mol  (        3.22389851 eV)

 Total SCF energy    =    -167188.56171079 kcal/mol  (    -7249.84006378 eV)
