            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =122

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      214
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.180816 seconds
| QMMM:                 Dspev diag routine = 0.213827 seconds
| QMMM:                Dspevd diag routine = 0.148687 seconds
| QMMM:                Dspevx diag routine = 0.521571 seconds
| QMMM:                 Dsyev diag routine = 0.233209 seconds
| QMMM:                Dsyevd diag routine = 0.167534 seconds
| QMMM:                Dsyevr diag routine = 0.167955 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.092925 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P       -1.9700   -0.2460   -2.8880
  QMMM:     2        2      O       -0.6390    0.5830   -3.4120
  QMMM:     3        3      O       -2.6010    0.5820   -1.8370
  QMMM:     4        4      O       -1.2580   -1.5370   -2.1680
  QMMM:     5        5      O       -2.6410   -0.7510   -4.1030
  QMMM:     6        6      C       -0.1030    1.5650   -2.5870
  QMMM:     7        7      C        1.3390    1.2120   -2.2310
  QMMM:     8        8      C        2.0060    2.3920   -1.5570
  QMMM:     9        9      O        3.3570    1.9710   -1.2710
  QMMM:    10       10      O        3.7070    3.9360   -0.2520
  QMMM:    11       11      C        4.1320    2.8120   -0.5430
  QMMM:    12       12      C        5.4520    2.2000   -0.1810
  QMMM:    13       13      C        6.5220    3.2550   -0.0120
  QMMM:    14       14      C        7.8120    2.6390    0.4870
  QMMM:    15       15      C        8.8940    3.6870    0.6390
  QMMM:    16       16      C       10.1830    3.0740    1.1420
  QMMM:    17       17      C       11.2670    4.1190    1.2930
  QMMM:    18       18      C       12.5570    3.5060    1.7960
  QMMM:    19       19      C       13.6410    4.5510    1.9460
  QMMM:    20       20      C       14.9300    3.9370    2.4490
  QMMM:    21       21      C       16.0160    4.9820    2.5980
  QMMM:    22       22      C       17.3050    4.3680    3.1010
  QMMM:    23       23      C       18.3900    5.4120    3.2500
  QMMM:    24       24      C       19.6800    4.7990    3.7530
  QMMM:    25       25      C       20.7640    5.8350    3.9020
  QMMM:    26       26      P        1.9530   -5.4430    0.3670
  QMMM:    27       27      O        2.1890   -5.5340   -1.2660
  QMMM:    28       28      O        0.7030   -6.1720    0.6720
  QMMM:    29       29      O        3.2590   -5.6810    1.0070
  QMMM:    30       30      C        1.1490   -5.9990   -2.0670
  QMMM:    31       31      C        0.7990   -4.9560   -3.1230
  QMMM:    32       32      C       -0.2460   -5.5050   -4.0740
  QMMM:    33       33      O       -0.5570   -4.4390   -4.9860
  QMMM:    34       34      O       -2.4860   -5.4580   -5.4760
  QMMM:    35       35      C       -1.7960   -4.4320   -5.5560
  QMMM:    36       36      C       -2.1220   -3.1480   -6.2270
  QMMM:    37       37      C        0.3350   -3.4050    0.2070
  QMMM:    38       38      C        0.4300   -2.0770   -0.5610
  QMMM:    39       39      O        1.1800   -1.1290    0.1950
  QMMM:    40       40      C       -0.9560   -1.4590   -0.8070
  QMMM:    41       41      H       -0.1090    2.5420   -3.1530
  QMMM:    42       42      H       -0.7220    1.6830   -1.6530
  QMMM:    43       43      H        1.3550    0.3190   -1.5480
  QMMM:    44       44      H        1.8980    0.9310   -3.1600
  QMMM:    45       45      H        2.0550    3.2930   -2.2210
  QMMM:    46       46      H        1.5020    2.6660   -0.5950
  QMMM:    47       47      H        5.3030    1.6310    0.7770
  QMMM:    48       48      H        5.7460    1.4570   -0.9690
  QMMM:    49       49      H        6.7010    3.7690   -0.9930
  QMMM:    50       50      H        6.1640    4.0380    0.7090
  QMMM:    51       51      H        8.1520    1.8460   -0.2300
  QMMM:    52       52      H        7.6320    2.1370    1.4740
  QMMM:    53       53      H        8.5500    4.4810    1.3530
  QMMM:    54       54      H        9.0750    4.1870   -0.3490
  QMMM:    55       55      H       10.5250    2.2780    0.4290
  QMMM:    56       56      H       10.0020    2.5750    2.1310
  QMMM:    57       57      H       11.4490    4.6180    0.3050
  QMMM:    58       58      H       10.9260    4.9150    2.0060
  QMMM:    59       59      H       12.3750    3.0080    2.7850
  QMMM:    60       60      H       12.8970    2.7100    1.0830
  QMMM:    61       61      H       13.8230    5.0490    0.9570
  QMMM:    62       62      H       13.3000    5.3470    2.6590
  QMMM:    63       63      H       15.2710    3.1410    1.7360
  QMMM:    64       64      H       14.7490    3.4390    3.4380
  QMMM:    65       65      H       16.1970    5.4800    1.6090
  QMMM:    66       66      H       15.6750    5.7790    3.3110
  QMMM:    67       67      H       17.1230    3.8700    4.0900
  QMMM:    68       68      H       17.6440    3.5710    2.3880
  QMMM:    69       69      H       18.0500    6.2090    3.9630
  QMMM:    70       70      H       18.5720    5.9100    2.2610
  QMMM:    71       71      H       19.4960    4.3010    4.7410
  QMMM:    72       72      H       20.0170    4.0010    3.0390
  QMMM:    73       73      H       21.7050    5.3620    4.2740
  QMMM:    74       74      H       20.9780    6.3250    2.9220
  QMMM:    75       75      H       20.4560    6.6260    4.6290
  QMMM:    76       76      H        1.5000   -6.9370   -2.5890
  QMMM:    77       77      H        0.2450   -6.2480   -1.4430
  QMMM:    78       78      H        1.7210   -4.6670   -3.6890
  QMMM:    79       79      H        0.4070   -4.0240   -2.6340
  QMMM:    80       80      H       -1.1700   -5.8270   -3.5270
  QMMM:    81       81      H        0.1430   -6.3650   -4.6780
  QMMM:    82       82      H       -2.4800   -2.4080   -5.4490
  QMMM:    83       83      H       -1.2140   -2.7170   -6.7120
  QMMM:    84       84      H       -2.9230   -3.3130   -6.9840
