            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =121

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      221
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.142368 seconds
| QMMM:                 Dspev diag routine = 0.173103 seconds
| QMMM:                Dspevd diag routine = 0.113677 seconds
| QMMM:                Dspevx diag routine = 0.404642 seconds
| QMMM:                 Dsyev diag routine = 0.188493 seconds
| QMMM:                Dsyevd diag routine = 0.128097 seconds
| QMMM:                Dsyevr diag routine = 0.129469 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.078607 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      N        1.4660    0.0000    0.0000
  QMMM:     3        3      C        2.1400    0.0000    1.1670
  QMMM:     4        4      O        1.5330    0.0000    2.2200
  QMMM:     5        5      N        3.4870    0.0010    1.1660
  QMMM:     6        6      C        4.1780    0.0020    2.3610
  QMMM:     7        7      N        3.5290    0.0010    3.4890
  QMMM:     8        8      N        5.5530    0.0020    2.3600
  QMMM:     9        9      C        6.2870    0.0020    3.6290
  QMMM:    10       10      C        7.7900    0.0020    3.3490
  QMMM:    11       11      C        8.5560    0.0030    4.6730
  QMMM:    12       12      C       10.0600    0.0030    4.3930
  QMMM:    13       13      N       10.4340   -1.2490    3.7290
  QMMM:    14       14      C       10.2180   -2.4280    4.3450
  QMMM:    15       15      O        9.7140   -2.4530    5.4480
  QMMM:    16       16      C       10.6020   -3.7150    3.6630
  QMMM:    17       17      C       12.1060   -3.7160    3.3830
  QMMM:    18       18      N       10.2670   -4.8470    4.5320
  QMMM:    19       19      C       10.0360   -6.0620    3.9970
  QMMM:    20       20      C        9.6930   -7.2260    4.8900
  QMMM:    21       21      O       10.1060   -6.2200    2.7970
  QMMM:    22       22      C       10.8130    0.1270    5.6920
  QMMM:    23       23      O       11.2910   -0.8580    6.2120
  QMMM:    24       24      N       10.9560    1.3350    6.2750
  QMMM:    25       25      C       10.3780    2.5250    5.6470
  QMMM:    26       26      C       11.6890    1.4550    7.5380
  QMMM:    27       27      C       10.7750    2.0190    8.5970
  QMMM:    28       28      O        9.6260    2.2930    8.3220
  QMMM:    29       29      N       11.2350    2.2190    9.8470
  QMMM:    30       30      C       10.3480    2.7680   10.8760
  QMMM:    31       31      C       10.3490    4.2720   10.7900
  QMMM:    32       32      O        9.6020    4.9930   11.6400
  QMMM:    33       33      O       11.0220    4.8290    9.9550
  QMMM:    34       34      C       10.8400    2.3350   12.2580
  QMMM:    35       35      C       10.7240    0.8380   12.3880
  QMMM:    36       36      O       10.2910    0.1840   11.4680
  QMMM:    37       37      O       11.1010    0.2310   13.5240
  QMMM:    38       38      C       12.8840    2.3880    7.3470
  QMMM:    39       39      C       13.8580    1.7650    6.3800
  QMMM:    40       40      C       13.7420    2.0150    5.0250
  QMMM:    41       41      C       14.6350    1.4430    4.1380
  QMMM:    42       42      C       15.6450    0.6230    4.6060
  QMMM:    43       43      C       15.7620    0.3750    5.9610
  QMMM:    44       44      C       14.8710    0.9500    6.8490
  QMMM:    45       45      H       -0.3610    0.0030   -1.0210
  QMMM:    46       46      H       -0.3610    0.8830    0.5130
  QMMM:    47       47      H       -0.3610   -0.8860    0.5080
  QMMM:    48       48      H        1.7560    0.8140   -0.5040
  QMMM:    49       49      H        3.7790   -0.8130    0.6620
  QMMM:    50       50      H        2.5280    0.0010    3.4900
  QMMM:    51       51      H        5.8440    0.8160    1.8560
  QMMM:    52       52      H        6.0250    0.8860    4.1970
  QMMM:    53       53      H        6.0250   -0.8830    4.1970
  QMMM:    54       54      H        8.0510    0.8870    2.7810
  QMMM:    55       55      H        8.0520   -0.8820    2.7810
  QMMM:    56       56      H        8.2950   -0.8820    5.2410
  QMMM:    57       57      H        8.2950    0.8870    5.2410
  QMMM:    58       58      H       10.3070    0.8400    3.7510
  QMMM:    59       59      H        9.9360   -1.2780    2.8610
  QMMM:    60       60      H       10.0600   -3.8050    2.7290
  QMMM:    61       61      H       12.3220   -3.0350    2.5680
  QMMM:    62       62      H       12.6390   -3.3970    4.2700
  QMMM:    63       63      H       12.4230   -4.7150    3.1110
  QMMM:    64       64      H       11.0250   -4.9530    5.1770
  QMMM:    65       65      H        9.3620   -8.0610    4.2840
  QMMM:    66       66      H        8.9000   -6.9380    5.5700
  QMMM:    67       67      H       10.5680   -7.5170    5.4580
  QMMM:    68       68      H        9.3070    2.5340    5.8070
  QMMM:    69       69      H       10.8170    3.4130    6.0850
  QMMM:    70       70      H       10.5840    2.5070    4.5830
  QMMM:    71       71      H       12.0390    0.4780    7.8480
  QMMM:    72       72      H       11.5580    1.3330   10.1830
  QMMM:    73       73      H        9.3420    2.3980   10.7190
  QMMM:    74       74      H       10.2370    2.8110   13.0220
  QMMM:    75       75      H       11.8760    2.6280   12.3810
  QMMM:    76       76      H       12.5420    3.3380    6.9540
  QMMM:    77       77      H       13.3740    2.5480    8.3000
  QMMM:    78       78      H       12.9980    2.7160    4.6670
  QMMM:    79       79      H       14.5410    1.6360    3.0760
  QMMM:    80       80      H       16.3590    0.1950    3.9130
  QMMM:    81       81      H       16.5530   -0.2680    6.3280
  QMMM:    82       82      H       15.2980    0.7120    7.8150
  QMMM:    83       83      H        1.7570   -0.8140   -0.5040
  QMMM:    84       84      H        3.7780    0.8160    0.6620
  QMMM:    85       85      H        5.8440   -0.8130    1.8570
  QMMM:    86       86      H       11.4150   -1.1950    3.5380
  QMMM:    87       87      H        9.4420   -4.5930    5.0370
  QMMM:    88       88      H       10.1050    1.1900    6.7830
  QMMM:    89       89      H       12.0110    2.8480    9.7750

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1971E+07 DeltaE =  -0.1289E+04 DeltaP =   0.7265E+00
QMMM: Smallest DeltaE =  -0.3547E-01 DeltaP =   0.7450E-02 Step =    375

