            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      208
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.174081 seconds
| QMMM:                 Dspev diag routine = 0.208644 seconds
| QMMM:                Dspevd diag routine = 0.141638 seconds
| QMMM:                Dspevx diag routine = 0.499656 seconds
| QMMM:                 Dsyev diag routine = 0.226600 seconds
| QMMM:                Dsyevd diag routine = 0.159986 seconds
| QMMM:                Dsyevr diag routine = 0.155752 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.092594 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.6490    3.6930   -2.9480
  QMMM:     2        2      C        1.2280    2.7580   -2.2130
  QMMM:     3        3      O        0.3370    2.8670   -1.3320
  QMMM:     4        4      C        1.7960    1.3330   -2.4500
  QMMM:     5        5      O        3.2120    1.4030   -2.2420
  QMMM:     6        6      C        3.9290    0.2810   -2.5620
  QMMM:     7        7      C        5.3280    0.4150   -2.4390
  QMMM:     8        8      C        3.3760   -0.9380   -2.9850
  QMMM:     9        9      C        4.2240   -1.9960   -3.3000
  QMMM:    10       10      C        5.6070   -1.8640   -3.1990
  QMMM:    11       11      C        6.1610   -0.6570   -2.7570
  QMMM:    12       12      C        7.6410   -0.4560   -2.6080
  QMMM:    13       13      C        8.4630   -1.7360   -2.7040
  QMMM:    14       14      C        9.8860   -1.5060   -2.2280
  QMMM:    15       15      C       10.7680   -2.6670   -2.5250
  QMMM:    16       16      C       11.2870   -3.4490   -1.4940
  QMMM:    17       17      C       12.1270   -4.5300   -1.7710
  QMMM:    18       18      C       12.4540   -4.8390   -3.0900
  QMMM:    19       19      O       13.2770   -5.8790   -3.4810
  QMMM:    20       20      C       13.7710   -6.7020   -2.4320
  QMMM:    21       21      C       11.9290   -4.0460   -4.1460
  QMMM:    22       22      O       12.3160   -4.4230   -5.4180
  QMMM:    23       23      C       11.7250   -3.6930   -6.4870
  QMMM:    24       24      C       11.0940   -2.9690   -3.8560
  QMMM:    25       25      O        8.0500    0.4110   -3.6980
  QMMM:    26       26      C        8.7000    1.5670   -3.4020
  QMMM:    27       27      O        9.1170    1.7690   -2.2600
  QMMM:    28       28      C        8.8430    2.4820   -4.6230
  QMMM:    29       29      N        7.9690    3.6320   -4.4660
  QMMM:    30       30      C        8.5940    4.7560   -3.8040
  QMMM:    31       31      C        9.8210    5.3040   -4.5420
  QMMM:    32       32      C       10.5230    4.2320   -5.3540
  QMMM:    33       33      C       10.3340    2.8560   -4.7520
  QMMM:    34       34      C        6.8910    3.8030   -5.3380
  QMMM:    35       35      O        6.5750    2.9260   -6.1610
  QMMM:    36       36      C        6.0820    5.0970   -5.2360
