            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 94

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      180
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.060805 seconds
| QMMM:                 Dspev diag routine = 0.078091 seconds
| QMMM:                Dspevd diag routine = 0.055323 seconds
| QMMM:                Dspevx diag routine = 0.200794 seconds
| QMMM:                 Dsyev diag routine = 0.084492 seconds
| QMMM:                Dsyevd diag routine = 0.062743 seconds
| QMMM:                Dsyevr diag routine = 0.059881 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.031020 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.2920    1.0480    0.2260
  QMMM:     2        2      C        3.1560    2.5650    0.0630
  QMMM:     3        3      C        1.6310    2.5230    0.0900
  QMMM:     4        4      C        1.1260    1.0860    0.1180
  QMMM:     5        5      C        1.6700    0.3460    1.3380
  QMMM:     6        6      C        3.1610    0.3990    1.3700
  QMMM:     7        7      C        3.8730   -0.7230    1.6020
  QMMM:     8        8      C        5.3160   -0.8000    1.6210
  QMMM:     9        9      C        6.0430   -1.7410    2.2470
  QMMM:    10       10      C        5.4830   -2.8190    3.1200
  QMMM:    11       11      C        3.7550    1.7180    1.1590
  QMMM:    12       12      C        6.0800   -4.1950    2.8690
  QMMM:    13       13      C        7.5910   -4.2020    2.7210
  QMMM:    14       14      C        8.0330   -3.1550    1.7130
  QMMM:    15       15      C        7.5290   -1.7770    2.2190
  QMMM:    16       16      C        8.3340   -0.7710    1.4060
  QMMM:    17       17      C        9.6900   -1.4490    1.1850
  QMMM:    18       18      C        9.5550   -2.9120    1.6450
  QMMM:    19       19      C        7.4840   -3.4810    0.3340
  QMMM:    20       20      C        4.7660    2.1920    1.8980
  QMMM:    21       21      O        3.6710    2.0820   -1.1750
  QMMM:    22       22      C       10.3340   -3.8630    0.7370
  QMMM:    23       23      O       10.0930   -5.1890    1.2270
  QMMM:    24       24      C       10.2510   -6.1920    0.2270
  QMMM:    25       25      C        9.9830   -7.5230    0.9090
  QMMM:    26       26      C        9.9280  -10.0340    0.5150
  QMMM:    27       27      O       11.2250  -10.1950    1.0930
  QMMM:    28       28      C        9.6970  -11.0990   -0.5650
  QMMM:    29       29      C        8.8510  -10.1290    1.6030
  QMMM:    30       30      C       11.8240   -3.5680    0.7900
  QMMM:    31       31      C        9.9300   -8.6340   -0.1150
  QMMM:    32       32      C        8.6110  -11.5230    2.1210
  QMMM:    33       33      C       10.6660  -10.9990   -1.7130
  QMMM:    34       34      H       -0.6400    1.5020   -0.5500
  QMMM:    35       35      H        3.4880    3.6380    0.1890
  QMMM:    36       36      H        1.2620    3.0650    0.9990
  QMMM:    37       37      H        1.2240    3.0500   -0.8110
  QMMM:    38       38      H        1.4480    0.5590   -0.8250
  QMMM:    39       39      H        1.2580    0.8220    2.2690
  QMMM:    40       40      H        1.3010   -0.7130    1.3120
  QMMM:    41       41      H        3.3310   -1.6740    1.7580
  QMMM:    42       42      H        5.8340   -0.0060    1.0500
  QMMM:    43       43      H        5.6830   -2.5240    4.1870
  QMMM:    44       44      H        4.3700   -2.8890    3.0030
  QMMM:    45       45      H        5.7950   -4.8660    3.7220
  QMMM:    46       46      H        5.6200   -4.6290    1.9420
  QMMM:    47       47      H        8.0700   -3.9920    3.7130
  QMMM:    48       48      H        7.9400   -5.2150    2.3880
  QMMM:    49       49      H        7.8650   -1.6700    3.2950
  QMMM:    50       50      H        7.8400   -0.5590    0.4250
  QMMM:    51       51      H        8.4460    0.1960    1.9520
  QMMM:    52       52      H       10.4920   -0.9360    1.7700
  QMMM:    53       53      H        9.9730   -1.3980    0.1040
  QMMM:    54       54      H        9.9710   -3.0190    2.6840
  QMMM:    55       55      H        7.8860   -2.7680   -0.4250
  QMMM:    56       56      H        7.7790   -4.5200    0.0470
  QMMM:    57       57      H        6.3700   -3.4060    0.3260
  QMMM:    58       58      H        5.2050    3.1830    1.7270
  QMMM:    59       59      H        5.2080    1.6140    2.7210
  QMMM:    60       60      H        3.2290    2.5840   -1.8700
  QMMM:    61       61      H        9.9660   -3.7720   -0.3240
  QMMM:    62       62      H        9.5170   -6.0130   -0.6050
  QMMM:    63       63      H       11.2910   -6.1570   -0.1910
  QMMM:    64       64      H       10.7920   -7.7330    1.6560
  QMMM:    65       65      H        9.0140   -7.4550    1.4700
  QMMM:    66       66      H       11.2480  -11.0750    1.4850
  QMMM:    67       67      H        9.7990  -12.1120   -0.0920
  QMMM:    68       68      H        8.6440  -11.0040   -0.9390
  QMMM:    69       69      H        9.1680   -9.4720    2.4570
  QMMM:    70       70      H        7.8940   -9.7150    1.1890
  QMMM:    71       71      H       12.3750   -4.2370    0.0870
  QMMM:    72       72      H       12.2150   -3.7410    1.8210
  QMMM:    73       73      H       12.0140   -2.5060    0.5030
  QMMM:    74       74      H        9.0110   -8.5330   -0.7480
  QMMM:    75       75      H       10.8270   -8.5570   -0.7860
  QMMM:    76       76      H        9.5690  -12.0100    2.4250
  QMMM:    77       77      H        7.9400  -11.4860    3.0140
  QMMM:    78       78      H        8.1210  -12.1620    1.3470
  QMMM:    79       79      H       11.7100  -10.8890   -1.3290
  QMMM:    80       80      H       10.6110  -11.9170   -2.3460
  QMMM:    81       81      H       10.4330  -10.1170   -2.3570

--------------------------------------------------------------------------------
