            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =160

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      302
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.218702 seconds
| QMMM:                 Dspev diag routine = 0.222056 seconds
| QMMM:                Dspevd diag routine = 0.157897 seconds
| QMMM:                Dspevx diag routine = 0.542468 seconds
| QMMM:                 Dsyev diag routine = 0.237372 seconds
| QMMM:                Dsyevd diag routine = 0.171886 seconds
| QMMM:                Dsyevr diag routine = 0.168361 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.118467 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        2.7710   -2.5820    5.2040
  QMMM:     2        2      P        3.5090   -3.7140    1.4290
  QMMM:     3        3      C        1.4090   -3.8570   -0.0980
  QMMM:     4        4      C        0.7670   -5.1650   -0.5880
  QMMM:     5        5      O       -0.6510   -4.9940   -0.3970
  QMMM:     6        6      C        1.0640   -5.4500   -2.0570
  QMMM:     7        7      O        0.7580   -4.2610   -2.8020
  QMMM:     8        8      C        4.0520   -1.7690    3.0820
  QMMM:     9        9      C        3.2320   -1.4330    4.3450
  QMMM:    10       10      C        3.9070   -3.4810    5.5620
  QMMM:    11       11      C        2.2010   -2.0070    6.4600
  QMMM:    12       12      C        1.7030   -3.3690    4.5180
  QMMM:    13       13      C        0.8960   -4.3360   -4.1600
  QMMM:    14       14      O        1.2190   -5.4150   -4.6600
  QMMM:    15       15      C        0.5960   -3.0370   -4.8420
  QMMM:    16       16      C        1.6790   -2.6960   -5.8440
  QMMM:    17       17      C        1.3150   -1.4500   -6.6240
  QMMM:    18       18      C        2.4040   -1.0910   -7.6120
  QMMM:    19       19      C        2.0440    0.1530   -8.3960
  QMMM:    20       20      C        3.1360    0.5160   -9.3800
  QMMM:    21       21      C        2.7780    1.7610  -10.1640
  QMMM:    22       22      C        3.8720    2.1260  -11.1440
  QMMM:    23       23      O        3.8920   -4.4320    2.6670
  QMMM:    24       24      C        3.5150    3.3710  -11.9270
  QMMM:    25       25      C        4.6100    3.7370  -12.9060
  QMMM:    26       26      C        4.2550    4.9820  -13.6890
  QMMM:    27       27      C        5.3510    5.3490  -14.6650
  QMMM:    28       28      C        4.9960    6.5950  -15.4490
  QMMM:    29       29      C        6.0930    6.9630  -16.4240
  QMMM:    30       30      C        5.7370    8.2070  -17.2090
  QMMM:    31       31      C        6.8350    8.5760  -18.1840
  QMMM:    32       32      C        6.4840    9.8150  -18.9680
  QMMM:    33       33      O        4.2310   -3.6070    0.1600
  QMMM:    34       34      C       -1.4180   -6.1140   -0.2560
  QMMM:    35       35      O       -0.8810   -7.2230   -0.3050
  QMMM:    36       36      C       -2.8700   -5.7900   -0.0740
  QMMM:    37       37      C       -3.5220   -6.7470    0.9010
  QMMM:    38       38      C       -5.0130   -6.5030    0.9800
  QMMM:    39       39      C       -5.6660   -7.4440    1.9700
  QMMM:    40       40      C       -7.1580   -7.2020    2.0540
  QMMM:    41       41      C       -7.8100   -8.1400    3.0480
  QMMM:    42       42      C       -9.3020   -7.8950    3.1330
  QMMM:    43       43      C       -9.9650   -8.7960    4.1050
  QMMM:    44       44      O        1.9290   -4.0520    1.1870
  QMMM:    45       45      C      -11.2660   -8.7330    4.4090
  QMMM:    46       46      C      -12.2030   -7.7520    3.8140
  QMMM:    47       47      C      -13.6240   -7.9440    4.3030
  QMMM:    48       48      C      -14.5590   -6.9300    3.6800
  QMMM:    49       49      C      -15.9790   -7.1200    4.1680
  QMMM:    50       50      C      -16.9140   -6.1060    3.5450
  QMMM:    51       51      C      -18.3340   -6.2960    4.0330
  QMMM:    52       52      C      -19.2710   -5.2820    3.4110
  QMMM:    53       53      C      -20.6860   -5.4670    3.8930
  QMMM:    54       54      O        3.2300   -2.1840    2.0570
  QMMM:    55       55      H        2.2240   -3.5480   -0.8110
  QMMM:    56       56      H        0.6160   -3.0590   -0.0490
