            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      210
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.263630 seconds
| QMMM:                 Dspev diag routine = 0.213618 seconds
| QMMM:                Dspevd diag routine = 0.144279 seconds
| QMMM:                Dspevx diag routine = 0.508207 seconds
| QMMM:                 Dsyev diag routine = 0.233284 seconds
| QMMM:                Dsyevd diag routine = 0.162689 seconds
| QMMM:                Dsyevr diag routine = 0.157321 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.097350 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        1.0620    0.7210    0.1010
  QMMM:     2        2      C        2.1110   -0.0720   -0.5440
  QMMM:     3        3      C        2.9440   -0.7730    0.5570
  QMMM:     4        4      C        2.3580   -0.3250    1.8890
  QMMM:     5        5      C        1.1130    0.5010    1.5480
  QMMM:     6        6      C        1.6980   -1.0640   -1.6610
  QMMM:     7        7      C        1.9920   -0.3670   -3.0020
  QMMM:     8        8      N        2.9200    0.7310   -2.7180
  QMMM:     9        9      C        3.0170    0.9370   -1.3170
  QMMM:    10       10      O        3.8030    1.7760   -0.8520
  QMMM:    11       11      C        2.9890    1.8180   -3.6500
  QMMM:    12       12      C        4.4160    2.3260   -3.9430
  QMMM:    13       13      N        5.5850    1.9150   -3.0950
  QMMM:    14       14      O        4.6860    3.0810   -4.8710
  QMMM:    15       15      C       -0.2690    0.6650   -0.4760
  QMMM:    16       16      C       -1.1960    1.7580    0.0590
  QMMM:    17       17      C       -2.5400    1.6690   -0.6170
  QMMM:    18       18      C        2.1710    3.0630   -3.2850
  QMMM:    19       19      C        6.1890    3.0050   -2.2450
  QMMM:    20       20      C        6.3620    4.3410   -3.0150
  QMMM:    21       21      C        7.0230    5.3840   -2.0880
  QMMM:    22       22      N        7.3080    6.6620   -2.7910
  QMMM:    23       23      C        8.0730    7.6340   -1.9210
  QMMM:    24       24      C        7.5400    2.5290   -1.6770
  QMMM:    25       25      C        7.5940    1.0730   -1.3750
  QMMM:    26       26      C        6.7200    0.5080   -0.4360
  QMMM:    27       27      C        6.8410   -0.8370   -0.0920
  QMMM:    28       28      C        7.8300   -1.6270   -0.6820
  QMMM:    29       29      C        8.6980   -1.0680   -1.6210
  QMMM:    30       30      C        8.5830    0.2780   -1.9660
  QMMM:    31       31      O        7.2260    4.1820   -4.1230
  QMMM:    32       32      C        8.3060    8.9030   -2.6550
  QMMM:    33       33      C        9.4370    9.0400   -3.4690
  QMMM:    34       34      C        9.6770   10.2510   -4.1150
  QMMM:    35       35      C        8.7960   11.3200   -3.9520
  QMMM:    36       36      C        7.6610   11.1930   -3.1370
