            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        8.2250    7.3330    0.4690
  QMMM:     2        2      C        8.0370    7.5880    1.9500
  QMMM:     3        3      C        8.6150    8.6170   -0.2350
  QMMM:     4        4      C        9.2740    6.2600    0.2180
  QMMM:     5        5      C        8.7600    4.8700    0.5270
  QMMM:     6        6      C        9.8170    3.8220    0.2290
  QMMM:     7        7      C        9.3520    2.4510    0.5830
  QMMM:     8        8      C        9.1740    2.1660    2.0270
  QMMM:     9        9      C        9.1150    1.5270   -0.3620
  QMMM:    10       10      C        8.6680    0.1480   -0.0600
  QMMM:    11       11      C        8.2880   -0.6140   -1.3180
  QMMM:    12       12      C        7.8820   -2.0150   -1.0090
  QMMM:    13       13      C        8.9730   -2.9460   -0.6360
  QMMM:    14       14      C        6.5900   -2.3910   -1.0880
  QMMM:    15       15      C        6.1100   -3.7280   -0.8220
  QMMM:    16       16      C        4.8050   -4.0530   -0.8800
  QMMM:    17       17      C        4.2780   -5.3810   -0.6250
  QMMM:    18       18      C        5.2530   -6.5050   -0.6160
  QMMM:    19       19      C        2.9670   -5.6320   -0.4040
  QMMM:    20       20      C        1.9100   -4.6540   -0.3540
  QMMM:    21       21      C        0.6160   -4.9950   -0.1780
  QMMM:    22       22      C       -0.4390   -4.0150   -0.1200
  QMMM:    23       23      C       -1.7630   -4.2680    0.0070
  QMMM:    24       24      C       -2.3440   -5.6300    0.0900
