            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      221
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.089317 seconds
| QMMM:                 Dspev diag routine = 0.124295 seconds
| QMMM:                Dspevd diag routine = 0.075892 seconds
| QMMM:                Dspevx diag routine = 0.267556 seconds
| QMMM:                 Dsyev diag routine = 0.132843 seconds
| QMMM:                Dsyevd diag routine = 0.084035 seconds
| QMMM:                Dsyevr diag routine = 0.080988 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.049810 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.1710    0.7550    0.1210
  QMMM:     2        2      C        0.0870    0.6530   -0.4160
  QMMM:     3        3      C        1.2440    0.8910    0.3900
  QMMM:     4        4      C        1.0800    1.2540    1.7110
  QMMM:     5        5      C       -1.3380    1.1700    1.5400
  QMMM:     6        6      N       -0.1610    1.4080    2.2840
  QMMM:     7        7      N       -2.3440    0.5790   -0.6510
  QMMM:     8        8      C        2.5730    0.6970   -0.1830
  QMMM:     9        9      C        2.8070   -0.4900   -0.8960
  QMMM:    10       10      C        4.0600   -0.7570   -1.4340
  QMMM:    11       11      C        5.1030    0.1470   -1.2610
  QMMM:    12       12      C        4.8870    1.3450   -0.5540
  QMMM:    13       13      C        3.6050    1.6400   -0.0310
  QMMM:    14       14      N        5.9890    2.2380   -0.3590
  QMMM:    15       15      C        7.0110    1.8310    0.4890
  QMMM:    16       16      C        8.1530    2.5500    0.6650
  QMMM:    17       17      C        6.1240    3.4110   -1.1450
  QMMM:    18       18      C        7.3580    4.1990   -0.9600
  QMMM:    19       19      C        8.3610    3.7720   -0.0660
  QMMM:    20       20      C        9.5320    4.5280    0.0960
  QMMM:    21       21      C        9.7240    5.7080   -0.6230
  QMMM:    22       22      C        8.7340    6.1420   -1.5170
  QMMM:    23       23      C        7.5590    5.3970   -1.6900
  QMMM:    24       24      O        5.2140    3.7350   -1.9270
  QMMM:    25       25      C        3.3400    2.9570    0.6380
  QMMM:    26       26      O        3.7070    2.9450    2.0070
  QMMM:    27       27      C       -0.2500    1.7800    3.6760
  QMMM:    28       28      O       -2.4490    1.3340    2.0820
  QMMM:    29       29      C       -2.7380   -0.7420   -0.9970
  QMMM:    30       30      C       10.9610    6.4760   -0.4290
  QMMM:    31       31      F        6.6240    5.8400   -2.5570
  QMMM:    32       32      C       11.6050    7.2100   -1.5830
  QMMM:    33       33      C       10.9520    7.9860   -0.4830
  QMMM:    34       34      C       -1.7880   -1.7750   -1.2090
  QMMM:    35       35      C       -2.2090   -3.0180   -1.6690
  QMMM:    36       36      C       -3.5750   -3.2570   -1.9100
  QMMM:    37       37      C       -4.4590   -2.1650   -1.6510
  QMMM:    38       38      N       -4.0780   -0.9660   -1.2140
