            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      248
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.120403 seconds
| QMMM:                 Dspev diag routine = 0.142282 seconds
| QMMM:                Dspevd diag routine = 0.099126 seconds
| QMMM:                Dspevx diag routine = 0.346616 seconds
| QMMM:                 Dsyev diag routine = 0.152801 seconds
| QMMM:                Dsyevd diag routine = 0.108151 seconds
| QMMM:                Dsyevr diag routine = 0.102208 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.062672 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2760   -0.7360    0.7740
  QMMM:     2        2      C        1.2290   -0.6820    0.7090
  QMMM:     3        3      C        1.8430   -0.6130    2.0910
  QMMM:     4        4      C        3.3540   -0.5600    2.0210
  QMMM:     5        5      C        3.9660   -0.4900    3.4040
  QMMM:     6        6      C        5.4770   -0.4360    3.3330
  QMMM:     7        7      C        6.0890   -0.3650    4.7160
  QMMM:     8        8      C        7.6000   -0.3090    4.6460
  QMMM:     9        9      C        8.2130   -0.2350    6.0280
  QMMM:    10       10      C        9.7230   -0.1770    5.9570
  QMMM:    11       11      C       10.3360   -0.0990    7.3390
  QMMM:    12       12      C       11.8470   -0.0370    7.2670
  QMMM:    13       13      C       12.4600    0.0460    8.6490
  QMMM:    14       14      C       13.9700    0.1110    8.5760
  QMMM:    15       15      C       14.5840    0.1990    9.9580
  QMMM:    16       16      C       16.0940    0.2690    9.8840
  QMMM:    17       17      C       16.7070    0.3630   11.2650
  QMMM:    18       18      C       18.2170    0.4380   11.1910
  QMMM:    19       19      C       18.8310    0.5380   12.5710
  QMMM:    20       20      C       20.3410    0.6180   12.4960
  QMMM:    21       21      C       20.9540    0.7240   13.8750
  QMMM:    22       22      C       22.4640    0.8110   13.7980
  QMMM:    23       23      C       23.0730    0.9230   15.1780
  QMMM:    24       24      C       24.5840    1.0140   15.0760
  QMMM:    25       25      O       25.0680    1.1280   16.4260
  QMMM:    26       26      C       26.4220    1.2450   16.5820
  QMMM:    27       27      O       27.1290    1.2360   15.5720
  QMMM:    28       28      C       26.8240    1.3900   18.0160
  QMMM:    29       29      C       28.1650    0.7370   18.2750
  QMMM:    30       30      C       28.6330    1.0120   19.6880
  QMMM:    31       31      C       29.9680    0.3520   19.9570
  QMMM:    32       32      C       30.4450    0.6330   21.3660
  QMMM:    33       33      C       31.7820   -0.0230   21.6340
  QMMM:    34       34      C       32.2610    0.2610   23.0420
  QMMM:    35       35      C       33.6000   -0.3910   23.3080
  QMMM:    36       36      C       34.0810   -0.1050   24.7150
  QMMM:    37       37      C       35.4220   -0.7550   24.9800
  QMMM:    38       38      C       35.9030   -0.4670   26.3870
  QMMM:    39       39      C       37.2450   -1.1150   26.6510
  QMMM:    40       40      C       37.7270   -0.8270   28.0570
  QMMM:    41       41      C       39.0700   -1.4730   28.3230
  QMMM:    42       42      C       39.5530   -1.1890   29.7210
  QMMM:    43       43      H       -0.6810    0.1720    1.2830
  QMMM:    44       44      H       -0.6140   -1.6350    1.3420
  QMMM:    45       45      H       -0.7070   -0.7860   -0.2550
  QMMM:    46       46      H        1.6160   -1.5890    0.1730
  QMMM:    47       47      H        1.5490    0.2140    0.1140
  QMMM:    48       48      H        1.5250   -1.5090    2.6880
  QMMM:    49       49      H        1.4580    0.2940    2.6280
  QMMM:    50       50      H        3.7380   -1.4670    1.4850
  QMMM:    51       51      H        3.6710    0.3360    1.4240
  QMMM:    52       52      H        3.6490   -1.3860    4.0010
  QMMM:    53       53      H        3.5820    0.4170    3.9400
  QMMM:    54       54      H        5.8610   -1.3440    2.7980
  QMMM:    55       55      H        5.7940    0.4580    2.7350
  QMMM:    56       56      H        5.7730   -1.2600    5.3140
  QMMM:    57       57      H        5.7040    0.5420    5.2520
  QMMM:    58       58      H        7.9860   -1.2180    4.1120
  QMMM:    59       59      H        7.9160    0.5850    4.0460
  QMMM:    60       60      H        7.8990   -1.1300    6.6270
  QMMM:    61       61      H        7.8260    0.6720    6.5620
  QMMM:    62       62      H       10.0370    0.7170    5.3550
  QMMM:    63       63      H       10.1110   -1.0850    5.4250
  QMMM:    64       64      H        9.9470    0.8090    7.8720
  QMMM:    65       65      H       10.0240   -0.9940    7.9390
  QMMM:    66       66      H       12.2360   -0.9460    6.7370
  QMMM:    67       67      H       12.1580    0.8560    6.6640
  QMMM:    68       68      H       12.1500   -0.8490    9.2520
  QMMM:    69       69      H       12.0690    0.9530    9.1800
  QMMM:    70       70      H       14.2790    1.0040    7.9710
  QMMM:    71       71      H       14.3610   -0.7980    8.0480
  QMMM:    72       72      H       14.1900    1.1070   10.4870
  QMMM:    73       73      H       14.2770   -0.6950   10.5630
  QMMM:    74       74      H       16.3990    1.1610    9.2760
  QMMM:    75       75      H       16.4880   -0.6400    9.3580
  QMMM:    76       76      H       16.3110    1.2700   11.7920
  QMMM:    77       77      H       16.4040   -0.5310   11.8730
  QMMM:    78       78      H       18.5200    1.3290   10.5800
  QMMM:    79       79      H       18.6140   -0.4710   10.6670
  QMMM:    80       80      H       18.5320   -0.3550   13.1810
  QMMM:    81       81      H       18.4310    1.4450   13.0960
  QMMM:    82       82      H       20.6390    1.5090   11.8820
  QMMM:    83       83      H       20.7410   -0.2910   11.9750
