            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      222
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.086932 seconds
| QMMM:                 Dspev diag routine = 0.107840 seconds
| QMMM:                Dspevd diag routine = 0.074870 seconds
| QMMM:                Dspevx diag routine = 0.263069 seconds
| QMMM:                 Dsyev diag routine = 0.116294 seconds
| QMMM:                Dsyevd diag routine = 0.081862 seconds
| QMMM:                Dsyevr diag routine = 0.078799 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.044931 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2640   -0.0480    0.2980
  QMMM:     2        2      O       -0.7420    0.1630   -0.8460
  QMMM:     3        3      N        1.1410   -0.1940    0.4440
  QMMM:     4        4      C        1.9100   -0.2090   -0.7910
  QMMM:     5        5      C        1.8700    0.2810    1.6090
  QMMM:     6        6      C        1.0170    1.0690    2.6330
  QMMM:     7        7      O        1.8730    1.7300    3.5580
  QMMM:     8        8      C        0.1170    0.1700    3.4950
  QMMM:     9        9      O       -0.7740    0.9680    4.2580
  QMMM:    10       10      C       -0.7000   -0.8110    2.6170
  QMMM:    11       11      N       -1.1640   -0.2570    1.3660
  QMMM:    12       12      C       -2.4670    0.3640    1.2420
  QMMM:    13       13      C        2.3580    1.1260   -1.3180
  QMMM:    14       14      C        3.6940    1.5520   -1.0940
  QMMM:    15       15      C        4.1410    2.7450   -1.6050
  QMMM:    16       16      C        3.2730    3.5780   -2.3630
  QMMM:    17       17      C        3.7090    4.8180   -2.9040
  QMMM:    18       18      C        2.8480    5.6000   -3.6340
  QMMM:    19       19      C        1.5140    5.1800   -3.8580
  QMMM:    20       20      C        1.0680    3.9870   -3.3460
  QMMM:    21       21      C        1.9370    3.1570   -2.5860
  QMMM:    22       22      C        1.4990    1.9170   -2.0480
  QMMM:    23       23      C        2.6530   -0.8320    2.3410
  QMMM:    24       24      C        3.9130   -1.2120    1.6490
  QMMM:    25       25      C        5.0090   -0.3390    1.6490
  QMMM:    26       26      C        6.2030   -0.7060    1.0310
  QMMM:    27       27      C        6.3160   -1.9500    0.4100
  QMMM:    28       28      C        5.2310   -2.8250    0.4080
  QMMM:    29       29      C        4.0340   -2.4590    1.0240
  QMMM:    30       30      C       -1.8070   -1.4670    3.4680
  QMMM:    31       31      C       -1.2230   -2.4200    4.4540
  QMMM:    32       32      C       -0.8720   -1.9800    5.7360
  QMMM:    33       33      C       -0.3540   -2.8760    6.6690
  QMMM:    34       34      C       -0.1800   -4.2180    6.3280
  QMMM:    35       35      C       -0.5250   -4.6610    5.0510
  QMMM:    36       36      C       -1.0450   -3.7660    4.1170
  QMMM:    37       37      C       -2.5030    1.8650    1.3430
  QMMM:    38       38      C       -2.7300    2.4910    2.5470
  QMMM:    39       39      C       -2.8370    3.9070    2.6190
  QMMM:    40       40      C       -3.0810    4.5740    3.8510
  QMMM:    41       41      C       -3.1830    5.9420    3.8940
  QMMM:    42       42      C       -3.0450    6.7070    2.7110
  QMMM:    43       43      C       -2.8080    6.0890    1.5080
  QMMM:    44       44      C       -2.6980    4.6730    1.4340
  QMMM:    45       45      C       -2.4500    4.0040    0.2040
  QMMM:    46       46      C       -2.3540    2.6360    0.1590
  QMMM:    47       47      H        1.2850   -0.7170   -1.5830
  QMMM:    48       48      H        2.8180   -0.8510   -0.5880
  QMMM:    49       49      H        2.6510    1.0230    1.2370
  QMMM:    50       50      H        0.3870    1.8400    2.1020
  QMMM:    51       51      H        2.3380    2.4210    3.0700
  QMMM:    52       52      H        0.7530   -0.4370    4.2030
  QMMM:    53       53      H       -0.2330    1.6350    4.7030
  QMMM:    54       54      H        0.0180   -1.6490    2.3410
  QMMM:    55       55      H       -2.8800    0.0680    0.2310
  QMMM:    56       56      H       -3.1440   -0.0640    2.0340
  QMMM:    57       57      H        4.3690    0.9060   -0.5070
  QMMM:    58       58      H        5.1760    3.0760   -1.4380
  QMMM:    59       59      H        4.7480    5.1350   -2.7270
  QMMM:    60       60      H        3.1830    6.5600   -4.0550
  QMMM:    61       61      H        0.8450    5.8240   -4.4470
  QMMM:    62       62      H        0.0340    3.6500   -3.5150
  QMMM:    63       63      H        0.4570    1.5930   -2.2190
  QMMM:    64       64      H        2.0110   -1.7400    2.4860
  QMMM:    65       65      H        2.9110   -0.4320    3.3620
  QMMM:    66       66      H        4.9250    0.6380    2.1470
  QMMM:    67       67      H        7.0580   -0.0150    1.0380
  QMMM:    68       68      H        7.2600   -2.2400   -0.0750
  QMMM:    69       69      H        5.3170   -3.8070   -0.0790
  QMMM:    70       70      H        3.1800   -3.1540    1.0190
  QMMM:    71       71      H       -2.3870   -0.6710    4.0070
  QMMM:    72       72      H       -2.5160   -2.0250    2.7990
  QMMM:    73       73      H       -1.0060   -0.9170    5.9950
  QMMM:    74       74      H       -0.0830   -2.5250    7.6750
  QMMM:    75       75      H        0.2270   -4.9250    7.0650
  QMMM:    76       76      H       -0.3900   -5.7180    4.7800
  QMMM:    77       77      H       -1.3200   -4.1200    3.1120
  QMMM:    78       78      H       -2.8130    1.9040    3.4770
  QMMM:    79       79      H       -3.1880    3.9700    4.7640
  QMMM:    80       80      H       -3.3730    6.4610    4.8450
  QMMM:    81       81      H       -3.1310    7.8020    2.7710
  QMMM:    82       82      H       -2.7000    6.6750    0.5830
  QMMM:    83       83      H       -2.3350    4.6060   -0.7100
  QMMM:    84       84      H       -2.1490    2.1090   -0.7880

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.7673  -40.5911  -40.4177  -39.8789  -39.5177  -39.1850  -38.2108  -37.2312
 -36.8817  -36.2453  -35.9912  -33.8488  -33.7463  -33.1065  -32.9876  -32.0114
 -31.6127  -31.5090  -31.2594  -30.7400  -29.9320  -29.8267  -29.2088  -28.0940
 -27.1474  -26.4754  -25.3118  -24.3592  -23.9444  -23.8031  -23.4054  -23.3430
 -23.0022  -22.5820  -22.5667  -22.3217  -22.2890  -21.9230  -21.0329  -20.1026
 -19.2395  -18.3591  -18.2132  -18.0615  -17.8655  -17.5973  -17.5657  -17.4522
 -17.3587  -17.1828  -16.8825  -16.7329  -16.5921  -16.4147  -16.1246  -16.0696
 -15.9192  -15.8179  -15.5861  -15.5495  -15.4254  -15.3284  -15.1716  -14.8732
 -14.7800  -14.6574  -14.3748  -14.3465  -14.3032  -14.2284  -14.1508  -14.1023
 -14.0678  -13.9945  -13.9442  -13.8792  -13.8040  -13.7068  -13.6675  -13.4927
 -13.4349  -13.2452  -13.0215  -12.9431  -12.7905  -12.7019  -12.3957  -12.3220
 -12.2550  -12.2190  -12.1899  -12.0584  -11.9778  -11.8960  -11.8817  -11.8147
 -11.7839  -11.7056  -11.5310  -11.4985  -11.4174  -11.0570  -11.0400  -10.5887
 -10.5490   -9.9975   -9.8255   -9.7598   -9.7271   -9.4896   -9.3098   -9.2692
  -9.2148   -8.6478   -8.6054   -0.2586   -0.2108    0.1230    0.1999    0.2669
   0.3195    0.3748    0.4620    1.1303    1.2527    1.3501    1.5501    2.0533
   2.1807    2.4718    2.6701    2.7586    2.8406    2.9805    3.1794    3.2720
   3.2985    3.3523    3.5011    3.5717    3.6625    3.6939    3.7195    3.7701
   3.7964    3.8349    3.8654    3.8811    3.9013    3.9268    3.9392    3.9439
   3.9766    3.9889    4.0008    4.0218    4.0328    4.0409    4.0665    4.0791
   4.1268    4.1951    4.2128    4.2460    4.2817    4.3466    4.3566    4.3813
   4.4073    4.4123    4.4434    4.4656    4.4776    4.5076    4.5183    4.5761
   4.5790    4.5884    4.6192    4.6476    4.6981    4.7200    4.8104    4.9048
   4.9531    4.9733    4.9879    5.0395    5.0721    5.1342    5.1659    5.1885
   5.2370    5.3014    5.3549    5.3886    5.3965    5.4128    5.4453    5.4746
   5.4781    5.5255    5.5435    5.5747    5.6192    5.6404    5.6655    5.6786
   5.7319    5.7540    5.7891    5.8156    5.8461    5.9430    6.0209    6.0254
   6.0658    6.1239    6.1566    6.2157    6.5348    7.1926

 Heat of formation   =         24.68692439 kcal/mol  (        1.07050537 eV)

 Total SCF energy    =    -164788.86724900 kcal/mol  (    -7145.78150336 eV)
 Electronic energy   =   -1850944.06041187 kcal/mol  (   -80262.95739178 eV)
 Core-core repulsion =    1686155.19316287 kcal/mol  (    73117.17588842 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.395
     2      O                 -0.407
     3      N                 -0.314
     4      C                  0.006
     5      C                  0.005
     6      C                 -0.022
     7      O                 -0.334
     8      C                  0.012
     9      O                 -0.333
    10      C                  0.044
    11      N                 -0.320
    12      C                  0.025
    13      C                 -0.120
    14      C                 -0.125
    15      C                 -0.128
    16      C                 -0.032
    17      C                 -0.122
