            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      244
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.215756 seconds
| QMMM:                 Dspev diag routine = 0.242328 seconds
| QMMM:                Dspevd diag routine = 0.169823 seconds
| QMMM:                Dspevx diag routine = 0.601380 seconds
| QMMM:                 Dsyev diag routine = 0.262225 seconds
| QMMM:                Dsyevd diag routine = 0.190147 seconds
| QMMM:                Dsyevr diag routine = 0.189004 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.121944 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.5570    1.4580    0.5110
  QMMM:     2        2      O        0.4800    1.4250    1.1190
  QMMM:     3        3      C        1.7820    0.6500   -0.7170
  QMMM:     4        4      C        2.9640    0.6800   -1.3520
  QMMM:     5        5      C        4.1010    1.4940   -0.8860
  QMMM:     6        6      O        5.1850    1.4800   -1.4830
  QMMM:     7        7      C        3.8730    2.3210    0.3240
  QMMM:     8        8      C        4.9990    3.1640    0.7870
  QMMM:     9        9      C        2.4540    3.1290    2.1800
  QMMM:    10       10      C        2.6860    2.3040    0.9720
  QMMM:    11       11      C        0.6230   -0.1510   -1.2000
  QMMM:    12       12      C        1.0020   -1.4280   -1.8480
  QMMM:    13       13      C        0.2000   -2.0980   -2.6910
  QMMM:    14       14      C       -1.1420   -1.5990   -3.0780
  QMMM:    15       15      C        0.6300   -3.3870   -3.3050
  QMMM:    16       16      C       -0.0530   -4.5740   -2.6490
  QMMM:    17       17      C        0.3460   -5.8560   -3.2740
  QMMM:    18       18      C        0.0130   -7.0580   -2.7740
  QMMM:    19       19      C       -0.7840   -7.2010   -1.5320
  QMMM:    20       20      C        0.4240   -8.3210   -3.4510
  QMMM:    21       21      C        1.4500   -9.0850   -2.6330
  QMMM:    22       22      C        1.8200  -10.3710   -3.2690
  QMMM:    23       23      C        2.8210  -11.1510   -2.8320
  QMMM:    24       24      C        3.6580  -10.7800   -1.6650
  QMMM:    25       25      C        3.1430  -12.4470   -3.4950
  QMMM:    26       26      C        4.4830  -12.3940   -4.2060
  QMMM:    27       27      C        4.8380  -13.6960   -4.8170
  QMMM:    28       28      C        5.8930  -13.8680   -5.6300
  QMMM:    29       29      C        6.7970  -12.7510   -5.9960
  QMMM:    30       30      C        6.2210  -15.2040   -6.2040
  QMMM:    31       31      C        5.9950  -15.2390   -7.7050
  QMMM:    32       32      C        6.3720  -16.5450   -8.2930
  QMMM:    33       33      C        6.1200  -16.8820   -9.5690
  QMMM:    34       34      C        5.4260  -15.9650  -10.5040
  QMMM:    35       35      C        6.5370  -18.2040  -10.1180
  QMMM:    36       36      C        5.3390  -19.0850  -10.4250
  QMMM:    37       37      C        5.7410  -20.3800  -11.0210
  QMMM:    38       38      C        4.8850  -21.3920  -11.2380
  QMMM:    39       39      C        3.4480  -21.2980  -10.8850
  QMMM:    40       40      C        5.3350  -22.6710  -11.8570
  QMMM:    41       41      C        5.2870  -23.8200  -10.8670
  QMMM:    42       42      C        5.6810  -25.1060  -11.4880
  QMMM:    43       43      C        5.8390  -26.2440  -10.7930
  QMMM:    44       44      C        5.6400  -26.3080   -9.3250
  QMMM:    45       45      C        6.2300  -27.5140  -11.4510
  QMMM:    46       46      H        3.1460    0.0910   -2.2680
  QMMM:    47       47      H        5.2830    2.8850    1.8340
  QMMM:    48       48      H        4.6980    4.2420    0.7870
  QMMM:    49       49      H        5.8940    3.0410    0.1280
  QMMM:    50       50      H        3.1890    2.8540    2.9800
  QMMM:    51       51      H        2.5970    4.2130    1.9380
  QMMM:    52       52      H        1.4200    2.9850    2.5800
  QMMM:    53       53      H       -0.0650   -0.3730   -0.3330
  QMMM:    54       54      H        0.0350    0.4910   -1.9170
  QMMM:    55       55      H        1.9930   -1.8300   -1.5800
  QMMM:    56       56      H       -1.0410   -0.7230   -3.7680
  QMMM:    57       57      H       -1.7330   -2.3900   -3.6010
  QMMM:    58       58      H       -1.7160   -1.2670   -2.1770
  QMMM:    59       59      H        1.7430   -3.5080   -3.2180
  QMMM:    60       60      H        0.3820   -3.3720   -4.4010
  QMMM:    61       61      H        0.1980   -4.5920   -1.5530
  QMMM:    62       62      H       -1.1690   -4.4550   -2.7230
  QMMM:    63       63      H        0.9420   -5.7800   -4.1980
  QMMM:    64       64      H       -1.6890   -6.5430   -1.5700
  QMMM:    65       65      H       -1.1200   -8.2560   -1.3830
  QMMM:    66       66      H       -0.1730   -6.8960   -0.6450
  QMMM:    67       67      H        0.8510   -8.1010   -4.4660
  QMMM:    68       68      H       -0.4850   -8.9640   -3.6060
  QMMM:    69       69      H        1.0370   -9.2820   -1.6050
  QMMM:    70       70      H        2.3680   -8.4510   -2.4960
  QMMM:    71       71      H        1.2160  -10.6710   -4.1410
  QMMM:    72       72      H        4.2990  -11.6330   -1.3350
  QMMM:    73       73      H        3.0130  -10.4670   -0.8050
  QMMM:    74       74      H        4.3240   -9.9190   -1.9280
  QMMM:    75       75      H        2.3430  -12.7170   -4.2350
  QMMM:    76       76      H        3.1630  -13.2590   -2.7180
  QMMM:    77       77      H        5.2830  -12.0940   -3.4740
  QMMM:    78       78      H        4.4560  -11.5980   -4.9990
  QMMM:    79       79      H        4.1820  -14.5450   -4.5640
  QMMM:    80       80      H        6.2680  -12.0360   -6.6760
  QMMM:    81       81      H        7.1120  -12.1870   -5.0820
  QMMM:    82       82      H        7.7130  -13.1210   -6.5170
  QMMM:    83       83      H        5.5980  -16.0030   -5.7200
  QMMM:    84       84      H        7.2970  -15.4430   -5.9830
  QMMM:    85       85      H        4.9150  -15.0200   -7.9270
  QMMM:    86       86      H        6.5970  -14.4220   -8.1930
  QMMM:    87       87      H        6.8880  -17.2480   -7.6200
  QMMM:    88       88      H        5.8830  -14.9440  -10.4630
  QMMM:    89       89      H        5.4820  -16.3370  -11.5560
  QMMM:    90       90      H        4.3470  -15.8710  -10.2200
  QMMM:    91       91      H        7.2100  -18.7350   -9.3940
  QMMM:    92       92      H        7.1280  -18.0370  -11.0590
  QMMM:    93       93      H        4.7560  -19.2670   -9.4810
  QMMM:    94       94      H        4.6490  -18.5460  -11.1320
  QMMM:    95       95      H        6.8050  -20.4790  -11.2910
  QMMM:    96       96      H        3.0120  -20.3410  -11.2690
  QMMM:    97       97      H        3.3230  -21.3110   -9.7720
  QMMM:    98       98      H        2.8660  -22.1500  -11.3140
  QMMM:    99       99      H        4.6730  -22.9050  -12.7340
  QMMM:   100      100      H        6.3820  -22.5680  -12.2510
