            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      198
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.315981 seconds
| QMMM:                 Dspev diag routine = 0.231760 seconds
| QMMM:                Dspevd diag routine = 0.160867 seconds
| QMMM:                Dspevx diag routine = 0.642950 seconds
| QMMM:                 Dsyev diag routine = 0.270180 seconds
| QMMM:                Dsyevd diag routine = 0.278880 seconds
| QMMM:                Dsyevr diag routine = 0.173165 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.101649 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.2760   -1.0030    0.9110
  QMMM:     2        2      C        0.1200   -0.7340    1.4720
  QMMM:     3        3      O        0.4620   -3.0800   -0.8920
  QMMM:     4        4      C        1.7840   -2.5450   -1.0460
  QMMM:     5        5      C        0.9810   -1.9600    1.1770
  QMMM:     6        6      C       -1.3640   -2.4820    0.5620
  QMMM:     7        7      C        2.1170   -1.7110    0.1890
  QMMM:     8        8      C        0.0700   -3.0000    0.4840
  QMMM:     9        9      O       -1.3210   -0.1750   -0.3180
  QMMM:    10       10      C       -2.4570   -0.1950   -1.0230
  QMMM:    11       11      C       -3.5330    0.9460   -2.9800
  QMMM:    12       12      C       -3.2550    2.1150   -3.9360
  QMMM:    13       13      C       -2.4330    3.1790   -3.3010
  QMMM:    14       14      C       -3.0290    4.1180   -2.4510
  QMMM:    15       15      C       -2.2640    5.1410   -1.8910
  QMMM:    16       16      C       -0.9010    5.2330   -2.1780
  QMMM:    17       17      C       -0.3030    4.3010   -3.0290
  QMMM:    18       18      C       -1.0650    3.2770   -3.5890
  QMMM:    19       19      O       -3.5440   -0.6420   -0.6760
  QMMM:    20       20      N       -2.2480    0.4580   -2.3570
  QMMM:    21       21      C       -4.2530   -0.2380   -3.6830
  QMMM:    22       22      C       -5.5600    0.2470   -4.3300
  QMMM:    23       23      C       -6.8060   -1.8390   -3.8430
  QMMM:    24       24      C       -7.4790   -1.3580   -2.5520
  QMMM:    25       25      C       -8.7390   -0.5720   -2.8400
  QMMM:    26       26      C       -7.7880   -2.5650   -1.6900
  QMMM:    27       27      O       -3.3860   -0.8690   -4.5980
  QMMM:    28       28      O       -4.6500   -0.9830   -6.9480
  QMMM:    29       29      O       -5.3600   -3.1060   -6.1140
  QMMM:    30       30      N       -6.4440   -0.8130   -4.8220
  QMMM:    31       31      S       -5.6030   -1.9430   -6.7670
  QMMM:    32       32      C       -6.9050   -1.8310   -7.6010
  QMMM:    33       33      C       -7.1530   -0.7240   -8.4610
  QMMM:    34       34      C       -8.2850   -0.6540   -9.2480
  QMMM:    35       35      C       -9.2330   -1.6930   -9.2200
  QMMM:    36       36      C       -9.0160   -2.8000   -8.3770
  QMMM:    37       37      C       -7.8850   -2.8650   -7.5900
  QMMM:    38       38      C      -10.4590   -1.6540  -10.0720
  QMMM:    39       39      O      -10.5210   -0.3940  -10.7160
  QMMM:    40       40      H       -2.1130   -0.6450    1.5630
  QMMM:    41       41      H        0.0310   -0.5700    2.5780
  QMMM:    42       42      H        0.5550    0.1970    1.0260
  QMMM:    43       43      H        1.7630   -1.9380   -1.9860
  QMMM:    44       44      H        2.4880   -3.4080   -1.1700
  QMMM:    45       45      H        1.3870   -2.3720    2.1360
  QMMM:    46       46      H       -1.9200   -3.0200    1.3730
  QMMM:    47       47      H       -1.9050   -2.6540   -0.4020
  QMMM:    48       48      H        2.2100   -0.6290   -0.0740
  QMMM:    49       49      H        3.0960   -2.0340    0.6260
  QMMM:    50       50      H        0.1670   -4.0260    0.9250
  QMMM:    51       51      H       -4.1910    1.3110   -2.1330
  QMMM:    52       52      H       -4.2520    2.5410   -4.2340
  QMMM:    53       53      H       -2.7530    1.7370   -4.8680
  QMMM:    54       54      H       -4.1080    4.0640   -2.2380
  QMMM:    55       55      H       -2.7400    5.8840   -1.2310
  QMMM:    56       56      H       -0.3000    6.0490   -1.7430
  QMMM:    57       57      H        0.7690    4.3840   -3.2690
  QMMM:    58       58      H       -0.5930    2.5740   -4.2930
  QMMM:    59       59      H       -1.8150   -0.2390   -2.9840
  QMMM:    60       60      H       -4.4670   -1.0340   -2.9030
  QMMM:    61       61      H       -5.3010    0.8880   -5.2240
  QMMM:    62       62      H       -6.1000    0.8890   -3.5730
  QMMM:    63       63      H       -7.5110   -2.5500   -4.3670
  QMMM:    64       64      H       -5.8750   -2.4220   -3.5830
  QMMM:    65       65      H       -6.7570   -0.6980   -1.9930
  QMMM:    66       66      H       -9.2840   -0.3650   -1.8850
  QMMM:    67       67      H       -8.5040    0.4090   -3.3200
  QMMM:    68       68      H       -9.4220   -1.1470   -3.5100
  QMMM:    69       69      H       -8.2190   -2.2340   -0.7140
  QMMM:    70       70      H       -6.8610   -3.1530   -1.4860
  QMMM:    71       71      H       -8.5310   -3.2310   -2.1930
  QMMM:    72       72      H       -3.2930   -0.3090   -5.3870
  QMMM:    73       73      H       -6.4070    0.0930   -8.5070
  QMMM:    74       74      H       -8.4580    0.2140   -9.9140
  QMMM:    75       75      H       -9.7550   -3.6210   -8.3520
  QMMM:    76       76      H       -7.7210   -3.7460   -6.9390
  QMMM:    77       77      H      -11.3710   -1.8040   -9.4270
  QMMM:    78       78      H      -10.4050   -2.4860  -10.8310
  QMMM:    79       79      H      -11.2710   -0.4260  -11.3260
  QMMM:    80       80      H       -1.5950    1.2540   -2.2450
  QMMM:    81       81      H       -7.2970   -0.3560   -5.1260

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       95.8132 kcal/mol        0.0051 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.1216  -46.4817  -46.2501  -45.8293  -45.2868  -44.9847  -44.6564  -43.8853
 -43.5218  -42.8978  -42.7531  -40.3174  -40.1320  -39.1976  -38.9561  -37.6055
 -37.0448  -36.8228  -36.2021  -34.0761  -33.4829  -33.3485  -32.8354  -32.4951
 -32.1535  -30.4394  -29.5310  -29.5105  -28.7657  -28.3855  -27.9718  -27.1480
 -26.9985  -26.5590  -26.3176  -26.1654  -25.8469  -25.6952  -25.1448  -25.0756
 -24.9477  -24.4859  -23.8890  -23.7415  -23.4767  -23.1627  -22.8871  -22.7475
 -22.3563  -22.2862  -21.9855  -21.7695  -21.6062  -21.4208  -21.4092  -21.1585
 -21.0861  -20.8641  -20.7706  -20.6835  -20.6248  -20.4974  -20.4245  -20.3673
 -20.1466  -19.9940  -19.9449  -19.9436  -19.8178  -19.6397  -19.5275  -19.2954
 -18.9646  -18.9177  -18.7675  -18.7518  -18.6554  -18.6110  -18.5009  -18.3406
 -18.2633  -18.0220  -17.9133  -17.8452  -17.8069  -17.6644  -17.6144  -17.4766
 -17.4540  -17.4015  -17.2085  -16.8901  -16.8230  -16.7455  -16.6718  -16.5625
 -16.5391  -16.3584  -16.2959  -16.2475  -15.9546  -15.8256  -15.5833  -15.4336
 -14.4654  -14.4205  -14.3116   -7.3578   -6.9906   -6.2039   -5.5395   -5.4657
  -5.2728   -4.6280   -4.2282   -4.0656   -3.6595   -3.6157   -3.4504   -3.3433
  -3.3063   -3.1129   -3.0131   -2.8033   -2.7098   -2.5906   -2.5237   -2.3739
  -2.3257   -2.2901   -2.2789   -2.0652   -2.0327   -1.9051   -1.8832   -1.8509
  -1.7728   -1.6917   -1.6822   -1.6075   -1.5241   -1.4945   -1.3138   -1.2572
  -1.2278   -1.2107   -1.1818   -1.1706   -1.1564   -1.0777   -0.9611   -0.8717
  -0.8472   -0.8162   -0.7540   -0.7284   -0.6987   -0.6846   -0.5801   -0.5569
  -0.5171   -0.5101   -0.4737   -0.3034   -0.2906   -0.2556   -0.2407   -0.1736
  -0.1312   -0.0920   -0.0760   -0.0212    0.0256    0.0615    0.0883    0.1420
   0.1708    0.2045    0.2316    0.2659    0.2735    0.3297    0.3745    0.4124
   0.4979    0.5981    0.6303    0.6708    0.6823    0.8123    0.8884    0.9114
   0.9534    1.0754    1.1080    1.3558    1.6833    2.1123

 Heat of formation   =         95.81315543 kcal/mol  (        4.15477019 eV)

 Total SCF energy    =    -164377.58095059 kcal/mol  (    -7127.94679114 eV)
 Electronic energy   =   -1603709.52720993 kcal/mol  (   -69542.06353627 eV)
 Core-core repulsion =    1439331.94625934 kcal/mol  (    62414.11674513 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.062
     2      C                 -0.162
     3      O                 -0.292
     4      C                 -0.025
     5      C                 -0.133
     6      C                 -0.201
     7      C                 -0.185
     8      C                  0.026
     9      O                 -0.238
    10      C                  0.353
    11      C                 -0.094
    12      C                 -0.138
    13      C                 -0.167
    14      C                 -0.115
    15      C                 -0.109
    16      C                 -0.089
    17      C                 -0.111
    18      C                 -0.147
    19      O                 -0.264
    20      N                 -0.078
    21      C                 -0.001
    22      C                 -0.130
    23      C                 -0.127
    24      C                 -0.124
    25      C                 -0.226
    26      C                 -0.216
    27      O                 -0.331
    28      O                 -0.861
    29      O                 -0.814
    30      N                 -0.382
    31      S                  2.902
    32      C                 -1.066
    33      C                  0.026
    34      C                 -0.134
    35      C                  0.103
    36      C                 -0.162
    37      C                  0.033
    38      C                 -0.015
    39      O                 -0.328
    40      H                  0.133
    41      H                  0.129
    42      H                  0.121
    43      H                  0.086
    44      H                  0.105
    45      H                  0.132
    46      H                  0.134
    47      H                  0.112
    48      H                  0.094
    49      H                  0.119
    50      H                  0.127
    51      H                  0.165
    52      H                  0.132
    53      H                  0.111
    54      H                  0.137
    55      H                  0.163
    56      H                  0.166
    57      H                  0.161
    58      H                  0.133
    59      H                  0.278
    60      H                  0.164
    61      H                  0.121
    62      H                  0.121
    63      H                  0.112
    64      H                  0.128
    65      H                  0.087
    66      H                  0.116
    67      H                  0.060
    68      H                  0.086
    69      H                  0.107
    70      H                  0.086
    71      H                  0.091
    72      H                  0.240
    73      H                  0.167
    74      H                  0.208
    75      H                  0.184
    76      H                  0.172
    77      H                  0.117
    78      H                  0.122
    79      H                  0.242
    80      H                  0.289
    81      H                  0.196
