            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.122820 seconds
| QMMM:                 Dspev diag routine = 0.167975 seconds
| QMMM:                Dspevd diag routine = 0.106341 seconds
| QMMM:                Dspevx diag routine = 0.322538 seconds
| QMMM:                 Dsyev diag routine = 0.178690 seconds
| QMMM:                Dsyevd diag routine = 0.117458 seconds
| QMMM:                Dsyevr diag routine = 0.107456 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.065933 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.2850   -1.2190   -0.2640
  QMMM:     2        2      N      -11.3750   -3.6220  -13.2470
  QMMM:     3        3      C        1.0770   -2.4090   -0.4960
  QMMM:     4        4      C       -9.4200   -3.9620  -15.3910
  QMMM:     5        5      C       -9.5770   -4.5030  -16.7750
  QMMM:     6        6      C      -10.7260   -5.4260  -16.9430
  QMMM:     7        7      C      -11.5060   -5.8580  -15.9700
  QMMM:     8        8      C       -8.6470   -4.5720  -14.4840
  QMMM:     9        9      C      -11.0140   -2.5310  -14.1180
  QMMM:    10       10      C       -9.9700   -0.5800   -8.3190
  QMMM:    11       11      C      -12.1420   -1.4900   -9.1890
  QMMM:    12       12      C       -9.7370   -0.5150   -9.7670
  QMMM:    13       13      C       -7.0420    0.5970   -6.6530
  QMMM:    14       14      C       -7.4760    0.6350   -5.2750
  QMMM:    15       15      C       -5.1490    0.6050   -4.5500
  QMMM:    16       16      C       -5.6300    0.9400   -6.9410
  QMMM:    17       17      C       -5.5860    1.8150  -10.4240
  QMMM:    18       18      C        0.9510    0.0210   -0.5590
  QMMM:    19       19      C        2.3850   -1.1340    2.1680
  QMMM:    20       20      O        2.6770   -2.0350    1.3150
  QMMM:    21       21      C        1.6890   -2.9690    0.7890
  QMMM:    22       22      C       -2.1580   -0.6570   -3.9460
  QMMM:    23       23      C       -2.1380   -0.0680   -2.5640
  QMMM:    24       24      C       -2.9690    0.5790   -3.6430
  QMMM:    25       25      O       -4.3590    0.4350   -3.4330
  QMMM:    26       26      C       -4.6990    0.7260   -5.8220
  QMMM:    27       27      C       -6.5850    0.6250   -4.2480
  QMMM:    28       28      O       -6.9130    0.6300   -2.9300
  QMMM:    29       29      C       -9.7300    0.2260   -3.1330
  QMMM:    30       30      N       -5.1320    1.4270   -8.0450
  QMMM:    31       31      C       -5.9210    1.7830   -9.1380
  QMMM:    32       32      C       -7.8780    0.2050   -7.6480
  QMMM:    33       33      O       -9.1970   -0.0810   -7.3010
  QMMM:    34       34      C      -11.2550   -1.0490   -8.0720
  QMMM:    35       35      F      -11.7890   -1.0620   -6.8330
  QMMM:    36       36      C      -10.1620   -1.7130  -10.2980
