            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      223
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.091949 seconds
| QMMM:                 Dspev diag routine = 0.128537 seconds
| QMMM:                Dspevd diag routine = 0.078313 seconds
| QMMM:                Dspevx diag routine = 0.276109 seconds
| QMMM:                 Dsyev diag routine = 0.137311 seconds
| QMMM:                Dsyevd diag routine = 0.086992 seconds
| QMMM:                Dsyevr diag routine = 0.083637 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.051676 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1370    0.0430   -0.0380
  QMMM:     2        2      C        1.5820    0.1700   -0.0020
  QMMM:     3        3      C       -0.6970   -0.0850   -1.2250
  QMMM:     4        4      N       -0.3540    0.0630    1.2290
  QMMM:     5        5      C        1.9030    0.2590    1.4140
  QMMM:     6        6      C        2.6720    0.2530   -0.9230
  QMMM:     7        7      C       -1.7420    0.8210   -1.4440
  QMMM:     8        8      C       -0.4770   -1.1140   -2.1430
  QMMM:     9        9      N        0.6700    0.2030    2.0930
  QMMM:    10       10      N        3.1780    0.3940    1.8960
  QMMM:    11       11      N        3.9530    0.3940   -0.4370
  QMMM:    12       12      N        2.4530    0.1740   -2.2740
  QMMM:    13       13      C       -2.5380    0.7070   -2.5820
  QMMM:    14       14      C       -1.2670   -1.2370   -3.2820
  QMMM:    15       15      C        0.5160    0.1570    3.5480
  QMMM:    16       16      C        4.1040    0.4470    0.9130
  QMMM:    17       17      C       -2.3150   -0.3310   -3.5410
  QMMM:    18       18      O       -3.5590    1.6020   -2.8710
  QMMM:    19       19      C       -0.4270    1.2520    4.0680
  QMMM:    20       20      C        0.0130   -1.2060    4.0480
  QMMM:    21       21      N       -3.1390   -0.4110   -4.6720
  QMMM:    22       22      C       -4.1140    2.2870   -1.7520
  QMMM:    23       23      C       -0.4640    1.2320    5.5820
  QMMM:    24       24      C       -0.0230   -1.2200    5.5600
  QMMM:    25       25      C       -2.9120   -1.1630   -5.8170
  QMMM:    26       26      C       -0.9660   -0.1250    6.0980
  QMMM:    27       27      C       -3.9310   -1.0500   -6.8910
  QMMM:    28       28      O       -1.9380   -1.9250   -5.9510
  QMMM:    29       29      N       -1.0770   -0.2240    7.5600
  QMMM:    30       30      N       -4.5770    0.1440   -7.2830
  QMMM:    31       31      C       -4.4070   -2.1270   -7.6390
  QMMM:    32       32      C       -2.0580   -1.2260    7.9550
  QMMM:    33       33      C       -1.2700    1.0400    8.2490
  QMMM:    34       34      C       -5.4410   -0.1770   -8.3380
  QMMM:    35       35      C       -4.1630    1.4660   -6.9410
  QMMM:    36       36      C       -5.3780   -1.6030   -8.5690
  QMMM:    37       37      C       -2.1750   -1.3900    9.4860
