            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      268
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.271839 seconds
| QMMM:                 Dspev diag routine = 0.324709 seconds
| QMMM:                Dspevd diag routine = 0.214953 seconds
| QMMM:                Dspevx diag routine = 0.716240 seconds
| QMMM:                 Dsyev diag routine = 0.350086 seconds
| QMMM:                Dsyevd diag routine = 0.235676 seconds
| QMMM:                Dsyevr diag routine = 0.222212 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.146869 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.3820   -0.4590   -0.9380
  QMMM:     2        2      C        0.8460   -1.5440   -0.5700
  QMMM:     3        3      C        1.4170   -1.9090    0.7650
  QMMM:     4        4      C        0.8630   -1.0340    1.8680
  QMMM:     5        5      C        1.5360   -1.3440    3.1880
  QMMM:     6        6      C        0.9740   -0.4870    4.3020
  QMMM:     7        7      C        1.6460   -0.7950    5.6230
  QMMM:     8        8      C        1.0800    0.0580    6.7380
  QMMM:     9        9      C        1.7500   -0.2520    8.0600
  QMMM:    10       10      C        1.1820    0.5980    9.1760
  QMMM:    11       11      C        1.8500    0.2860   10.4980
  QMMM:    12       12      C        1.2800    1.1340   11.6150
  QMMM:    13       13      C        1.9470    0.8200   12.9380
  QMMM:    14       14      C        1.3760    1.6670   14.0550
  QMMM:    15       15      C        2.0410    1.3520   15.3780
  QMMM:    16       16      C        1.4710    2.1970   16.4970
  QMMM:    17       17      C        2.1290    1.8860   17.8160
  QMMM:    18       18      O        0.8850   -2.5860   -1.4470
  QMMM:    19       19      C        0.5530   -2.3580   -2.8220
  QMMM:    20       20      C        1.7900   -1.9230   -3.6060
  QMMM:    21       21      C        1.4960   -1.8540   -5.1200
  QMMM:    22       22      O        1.3090   -0.5300   -5.5130
  QMMM:    23       23      P       -0.2150   -0.1480   -6.0240
  QMMM:    24       24      O        2.8210   -2.9180   -3.4690
  QMMM:    25       25      C        3.7610   -2.7580   -2.4940
  QMMM:    26       26      O        3.6800   -1.7950   -1.7250
  QMMM:    27       27      C        4.7930   -3.8470   -2.5100
  QMMM:    28       28      C        6.0550   -3.4020   -3.2210
  QMMM:    29       29      C        6.8440   -2.3990   -2.4070
  QMMM:    30       30      C        8.0380   -1.8850   -3.1820
  QMMM:    31       31      C        8.8450   -0.9040   -2.3590
  QMMM:    32       32      C       10.0360   -0.3850   -3.1350
  QMMM:    33       33      C       10.8450    0.5940   -2.3120
  QMMM:    34       34      C       12.0370    1.1110   -3.0890
  QMMM:    35       35      C       12.8480    2.0890   -2.2650
  QMMM:    36       36      C       14.0390    2.6060   -3.0430
  QMMM:    37       37      C       14.8510    3.5830   -2.2190
  QMMM:    38       38      C       16.0430    4.1000   -2.9960
  QMMM:    39       39      O       -1.0430   -0.4490   -4.8290
  QMMM:    40       40      O       -0.4460   -0.5450   -7.4100
  QMMM:    41       41      O       -0.0340    1.5060   -5.8940
  QMMM:    42       42      C       -1.1200    2.2080   -5.4030
  QMMM:    43       43      C       -0.7120    3.0970   -4.2130
  QMMM:    44       44      N       -0.3520    2.4020   -2.9280
  QMMM:    45       45      C        0.8910    1.5930   -3.0980
  QMMM:    46       46      C       -0.0970    3.4500   -1.8950
  QMMM:    47       47      C       -1.4640    1.5270   -2.4550
  QMMM:    48       48      C       16.8550    5.0730   -2.1800
  QMMM:    49       49      H        1.2100   -2.9910    0.9770
  QMMM:    50       50      H        2.5330   -1.7850    0.6770
  QMMM:    51       51      H       -0.2430   -1.1960    1.9580
  QMMM:    52       52      H        1.0180    0.0450    1.6030
  QMMM:    53       53      H        1.3930   -2.4280    3.4390
  QMMM:    54       54      H        2.6410   -1.1680    3.0990
  QMMM:    55       55      H       -0.1310   -0.6640    4.3910
  QMMM:    56       56      H        1.1160    0.5970    4.0510
  QMMM:    57       57      H        1.5070   -1.8800    5.8720
  QMMM:    58       58      H        2.7500   -0.6150    5.5350
  QMMM:    59       59      H        1.2200    1.1430    6.4910
  QMMM:    60       60      H       -0.0240   -0.1210    6.8260
  QMMM:    61       61      H        1.6120   -1.3380    8.3060
  QMMM:    62       62      H        2.8540   -0.0700    7.9730
  QMMM:    63       63      H        0.0780    0.4180    9.2610
  QMMM:    64       64      H        1.3210    1.6840    8.9310
  QMMM:    65       65      H        2.9540    0.4680   10.4140
  QMMM:    66       66      H        1.7120   -0.8000   10.7430
  QMMM:    67       67      H        0.1760    0.9540   11.6990
  QMMM:    68       68      H        1.4200    2.2200   11.3720
  QMMM:    69       69      H        1.8080   -0.2660   13.1810
  QMMM:    70       70      H        3.0510    1.0010   12.8550
  QMMM:    71       71      H        0.2720    1.4860   14.1370
  QMMM:    72       72      H        1.5160    2.7530   13.8130
  QMMM:    73       73      H        3.1450    1.5320   15.2960
  QMMM:    74       74      H        1.9010    0.2650   15.6200
  QMMM:    75       75      H        1.6100    3.2830   16.2530
  QMMM:    76       76      H        0.3660    2.0170   16.5750
  QMMM:    77       77      H        3.2280    2.0840   17.7650
  QMMM:    78       78      H        1.6950    2.5200   18.6260
  QMMM:    79       79      H        1.9800    0.8140   18.0890
  QMMM:    80       80      H        0.1930   -3.3650   -3.1640
  QMMM:    81       81      H       -0.2570   -1.5860   -2.9280
  QMMM:    82       82      H        2.1600   -0.9300   -3.2300
  QMMM:    83       83      H        2.3870   -2.2640   -5.6750
  QMMM:    84       84      H        0.5880   -2.4720   -5.3610
  QMMM:    85       85      H        5.0200   -4.1200   -1.4460
  QMMM:    86       86      H        4.3670   -4.7480   -3.0270
  QMMM:    87       87      H        5.7890   -2.9600   -4.2180
  QMMM:    88       88      H        6.6900   -4.3070   -3.4170
  QMMM:    89       89      H        6.1760   -1.5420   -2.1220
