            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        4.0980   -4.7820    1.9740
  QMMM:     2        2      C        5.3040   -4.2590    1.4290
  QMMM:     3        3      C        5.0270   -3.1350    0.4210
  QMMM:     4        4      N        4.1380   -2.1230    0.9340
  QMMM:     5        5      C        2.9760   -2.6350    1.6140
  QMMM:     6        6      C        3.3010   -3.7770    2.5890
  QMMM:     7        7      S        4.3840   -0.5260    0.6810
  QMMM:     8        8      O        3.7090    0.2090    1.6940
  QMMM:     9        9      O        5.7770   -0.3050    0.5400
  QMMM:    10       10      N        3.6730   -0.2040   -0.7530
  QMMM:    11       11      C        2.4110    0.4510   -0.9180
  QMMM:    12       12      C        1.3090   -0.5610   -1.3360
  QMMM:    13       13      O        1.4970   -1.3930   -2.2430
  QMMM:    14       14      C        2.4000    1.5420   -2.0110
  QMMM:    15       15      C        3.2830    2.6860   -1.6650
  QMMM:    16       16      C        4.6070    2.7190   -2.1190
  QMMM:    17       17      C        2.7930    3.7510   -0.9010
  QMMM:    18       18      C        5.4300    3.8000   -1.8060
  QMMM:    19       19      C        3.6170    4.8310   -0.5910
  QMMM:    20       20      C        4.9370    4.8570   -1.0420
  QMMM:    21       21      N        0.1040   -0.4850   -0.6630
  QMMM:    22       22      C       -1.0230   -1.2870   -1.0140
  QMMM:    23       23      C       -2.3470   -0.4970   -0.9620
  QMMM:    24       24      O       -2.9460   -0.2440   -2.0200
  QMMM:    25       25      S       -1.2830   -2.7180    0.0650
  QMMM:    26       26      C       -0.2450   -3.9510   -0.6880
  QMMM:    27       27      C        0.0160   -5.0220    0.3280
  QMMM:    28       28      C       -4.0150    0.6390    0.4620
