            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =160

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Br: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        8.4940    2.4240   20.5860
  QMMM:     2        2      C        9.6380    1.5500   20.1420
  QMMM:     3        3      C        9.8260    1.5960   18.6400
  QMMM:     4        4      C       10.9660    0.7040   18.1980
  QMMM:     5        5      C       11.1620    0.7570   16.6980
  QMMM:     6        6      C       12.3040   -0.1360   16.2650
  QMMM:     7        7      C       12.4840   -0.1120   14.7620
  QMMM:     8        8      C       13.5490   -1.1010   14.3340
  QMMM:     9        9      C       13.7980   -1.0390   12.8410
  QMMM:    10       10      Br      12.3280   -1.8510   11.8200
  QMMM:    11       11      C       15.1450   -1.6240   12.4630
  QMMM:    12       12      Br      15.1560   -3.5860   12.5880
  QMMM:    13       13      C       15.6050   -1.1280   11.1080
  QMMM:    14       14      C       17.0430   -1.4930   10.8000
  QMMM:    15       15      C       17.5490   -0.6840    9.6220
  QMMM:    16       16      C       18.9680   -1.0610    9.2540
  QMMM:    17       17      C       19.5380   -0.0870    8.2450
  QMMM:    18       18      C       20.9670   -0.4310    7.8790
  QMMM:    19       19      C       21.6320    0.6710    7.0760
  QMMM:    20       20      C       22.2010    1.7500    7.9550
  QMMM:    21       21      O       23.3850    2.1000    8.0240
  QMMM:    22       22      O       21.2580    2.3830    8.6910
  QMMM:    23       23      C       21.6630    3.2900    9.7410
  QMMM:    24       24      C       20.3340    3.9180   10.1950
  QMMM:    25       25      O       20.5720    4.7250   11.3060
  QMMM:    26       26      P       19.1740    5.1450   12.0980
  QMMM:    27       27      O       19.5460    6.0990   13.1560
  QMMM:    28       28      O       18.1530    5.3710   11.0530
  QMMM:    29       29      O       18.8700    3.6590   12.7380
  QMMM:    30       30      C       17.5680    3.4140   13.1950
