            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =132

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      228
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.093207 seconds
| QMMM:                 Dspev diag routine = 0.112713 seconds
| QMMM:                Dspevd diag routine = 0.078664 seconds
| QMMM:                Dspevx diag routine = 0.279132 seconds
| QMMM:                 Dsyev diag routine = 0.122131 seconds
| QMMM:                Dsyevd diag routine = 0.086296 seconds
| QMMM:                Dsyevr diag routine = 0.082656 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.044587 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -0.7070    1.8180   -0.0930
  QMMM:     2        2      C        0.3610    2.4140    0.5770
  QMMM:     3        3      C        0.8110    2.0350    1.7910
  QMMM:     4        4      C        0.2850    0.9180    2.6010
  QMMM:     5        5      C       -1.1620    1.1130    3.0500
  QMMM:     6        6      O       -2.1120    0.8150    2.2550
  QMMM:     7        7      O       -1.4040    1.5340    4.2200
  QMMM:     8        8      C        2.0750   -1.3080   -0.0420
  QMMM:     9        9      O        0.9910   -1.6910    0.2560
  QMMM:    10       10      O        3.1710   -0.9480   -0.3410
  QMMM:    11       11      C      -19.0370   -2.7170   -5.1930
  QMMM:    12       12      C      -15.3930   -4.6920   -4.8560
  QMMM:    13       13      C      -14.4750   -3.6510   -4.2680
  QMMM:    14       14      C      -13.1020   -4.2600   -3.9850
  QMMM:    15       15      N      -12.1540   -3.3190   -3.4450
  QMMM:    16       16      C      -11.0880   -3.7180   -2.6760
  QMMM:    17       17      O      -10.9220   -4.9070   -2.3350
  QMMM:    18       18      C      -10.1280   -2.6520   -2.1860
  QMMM:    19       19      S       -9.7820   -1.4810   -3.4620
  QMMM:    20       20      C       -9.0350   -0.1410   -2.5870
  QMMM:    21       21      C       -7.5170   -0.1430   -2.6190
  QMMM:    22       22      O       -6.9300   -0.2480   -3.7170
  QMMM:    23       23      C       -7.4240    0.1700   -0.1440
  QMMM:    24       24      C       -7.8870   -1.1400    0.4730
  QMMM:    25       25      C       -6.9360    1.4490    2.8200
  QMMM:    26       26      C       -6.7110    1.8640    4.0930
  QMMM:    27       27      C       -7.7800    2.2470    5.0160
  QMMM:    28       28      O       -9.0010    2.2570    4.7710
  QMMM:    29       29      N       -7.4230    2.6430    6.3360
  QMMM:    30       30      C       -6.0740    2.7150    6.7030
  QMMM:    31       31      N       -5.7710    3.2480    7.9870
  QMMM:    32       32      N       -5.0560    2.3560    5.9100
  QMMM:    33       33      C       -5.3350    1.9420    4.5930
  QMMM:    34       34      N       -4.3130    1.6100    3.8070
  QMMM:    35       35      C       -5.3750    0.0090   -1.4630
  QMMM:    36       36      C       -4.6500    0.6860   -2.6070
  QMMM:    37       37      C       -3.3900    1.2280   -2.1870
  QMMM:    38       38      C       -2.3470    1.6850   -1.8190
  QMMM:    39       39      C       -3.9620   -1.1120    0.4270
  QMMM:    40       40      C       -4.6850   -0.5990   -0.5180
  QMMM:    41       41      C       -1.1120    2.2470   -1.3470
  QMMM:    42       42      O       -0.4370    3.0470   -2.0330
  QMMM:    43       43      O      -18.5730   -3.9170   -5.7710
  QMMM:    44       44      P      -20.0640   -4.2950   -6.5290
  QMMM:    45       45      O      -19.9970   -4.1090   -7.9820
  QMMM:    46       46      O      -20.7410   -5.4150   -5.8670
  QMMM:    47       47      O      -20.3420   -2.8170   -5.7140
  QMMM:    48       48      H       -1.3040   -1.0750    1.0410
  QMMM:    49       49      H       -1.3230    1.2280    0.4510
  QMMM:    50       50      H        0.8420    3.2430    0.0190
  QMMM:    51       51      H        1.6460    2.6000    2.2320
  QMMM:    52       52      H        0.9180    0.7870    3.5170
  QMMM:    53       53      H        0.3340   -0.0360    2.0060
  QMMM:    54       54      H      -16.4010   -4.2520   -5.0770
  QMMM:    55       55      H      -18.4890   -1.8180   -5.5760
  QMMM:    56       56      H      -19.0180   -2.7460   -4.0740
  QMMM:    57       57      H      -14.9720   -5.0960   -5.8090
