            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      203
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.159565 seconds
| QMMM:                 Dspev diag routine = 0.236267 seconds
| QMMM:                Dspevd diag routine = 0.134604 seconds
| QMMM:                Dspevx diag routine = 0.467706 seconds
| QMMM:                 Dsyev diag routine = 0.253604 seconds
| QMMM:                Dsyevd diag routine = 0.152920 seconds
| QMMM:                Dsyevr diag routine = 0.147855 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.092722 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.9750    2.7760   -1.6130
  QMMM:     2        2      C        1.8290    2.0870   -0.8430
  QMMM:     3        3      C        1.4210    1.5360    0.4270
  QMMM:     4        4      C        2.3040    0.8510    1.2050
  QMMM:     5        5      C        3.6710    0.6340    0.8260
  QMMM:     6        6      C        4.0540    1.1730   -0.4480
  QMMM:     7        7      C        3.1960    1.8640   -1.2470
  QMMM:     8        8      S        4.6600   -0.0650    1.7420
  QMMM:     9        9      O        5.9630   -0.1790    1.3710
  QMMM:    10       10      O        4.2940   -0.3200    3.0310
  QMMM:    11       11      N        4.3060   -2.6020    1.4450
  QMMM:    12       12      C        3.9840   -3.2740    0.1850
  QMMM:    13       13      C        5.0100   -3.2870   -0.9540
  QMMM:    14       14      C        5.7880   -1.9860   -1.0600
  QMMM:    15       15      C        5.9490   -4.4830   -0.9330
  QMMM:    16       16      C        5.3780   -3.1990    2.2270
  QMMM:    17       17      C        5.0020   -4.4970    2.9670
  QMMM:    18       18      C        5.2480   -5.8030   -1.1280
  QMMM:    19       19      O        5.0650   -5.6620    2.1760
  QMMM:    20       20      C        5.8870   -4.6840    4.2280
  QMMM:    21       21      C        6.3750   -1.7640   -2.4320
  QMMM:    22       22      N        5.3780   -5.8630    5.0360
  QMMM:    23       23      C        4.1360   -5.4990    5.7750
  QMMM:    24       24      O        4.1380   -5.1260    6.9380
  QMMM:    25       25      O        3.0430   -5.6710    4.9970
  QMMM:    26       26      C        1.8740   -4.8530    5.3150
  QMMM:    27       27      C        2.2300   -3.3610    5.2090
  QMMM:    28       28      O        2.0110   -2.9660    3.8500
  QMMM:    29       29      C        1.0640   -3.8510    3.2500
  QMMM:    30       30      O        1.7330   -4.2750    2.0740
  QMMM:    31       31      C        1.7260   -5.7150    1.9920
  QMMM:    32       32      C        1.0980   -6.2780    3.2670
  QMMM:    33       33      C        0.8640   -5.0800    4.1760
  QMMM:    34       34      C        7.3640   -4.8910    3.8650
  QMMM:    35       35      C        8.5320   -6.5200    5.3620
  QMMM:    36       36      C        9.3390   -6.8040    6.4630
  QMMM:    37       37      C        9.8140   -5.7660    7.2680
  QMMM:    38       38      C        9.4840   -4.4440    6.9680
  QMMM:    39       39      C        8.6780   -4.1570    5.8670
  QMMM:    40       40      C        8.1940   -5.1930    5.0600
  QMMM:    41       41      H        0.0350    2.9350   -1.3230
  QMMM:    42       42      H        1.2680    3.1600   -2.4850
  QMMM:    43       43      H        0.3820    1.6820    0.7700
  QMMM:    44       44      H        1.9690    0.4480    2.1810
  QMMM:    45       45      H        5.1030    1.0280   -0.7780
  QMMM:    46       46      H        3.5460    2.2670   -2.2130
  QMMM:    47       47      H        3.0630   -2.7440   -0.2010
  QMMM:    48       48      H        3.6810   -4.3440    0.3990
  QMMM:    49       49      H        4.3850   -3.3890   -1.8930
  QMMM:    50       50      H        5.0910   -1.1340   -0.8290
  QMMM:    51       51      H        6.6060   -1.9610   -0.2910
  QMMM:    52       52      H        6.6930   -4.3520   -1.7690
  QMMM:    53       53      H        6.5470   -4.4990    0.0140
  QMMM:    54       54      H        6.2690   -3.3790    1.5630
  QMMM:    55       55      H        5.6750   -2.4330    3.0030
  QMMM:    56       56      H        3.9090   -4.4410    3.2840
  QMMM:    57       57      H        4.5950   -6.0600   -0.2570
  QMMM:    58       58      H        6.0010   -6.6190   -1.2500
  QMMM:    59       59      H        4.6110   -5.7790   -2.0460
  QMMM:    60       60      H        5.7850   -5.5760    1.5330
  QMMM:    61       61      H        5.7920   -3.7740    4.8930
  QMMM:    62       62      H        5.5850   -1.8260   -3.2190
  QMMM:    63       63      H        7.1610   -2.5230   -2.6630
  QMMM:    64       64      H        6.8480   -0.7520   -2.4830
  QMMM:    65       65      H        6.1090   -6.1460    5.7140
  QMMM:    66       66      H        1.5060   -5.1590    6.3270
  QMMM:    67       67      H        1.5630   -2.7510    5.8730
  QMMM:    68       68      H        3.3030   -3.1410    5.4360
  QMMM:    69       69      H        0.1450   -3.2740    2.9770
  QMMM:    70       70      H        1.1370   -5.9810    1.0770
  QMMM:    71       71      H        2.7960   -6.0280    1.8660
  QMMM:    72       72      H        1.7590   -7.0460    3.7380
  QMMM:    73       73      H        0.1220   -6.7760    3.0330
  QMMM:    74       74      H       -0.1640   -5.1010    4.6210
  QMMM:    75       75      H        7.4570   -5.7130    3.1040
  QMMM:    76       76      H        7.7150   -3.9380    3.3810
  QMMM:    77       77      H       10.4590   -5.9920    8.1330
  QMMM:    78       78      H        9.8690   -3.6240    7.5950
  QMMM:    79       79      H        8.4380   -3.1110    5.6240
  QMMM:    80       80      H        8.2020   -7.3390    4.7050
  QMMM:    81       81      H        3.4570   -2.6370    2.0080
  QMMM:    82       82      H        5.1820   -6.6380    4.3850
  QMMM:    83       83      H        9.6150   -7.8470    6.6880

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.4295  -46.7955  -46.0039  -45.6869  -45.5197  -44.6592  -44.3944  -43.9460
 -43.5149  -42.8642  -42.6500  -42.0758  -40.8602  -39.4297  -38.8937  -37.5962
 -37.0233  -36.5814  -36.3691  -36.0097  -35.6014  -34.3576  -34.1953  -32.6234
 -31.0604  -30.7952  -30.1402  -29.3801  -29.0814  -28.3425  -28.2606  -28.1427
 -27.7718  -27.6596  -27.2634  -26.8156  -26.3215  -26.0925  -25.2761  -25.2193
 -24.6260  -24.5079  -24.3222  -24.1470  -24.0680  -24.0269  -23.7092  -23.2492
 -22.6992  -22.6417  -22.4997  -22.3533  -21.9823  -21.7637  -21.4138  -21.3261
 -21.2601  -21.0465  -20.8944  -20.6812  -20.6726  -20.6563  -20.4731  -20.3698
 -20.2974  -20.1193  -20.1014  -20.0372  -19.9440  -19.8216  -19.6824  -19.5932
 -19.5472  -19.4932  -19.3433  -19.1044  -19.0841  -18.7982  -18.7476  -18.7088
 -18.5539  -18.4380  -18.2804  -18.2370  -18.1102  -17.8972  -17.8820  -17.7866
 -17.7180  -17.6531  -17.6012  -17.3995  -17.3647  -17.2547  -17.2013  -17.0308
 -16.8131  -16.5585  -16.4199  -16.3715  -16.2306  -16.1767  -15.9116  -15.8654
 -15.6299  -15.5535  -15.4692  -14.7596  -14.2741  -14.2188   -6.8134   -6.3885
  -6.3553   -5.7031   -5.0944   -4.9289   -4.4243   -4.2662   -4.0215   -3.3800
  -3.2599   -3.2146   -3.1612   -3.1300   -2.9987   -2.9027   -2.7869   -2.7334
  -2.5831   -2.4892   -2.4456   -2.3583   -2.2253   -2.2026   -2.1944   -2.1406
  -2.0022   -1.9955   -1.8527   -1.7194   -1.7139   -1.6796   -1.6773   -1.5853
  -1.5179   -1.5094   -1.4227   -1.2721   -1.2578   -1.2460   -1.2175   -1.2032
  -1.1217   -1.0903   -1.0827   -1.0121   -0.9005   -0.8493   -0.8380   -0.7655
  -0.7184   -0.6759   -0.6617   -0.5522   -0.5271   -0.5034   -0.4757   -0.4491
  -0.4201   -0.3471   -0.2129   -0.1269   -0.1127   -0.1012   -0.0938   -0.0597
   0.0212    0.0239    0.0602    0.0857    0.0964    0.1627    0.1663    0.2290
   0.2742    0.3994    0.4404    0.4601    0.4640    0.4894    0.5375    0.5674
   0.6422    0.6975    0.7491    0.8105    0.8756    0.9433    1.0785    1.0795
   1.1736    1.2671    1.5493

 Heat of formation   =         94.84838716 kcal/mol  (        4.11293470 eV)

 Total SCF energy    =    -169474.18568323 kcal/mol  (    -7348.95215659 eV)
 Electronic energy   =   -1801900.42886776 kcal/mol  (   -78136.26594110 eV)
 Core-core repulsion =    1632426.24318453 kcal/mol  (    70787.31378451 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.279
     2      C                  0.253
     3      C                 -0.235
     4      C                  0.071
     5      C                 -1.149
     6      C                  0.074
     7      C                 -0.234
     8      S                  2.903
     9      O                 -0.836
    10      O                 -0.853
    11      N                 -0.365
    12      C                 -0.100
    13      C                 -0.115
    14      C                 -0.146
    15      C                 -0.159
    16      C                 -0.121
    17      C                 -0.025
    18      C                 -0.229
    19      O                 -0.331
    20      C                 -0.091
    21      C                 -0.219
    22      N                 -0.072
    23      C                  0.337
    24      O                 -0.208
    25      O                 -0.244
    26      C                  0.023
    27      C                 -0.056
    28      O                 -0.297
    29      C                  0.133
    30      O                 -0.308
    31      C                 -0.034
    32      C                 -0.179
    33      C                 -0.150
    34      C                 -0.137
    35      C                 -0.154
    36      C                 -0.109
    37      C                 -0.089
    38      C                 -0.108
    39      C                 -0.112
    40      C                 -0.164
    41      H                  0.266
    42      H                  0.268
    43      H                  0.175
    44      H                  0.167
    45      H                  0.173
    46      H                  0.178
    47      H                  0.104
    48      H                  0.103
    49      H                  0.116
    50      H                  0.034
    51      H                  0.093
    52      H                  0.112
    53      H                  0.049
    54      H                  0.134
    55      H                  0.109
    56      H                  0.155
    57      H                  0.065
    58      H                  0.094
    59      H                  0.097
    60      H                  0.236
    61      H                  0.154
    62      H                  0.084
    63      H                  0.094
    64      H                  0.086
    65      H                  0.293
    66      H                  0.163
    67      H                  0.136
    68      H                  0.108
    69      H                  0.152
    70      H                  0.117
    71      H                  0.107
    72      H                  0.117
    73      H                  0.129
    74      H                  0.157
    75      H                  0.116
    76      H                  0.137
    77      H                  0.166
    78      H                  0.161
    79      H                  0.137
    80      H                  0.131
    81      H                  0.198
    82      H                  0.280
    83      H                  0.161
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    36.658  -24.366   22.430   49.402
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.9751    2.7765   -1.6125
  QMMM:     2        2      C        1.8285    2.0870   -0.8424
  QMMM:     3        3      C        1.4208    1.5361    0.4284
  QMMM:     4        4      C        2.3042    0.8517    1.2054
  QMMM:     5        5      C        3.6710    0.6338    0.8263
  QMMM:     6        6      C        4.0542    1.1732   -0.4476
  QMMM:     7        7      C        3.1957    1.8639   -1.2469
  QMMM:     8        8      S        4.6599   -0.0648    1.7418
  QMMM:     9        9      O        5.9630   -0.1796    1.3707
  QMMM:    10       10      O        4.2947   -0.3201    3.0314
  QMMM:    11       11      N        4.3059   -2.6024    1.4448
  QMMM:    12       12      C        3.9836   -3.2742    0.1851
  QMMM:    13       13      C        5.0100   -3.2867   -0.9544
  QMMM:    14       14      C        5.7883   -1.9866   -1.0605
  QMMM:    15       15      C        5.9496   -4.4829   -0.9334
  QMMM:    16       16      C        5.3773   -3.1995    2.2267
  QMMM:    17       17      C        5.0019   -4.4965    2.9668
  QMMM:    18       18      C        5.2477   -5.8028   -1.1275
  QMMM:    19       19      O        5.0649   -5.6617    2.1764
  QMMM:    20       20      C        5.8871   -4.6837    4.2278
  QMMM:    21       21      C        6.3759   -1.7644   -2.4313
  QMMM:    22       22      N        5.3784   -5.8627    5.0359
  QMMM:    23       23      C        4.1356   -5.4985    5.7749
  QMMM:    24       24      O        4.1379   -5.1257    6.9376
  QMMM:    25       25      O        3.0426   -5.6713    4.9968
  QMMM:    26       26      C        1.8737   -4.8531    5.3151
  QMMM:    27       27      C        2.2298   -3.3611    5.2092
  QMMM:    28       28      O        2.0104   -2.9655    3.8504
  QMMM:    29       29      C        1.0639   -3.8509    3.2497
  QMMM:    30       30      O        1.7331   -4.2750    2.0737
  QMMM:    31       31      C        1.7263   -5.7147    1.9918
  QMMM:    32       32      C        1.0984   -6.2783    3.2665
  QMMM:    33       33      C        0.8640   -5.0805    4.1762
  QMMM:    34       34      C        7.3633   -4.8907    3.8649
  QMMM:    35       35      C        8.5321   -6.5199    5.3621
  QMMM:    36       36      C        9.3390   -6.8034    6.4623
  QMMM:    37       37      C        9.8141   -5.7662    7.2678
  QMMM:    38       38      C        9.4838   -4.4441    6.9675
  QMMM:    39       39      C        8.6778   -4.1567    5.8663
  QMMM:    40       40      C        8.1939   -5.1933    5.0602
  QMMM:    41       41      H        0.0352    2.9353   -1.3218
  QMMM:    42       42      H        1.2676    3.1607   -2.4845
  QMMM:    43       43      H        0.3820    1.6824    0.7710
  QMMM:    44       44      H        1.9697    0.4488    2.1823
  QMMM:    45       45      H        5.1032    1.0278   -0.7784
  QMMM:    46       46      H        3.5457    2.2668   -2.2134
  QMMM:    47       47      H        3.0628   -2.7434   -0.2011
  QMMM:    48       48      H        3.6808   -4.3439    0.3989
  QMMM:    49       49      H        4.3847   -3.3897   -1.8935
  QMMM:    50       50      H        5.0909   -1.1345   -0.8296
  QMMM:    51       51      H        6.6054   -1.9607   -0.2909
  QMMM:    52       52      H        6.6928   -4.3526   -1.7689
  QMMM:    53       53      H        6.5471   -4.4995    0.0142
  QMMM:    54       54      H        6.2692   -3.3791    1.5629
  QMMM:    55       55      H        5.6743   -2.4326    3.0025
  QMMM:    56       56      H        3.9087   -4.4409    3.2843
  QMMM:    57       57      H        4.5952   -6.0600   -0.2571
  QMMM:    58       58      H        6.0012   -6.6197   -1.2493
  QMMM:    59       59      H        4.6110   -5.7794   -2.0455
  QMMM:    60       60      H        5.7844   -5.5762    1.5329
  QMMM:    61       61      H        5.7918   -3.7735    4.8927
  QMMM:    62       62      H        5.5873   -1.8285   -3.2198
  QMMM:    63       63      H        7.1630   -2.5228   -2.6613
  QMMM:    64       64      H        6.8479   -0.7528   -2.4832
  QMMM:    65       65      H        6.1093   -6.1459    5.7140
  QMMM:    66       66      H        1.5062   -5.1591    6.3270
  QMMM:    67       67      H        1.5623   -2.7514    5.8732
  QMMM:    68       68      H        3.3027   -3.1405    5.4360
  QMMM:    69       69      H        0.1451   -3.2743    2.9767
  QMMM:    70       70      H        1.1368   -5.9808    1.0773
  QMMM:    71       71      H        2.7962   -6.0274    1.8657
  QMMM:    72       72      H        1.7593   -7.0461    3.7374
  QMMM:    73       73      H        0.1221   -6.7763    3.0324
  QMMM:    74       74      H       -0.1637   -5.1015    4.6205
  QMMM:    75       75      H        7.4563   -5.7125    3.1040
  QMMM:    76       76      H        7.7150   -3.9380    3.3802
  QMMM:    77       77      H       10.4592   -5.9916    8.1331
  QMMM:    78       78      H        9.8694   -3.6236    7.5945
  QMMM:    79       79      H        8.4380   -3.1103    5.6232
  QMMM:    80       80      H        8.2018   -7.3393    4.7053
  QMMM:    81       81      H        3.4569   -2.6371    2.0082
  QMMM:    82       82      H        5.1822   -6.6383    4.3847
  QMMM:    83       83      H        9.6148   -7.8463    6.6881

           --------- Calculation Completed ----------

