            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =128

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      234
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.159975 seconds
| QMMM:                 Dspev diag routine = 0.238936 seconds
| QMMM:                Dspevd diag routine = 0.136705 seconds
| QMMM:                Dspevx diag routine = 0.420817 seconds
| QMMM:                 Dsyev diag routine = 0.236681 seconds
| QMMM:                Dsyevd diag routine = 0.160435 seconds
| QMMM:                Dsyevr diag routine = 0.144792 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.084841 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.4430    0.9010   -0.1300
  QMMM:     2        2      C        1.8530    0.8520   -0.1130
  QMMM:     3        3      C        3.8710   -3.0290   -2.3130
  QMMM:     4        4      C        4.1720   -2.3780   -3.6360
  QMMM:     5        5      C        4.8740   -1.0220   -3.4810
  QMMM:     6        6      C        5.4670   -0.6120   -4.8290
  QMMM:     7        7      N        4.0350    0.0490   -2.9240
  QMMM:     8        8      C        3.8650    0.1390   -1.4820
  QMMM:     9        9      O        4.7000   -0.1400   -0.6100
  QMMM:    10       10      N        2.5960    0.7990   -1.3060
  QMMM:    11       11      C        2.0590    0.9230   -2.6160
  QMMM:    12       12      N        2.8960    0.4600   -3.5480
  QMMM:    13       13      C       -0.2770    1.0040    1.0510
  QMMM:    14       14      C        0.3740    1.0530    2.3060
  QMMM:    15       15      C        1.7840    0.9940    2.3130
  QMMM:    16       16      C        2.5110    0.8920    1.1340
  QMMM:    17       17      N       -0.4010    1.0700    3.4930
  QMMM:    18       18      C        0.3210    0.8580    4.7360
  QMMM:    19       19      C       -0.6280    0.6930    5.9440
  QMMM:    20       20      N       -1.5860    1.7800    6.0410
  QMMM:    21       21      C       -2.3130    1.9940    4.7980
  QMMM:    22       22      C       -1.3700    2.1520    3.5870
  QMMM:    23       23      C       -2.3800    1.8160    7.2180
  QMMM:    24       24      C       -2.3910    0.7650    8.1610
  QMMM:    25       25      C       -3.1110    0.8750    9.3470
  QMMM:    26       26      C       -3.8510    2.0330    9.6040
  QMMM:    27       27      C       -3.8640    3.0860    8.6800
  QMMM:    28       28      C       -3.1310    2.9820    7.5060
  QMMM:    29       29      O       -4.5040    2.2370   10.8130
  QMMM:    30       30      C       -5.5070    1.2550   11.1050
  QMMM:    31       31      C       -5.7320    1.3230   12.6150
  QMMM:    32       32      C       -6.6490    2.4640   13.0580
  QMMM:    33       33      O       -7.7860    1.8330   13.6590
  QMMM:    34       34      C       -7.7380    0.4150   13.4420
  QMMM:    35       35      O       -6.4040    0.1230   13.0320
  QMMM:    36       36      C       -8.7250    0.1590   12.2590
  QMMM:    37       37      N       -8.6190   -1.1150   11.5900
  QMMM:    38       38      C       -9.6160   -2.1200   11.5720
  QMMM:    39       39      N       -9.1890   -3.1580   10.8250
  QMMM:    40       40      C       -7.9130   -2.7500   10.3950
  QMMM:    41       41      N       -7.5660   -1.5140   10.8520
  QMMM:    42       42      C       -8.0430   -0.2970   14.7390
  QMMM:    43       43      C       -7.2340   -0.1450   15.8810
  QMMM:    44       44      C       -7.5310   -0.8210   17.0720
  QMMM:    45       45      C       -8.6490   -1.6510   17.1380
  QMMM:    46       46      C       -9.4740   -1.8040   16.0210
  QMMM:    47       47      C       -9.1660   -1.1280   14.8440
  QMMM:    48       48      Cl      -9.0090   -2.4710   18.5790
  QMMM:    49       49      Cl      -5.8600    0.8580   15.9240
  QMMM:    50       50      H       -0.1100    0.8530   -1.0800
  QMMM:    51       51      H        3.3620   -4.0100   -2.4730
  QMMM:    52       52      H        3.2030   -2.3850   -1.6900
  QMMM:    53       53      H        4.8110   -3.2080   -1.7360
  QMMM:    54       54      H        3.2310   -2.2600   -4.2340
  QMMM:    55       55      H        5.7140   -1.1340   -2.7280
  QMMM:    56       56      H        5.9670    0.3830   -4.7610
  QMMM:    57       57      H        6.2260   -1.3740   -5.1280
  QMMM:    58       58      H        4.6750   -0.5620   -5.6140
  QMMM:    59       59      H        1.0880    1.3910   -2.8160
  QMMM:    60       60      H       -1.3760    1.0260    0.9930
  QMMM:    61       61      H        2.3450    1.0290    3.2600
  QMMM:    62       62      H        3.6130    0.8360    1.1820
  QMMM:    63       63      H        1.0360    1.7050    4.9540
  QMMM:    64       64      H        0.9160   -0.0940    4.6420
  QMMM:    65       65      H        0.0050    0.6950    6.8750
  QMMM:    66       66      H       -1.1390   -0.3100    5.8630
  QMMM:    67       67      H       -3.0290    1.1470    4.5930
  QMMM:    68       68      H       -2.9120    2.9430    4.8860
  QMMM:    69       69      H       -0.8550    3.1550    3.6550
  QMMM:    70       70      H       -2.0080    2.1500    2.6600
  QMMM:    71       71      H       -1.8250   -0.1610    7.9800
  QMMM:    72       72      H       -3.0960    0.0520   10.0770
  QMMM:    73       73      H       -4.4400    3.9970    8.9010
  QMMM:    74       74      H       -3.1330    3.8290    6.8030
  QMMM:    75       75      H       -6.4390    1.5160   10.5380
  QMMM:    76       76      H       -5.1730    0.2250   10.8170
  QMMM:    77       77      H       -4.7470    1.3300   13.1550
  QMMM:    78       78      H       -7.0110    3.0870   12.2020
  QMMM:    79       79      H       -6.1880    3.1080   13.8480
  QMMM:    80       80      H       -9.7770    0.2810   12.6340
  QMMM:    81       81      H       -8.5190    0.9760   11.5050
  QMMM:    82       82      H      -10.5810   -2.0300   12.0790
  QMMM:    83       83      H       -7.2740   -3.3710    9.7590
  QMMM:    84       84      H       -6.8810   -0.6940   17.9530
  QMMM:    85       85      H      -10.3610   -2.4540   16.0670
  QMMM:    86       86      H       -9.8420   -1.2740   13.9890
  QMMM:    87       87      H        4.8560   -3.0450   -4.2280

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.4312  -41.9665  -41.6405  -40.9731  -40.2920  -40.0269  -39.2923  -38.1461
 -38.0440  -37.8212  -37.5499  -37.0616  -36.4357  -35.8611  -35.2394  -34.1284
 -33.3246  -32.5519  -32.1823  -31.8742  -31.7378  -31.5753  -31.4228  -31.2659
 -30.5339  -29.8598  -29.1167  -28.6485  -27.1110  -26.5199  -25.6378  -25.4020
 -24.8992  -24.2399  -24.1346  -23.9257  -23.4685  -23.2049  -23.1225  -23.0111
 -22.7624  -22.4567  -21.8537  -21.7975  -20.8675  -20.3935  -19.2809  -19.1195
 -18.9252  -18.6716  -18.5412  -18.1532  -17.8448  -17.6815  -17.5895  -17.3132
 -17.0737  -16.9489  -16.8858  -16.7661  -16.6094  -16.4071  -16.3399  -16.1210
 -16.0177  -15.9172  -15.8536  -15.7470  -15.5820  -15.4999  -15.4125  -15.3644
 -15.1787  -15.1559  -14.9760  -14.9492  -14.8303  -14.7405  -14.6209  -14.5531
 -14.4531  -14.3716  -14.3417  -14.1940  -14.0305  -13.9891  -13.8301  -13.7320
 -13.6124  -13.5246  -13.5104  -13.4217  -13.3547  -13.2136  -13.1947  -13.1598
 -12.9787  -12.9144  -12.7926  -12.7202  -12.5731  -12.4742  -12.3724  -12.3100
 -12.2492  -12.2286  -12.1688  -12.1133  -11.9802  -11.9417  -11.7623  -11.6636
 -11.5630  -11.5027  -11.3684  -11.1517  -11.1257  -10.8069  -10.4441  -10.1567
 -10.1520  -10.0714  -10.0596   -9.9588   -9.8281   -9.4588   -8.6166   -8.4575
  -0.5178   -0.2406   -0.1162    0.1854    0.2609    0.3240    0.3892    0.5671
   0.7766    0.8466    1.0410    1.2301    1.3125    1.5416    1.7281    2.0244
   2.0751    2.1224    2.2417    2.3343    2.5513    2.5894    2.6683    2.7766
   2.9320    3.0654    3.1747    3.1820    3.2909    3.3335    3.3649    3.4319
   3.4905    3.5016    3.5551    3.5745    3.5818    3.6172    3.6465    3.6591
   3.6896    3.7373    3.7486    3.8069    3.8228    3.8454    3.8818    3.9001
   3.9187    3.9560    3.9954    4.0168    4.0479    4.0659    4.0898    4.0992
   4.1339    4.1404    4.1861    4.1912    4.2204    4.2499    4.2945    4.3083
   4.3631    4.3863    4.3907    4.4183    4.4830    4.5074    4.5372    4.5776
   4.6121    4.6195    4.6858    4.7333    4.7852    4.8165    4.8366    4.8381
   4.8553    4.8564    4.8912    4.9940    5.0085    5.0864    5.1093    5.1167
   5.1561    5.1790    5.2824    5.3515    5.3535    5.4178    5.4569    5.5046
   5.7200    5.8583    5.8827    5.9085    6.0779    6.2012    6.3621    6.5935
   6.8125    6.8182

 Heat of formation   =        104.75133397 kcal/mol  (        4.54235870 eV)

 Total SCF energy    =    -200224.66052005 kcal/mol  (    -8682.39280691 eV)
 Electronic energy   =   -1869253.25192596 kcal/mol  (   -81056.90351355 eV)
 Core-core repulsion =    1669028.59140590 kcal/mol  (    72374.51070664 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.139
     2      C                  0.043
     3      C                 -0.216
     4      C                 -0.187
     5      C                  0.039
     6      C                 -0.212
     7      N                 -0.210
     8      C                  0.332
     9      O                 -0.329
    10      N                 -0.226
    11      C                 -0.074
    12      N                 -0.067
    13      C                 -0.138
    14      C                  0.044
    15      C                 -0.160
    16      C                 -0.109
    17      N                 -0.236
    18      C                 -0.057
    19      C                 -0.057
    20      N                 -0.236
    21      C                 -0.053
    22      C                 -0.053
    23      C                  0.040
    24      C                 -0.161
    25      C                 -0.135
    26      C                  0.030
    27      C                 -0.118
    28      C                 -0.139
    29      O                 -0.232
    30      C                 -0.037
    31      C                  0.003
    32      C                 -0.040
    33      O                 -0.290
    34      C                  0.239
    35      O                 -0.258
    36      C                 -0.030
    37      N                 -0.153
    38      C                 -0.093
    39      N                 -0.151
    40      C                 -0.163
    41      N                 -0.070
    42      C                 -0.066
    43      C                 -0.006
    44      C                 -0.132
    45      C                 -0.040
    46      C                 -0.130
    47      C                 -0.096
    48      Cl                 0.003
    49      Cl                 0.005
    50      H                  0.133
    51      H                  0.078
    52      H                  0.073
    53      H                  0.083
    54      H                  0.097
    55      H                  0.124
    56      H                  0.093
    57      H                  0.080
    58      H                  0.091
    59      H                  0.211
    60      H                  0.140
    61      H                  0.141
    62      H                  0.170
    63      H                  0.074
    64      H                  0.102
    65      H                  0.102
    66      H                  0.072
    67      H                  0.074
    68      H                  0.098
    69      H                  0.075
    70      H                  0.096
    71      H                  0.137
    72      H                  0.144
    73      H                  0.146
    74      H                  0.139
    75      H                  0.082
    76      H                  0.115
    77      H                  0.137
    78      H                  0.102
    79      H                  0.117
    80      H                  0.117
    81      H                  0.120
    82      H                  0.205
    83      H                  0.210
    84      H                  0.165
    85      H                  0.154
    86      H                  0.134
    87      H                  0.092
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -3.359    1.140   -0.706    3.617
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.4433    0.9013   -0.1298
  QMMM:     2        2      C        1.8532    0.8519   -0.1128
  QMMM:     3        3      C        3.8706   -3.0288   -2.3127
  QMMM:     4        4      C        4.1720   -2.3786   -3.6363
  QMMM:     5        5      C        4.8740   -1.0218   -3.4812
  QMMM:     6        6      C        5.4669   -0.6123   -4.8282
  QMMM:     7        7      N        4.0351    0.0487   -2.9237
  QMMM:     8        8      C        3.8652    0.1392   -1.4815
  QMMM:     9        9      O        4.7004   -0.1397   -0.6103
  QMMM:    10       10      N        2.5957    0.7991   -1.3060
  QMMM:    11       11      C        2.0590    0.9225   -2.6158
  QMMM:    12       12      N        2.8954    0.4599   -3.5480
  QMMM:    13       13      C       -0.2768    1.0035    1.0510
  QMMM:    14       14      C        0.3740    1.0527    2.3056
  QMMM:    15       15      C        1.7843    0.9939    2.3129
  QMMM:    16       16      C        2.5107    0.8918    1.1342
  QMMM:    17       17      N       -0.4009    1.0697    3.4931
  QMMM:    18       18      C        0.3212    0.8579    4.7364
  QMMM:    19       19      C       -0.6279    0.6931    5.9438
