            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      224
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.308763 seconds
| QMMM:                 Dspev diag routine = 0.263357 seconds
| QMMM:                Dspevd diag routine = 0.175499 seconds
| QMMM:                Dspevx diag routine = 0.608002 seconds
| QMMM:                 Dsyev diag routine = 0.282732 seconds
| QMMM:                Dsyevd diag routine = 0.197983 seconds
| QMMM:                Dsyevr diag routine = 0.191372 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.116110 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.2680    0.0990    2.4300
  QMMM:     2        2      C       -0.0640    0.2760    3.0850
  QMMM:     3        3      C        0.2160   -0.4950    4.2420
  QMMM:     4        4      O        1.4150   -0.2660    4.8300
  QMMM:     5        5      C       -0.7150   -1.4440    4.7050
  QMMM:     6        6      C       -1.9150   -1.6120    4.0270
  QMMM:     7        7      C       -2.2030   -0.8580    2.8790
  QMMM:     8        8      C       -3.5500   -0.9100    2.2710
  QMMM:     9        9      C       -3.6420   -1.9650    1.1270
  QMMM:    10       10      C       -4.9120   -1.7190    0.3200
  QMMM:    11       11      O       -4.9910   -1.4860   -0.8740
  QMMM:    12       12      N       -6.2370   -1.7500    1.0800
  QMMM:    13       13      O       -6.1470   -2.7160    2.0240
  QMMM:    14       14      N       -2.4100   -1.9100    0.2540
  QMMM:    15       15      C       -2.0760   -3.1660   -0.5090
  QMMM:    16       16      O       -2.7500   -4.1600   -0.2940
  QMMM:    17       17      C       -0.9130   -3.0340   -1.5020
  QMMM:    18       18      C       -1.2930   -1.9640   -2.5610
  QMMM:    19       19      C       -0.4980   -2.0510   -3.8110
  QMMM:    20       20      C       -1.1600   -2.1270   -5.0450
  QMMM:    21       21      C       -0.4360   -2.0490   -6.2340
  QMMM:    22       22      C        0.9520   -1.8950   -6.2010
  QMMM:    23       23      C        1.6170   -1.8330   -4.9720
  QMMM:    24       24      C        0.8990   -1.9100   -3.7820
  QMMM:    25       25      N       -0.4930   -4.3380   -2.1410
  QMMM:    26       26      C       -1.5750   -4.9980   -2.9200
  QMMM:    27       27      C        0.1490   -5.3010   -1.1670
  QMMM:    28       28      O        0.0290   -5.0560    0.0250
  QMMM:    29       29      C        0.8970   -6.5110   -1.7430
  QMMM:    30       30      C        0.1220   -7.8080   -1.3430
  QMMM:    31       31      C        0.9830   -8.9820   -1.4770
  QMMM:    32       32      C        1.9230   -9.4870   -0.5310
  QMMM:    33       33      N        2.4860  -10.6540   -0.9970
  QMMM:    34       34      C        1.8940  -10.9050   -2.1980
  QMMM:    35       35      N        0.9870   -9.9060   -2.5390
