            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =158

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Br: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      288
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.146514 seconds
| QMMM:                 Dspev diag routine = 0.163762 seconds
| QMMM:                Dspevd diag routine = 0.114546 seconds
| QMMM:                Dspevx diag routine = 0.383912 seconds
| QMMM:                 Dsyev diag routine = 0.173620 seconds
| QMMM:                Dsyevd diag routine = 0.122142 seconds
| QMMM:                Dsyevr diag routine = 0.115348 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.073098 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2160   -3.0910    1.9430
  QMMM:     2        2      C        1.6330   -2.6340    1.7110
  QMMM:     3        3      C        2.2100   -1.9660    2.9410
  QMMM:     4        4      C        3.6330   -1.5090    2.7040
  QMMM:     5        5      C        4.2080   -0.8410    3.9340
  QMMM:     6        6      C        5.6320   -0.3840    3.6950
  QMMM:     7        7      C        6.2050    0.2840    4.9280
  QMMM:     8        8      C        7.6280    0.7410    4.6780
  QMMM:     9        9      C        8.2560    1.3610    5.9130
  QMMM:    10       10      Br       7.4910    3.1060    6.3190
  QMMM:    11       11      C        9.7710    1.4180    5.8020
  QMMM:    12       12      Br      10.3510    2.7100    4.4640
  QMMM:    13       13      C       10.4240    1.6660    7.1490
  QMMM:    14       14      C       11.8850    1.2660    7.1570
  QMMM:    15       15      C       12.4880    1.4550    8.5330
  QMMM:    16       16      C       13.9320    1.0000    8.5630
  QMMM:    17       17      C       14.5350    1.1820    9.9390
  QMMM:    18       18      C       15.9580    0.6680    9.9810
  QMMM:    19       19      C       16.5640    0.8680   11.3540
  QMMM:    20       20      C       17.8990    0.1900   11.4560
  QMMM:    21       21      O       18.2410   -0.8880   10.9620
  QMMM:    22       22      O       18.7780    0.8980   12.2140
  QMMM:    23       23      C       20.1080    0.3680   12.3860
  QMMM:    24       24      C       20.9750    1.5850   12.7580
  QMMM:    25       25      O       22.2890    1.1480   12.8900
  QMMM:    26       26      P       23.4770    2.1790   12.3670
  QMMM:    27       27      O       24.7320    1.4110   12.4010
  QMMM:    28       28      O       22.9250    2.9870   11.2680
  QMMM:    29       29      O       23.4500    3.1310   13.7290
  QMMM:    30       30      C       23.9500    2.5560   14.8940
  QMMM:    31       31      C       22.8140    2.4560   15.9240
  QMMM:    32       32      O       22.1810    3.7160   16.1180
  QMMM:    33       33      C       23.3480    2.0190   17.2870
  QMMM:    34       34      O       22.3160    1.9640   18.2570
  QMMM:    35       35      C       20.1260   -0.7120   13.4610
  QMMM:    36       36      O       19.7600   -0.0970   14.7080
  QMMM:    37       37      C       19.9940   -0.8210   15.8420
  QMMM:    38       38      O       20.3020   -2.0110   15.7330
  QMMM:    39       39      C       19.8340    0.0030   17.0800
