            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =121

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      222
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.152298 seconds
| QMMM:                 Dspev diag routine = 0.171353 seconds
| QMMM:                Dspevd diag routine = 0.120327 seconds
| QMMM:                Dspevx diag routine = 0.432452 seconds
| QMMM:                 Dsyev diag routine = 0.186309 seconds
| QMMM:                Dsyevd diag routine = 0.134113 seconds
| QMMM:                Dsyevr diag routine = 0.137156 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.081335 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.2690   -0.4640   -0.2650
  QMMM:     2        2      C       -0.0520    0.1530   -0.5480
  QMMM:     3        3      C        1.0190    0.0030    0.3450
  QMMM:     4        4      C        0.8630   -0.7550    1.5280
  QMMM:     5        5      C       -0.3750   -1.3860    1.7770
  QMMM:     6        6      C       -1.4420   -1.2390    0.8820
  QMMM:     7        7      O        2.2630    0.5590    0.1600
  QMMM:     8        8      C        2.4250    1.3690   -1.0040
  QMMM:     9        9      O        1.8810   -0.7640    2.4600
  QMMM:    10       10      C        2.5540   -2.0210    2.5690
  QMMM:    11       11      O       -0.4320   -2.1420    2.9300
  QMMM:    12       12      C       -1.6840   -2.7530    3.2210
  QMMM:    13       13      C       -2.4230   -0.2990   -1.2460
  QMMM:    14       14      F       -2.3760   -1.2220   -2.2720
  QMMM:    15       15      F       -3.6610   -0.5750   -0.6980
  QMMM:    16       16      C       -2.3700    1.1500   -1.8560
  QMMM:    17       17      O       -2.0430    1.2660   -3.0500
  QMMM:    18       18      N       -2.6140    2.2470   -1.0500
  QMMM:    19       19      C       -3.3140    2.0940    0.2080
  QMMM:    20       20      C       -3.2530    3.2890    1.1520
  QMMM:    21       21      C       -3.5080    4.5820    0.4130
  QMMM:    22       22      C       -2.4690    4.7430   -0.6690
  QMMM:    23       23      C       -2.4850    3.5640   -1.6560
  QMMM:    24       24      C       -1.1890    3.6920   -2.4660
  QMMM:    25       25      O       -0.0740    3.2370   -2.2100
  QMMM:    26       26      O       -1.3790    4.4810   -3.5590
  QMMM:    27       27      C       -0.2510    4.7610   -4.4210
  QMMM:    28       28      C       -0.3000    6.2580   -4.7080
  QMMM:    29       29      C       -0.0020    7.0740   -3.4690
  QMMM:    30       30      C       -0.0850    8.5600   -3.7630
  QMMM:    31       31      C        0.2050    9.3760   -2.5580
  QMMM:    32       32      C       -0.8240   10.0790   -1.8940
  QMMM:    33       33      N       -0.6250   10.8380   -0.8000
  QMMM:    34       34      C        0.6320   10.9240   -0.3250
  QMMM:    35       35      C        1.7280   10.2650   -0.9130
  QMMM:    36       36      C        1.5050    9.4820   -2.0450
  QMMM:    37       37      C       -0.4220    3.9470   -5.6990
  QMMM:    38       38      C        0.0290    2.5150   -5.5060
  QMMM:    39       39      C       -0.3350    1.6630   -6.7060
  QMMM:    40       40      C        0.0990    0.2490   -6.5370
  QMMM:    41       41      C       -0.4330   -0.5330   -5.5030
  QMMM:    42       42      C       -0.0420   -1.8620   -5.3570
  QMMM:    43       43      C        0.8820   -2.4240   -6.2390
  QMMM:    44       44      C        1.4150   -1.6500   -7.2690
  QMMM:    45       45      C        1.0260   -0.3190   -7.4180
  QMMM:    46       46      H        0.0640    0.7630   -1.4610
  QMMM:    47       47      H       -2.4110   -1.7240    1.0700
  QMMM:    48       48      H        2.3140    0.7480   -1.9270
  QMMM:    49       49      H        3.4750    1.7450   -0.9040
  QMMM:    50       50      H        1.6960    2.2160   -1.0090
  QMMM:    51       51      H        3.3200   -1.8370    3.3630
  QMMM:    52       52      H        1.8370   -2.8180    2.8820
  QMMM:    53       53      H        3.0400   -2.2850    1.6000
  QMMM:    54       54      H       -1.9610   -3.4850    2.4230
  QMMM:    55       55      H       -2.4830   -1.9820    3.3420
  QMMM:    56       56      H       -1.4930   -3.2800    4.1910
  QMMM:    57       57      H       -4.3990    1.8650   -0.0150
  QMMM:    58       58      H       -2.8770    1.2020    0.7460
  QMMM:    59       59      H       -4.0240    3.1360    1.9510
  QMMM:    60       60      H       -2.2480    3.3300    1.6500
  QMMM:    61       61      H       -4.5360    4.5750   -0.0340
  QMMM:    62       62      H       -3.4520    5.4480    1.1220
  QMMM:    63       63      H       -2.6520    5.6770   -1.2620
  QMMM:    64       64      H       -1.4520    4.8260   -0.2010
  QMMM:    65       65      H       -3.3480    3.7040   -2.3790
  QMMM:    66       66      H        0.7080    4.4890   -3.9000
  QMMM:    67       67      H       -1.3150    6.5240   -5.1030
  QMMM:    68       68      H        0.4530    6.4880   -5.5060
  QMMM:    69       69      H       -0.7360    6.8050   -2.6630
  QMMM:    70       70      H        1.0220    6.8250   -3.0850
  QMMM:    71       71      H       -1.1090    8.8050   -4.1550
  QMMM:    72       72      H        0.6500    8.8200   -4.5730
  QMMM:    73       73      H       -1.8640   10.0320   -2.2620
  QMMM:    74       74      H        0.7650   11.5540    0.5730
  QMMM:    75       75      H        2.7330   10.3700   -0.4860
  QMMM:    76       76      H        2.3360    8.9520   -2.5330
  QMMM:    77       77      H        0.1760    4.4280   -6.5160
  QMMM:    78       78      H       -1.5000    3.9710   -6.0050
  QMMM:    79       79      H       -0.4560    2.0960   -4.5810
  QMMM:    80       80      H        1.1380    2.4860   -5.3430
  QMMM:    81       81      H       -1.4490    1.6850   -6.8510
  QMMM:    82       82      H        0.1300    2.1020   -7.6290
  QMMM:    83       83      H       -1.1600   -0.0920   -4.8000
  QMMM:    84       84      H       -0.4660   -2.4680   -4.5420
  QMMM:    85       85      H        1.1890   -3.4730   -6.1230
  QMMM:    86       86      H        2.1430   -2.0880   -7.9670
  QMMM:    87       87      H        1.4490    0.2860   -8.2330

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -271.7935 kcal/mol        0.0011 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -50.8703  -48.1390  -41.7263  -41.1958  -40.4608  -40.2396  -39.5535  -39.2799
 -38.4277  -38.2782  -37.8101  -37.3343  -36.2695  -35.7072  -34.5785  -33.7420
 -32.9465  -32.5208  -31.9398  -31.5573  -31.0347  -30.6607  -29.2563  -28.7914
 -28.3686  -27.4971  -27.2449  -26.9268  -26.0855  -25.4962  -24.6718  -24.2769
 -23.6134  -23.0049  -22.9073  -22.8169  -22.5238  -22.0214  -21.8307  -21.4647
 -20.9647  -20.4075  -19.8754  -19.2396  -18.9334  -18.4627  -18.3888  -17.9781
 -17.8295  -17.6517  -17.4096  -17.3083  -17.2863  -17.2047  -17.0287  -16.9375
 -16.7880  -16.3987  -16.3207  -16.1954  -16.0226  -15.8808  -15.8395  -15.7746
