            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2490    1.3050   -0.9500
  QMMM:     2        2      C        1.7360    1.0840   -0.6430
  QMMM:     3        3      C        1.8730    0.1700    0.5700
  QMMM:     4        4      C        3.2850    0.0310    0.9980
  QMMM:     5        5      C        3.6730    0.0590    2.2760
  QMMM:     6        6      C        5.0780   -0.1310    2.7070
  QMMM:     7        7      C        5.4960    0.8700    3.7790
  QMMM:     8        8      C        4.9210    0.5010    5.1310
  QMMM:     9        9      C        7.0070    0.9470    3.8580
  QMMM:    10       10      C        2.4290    0.5170   -1.8350
  QMMM:    11       11      C       -0.7930   -2.4930    0.6970
  QMMM:    12       12      C        3.1870    1.2360   -2.6600
  QMMM:    13       13      O       -0.6420    0.8680   -0.1930
  QMMM:    14       14      N       -0.0390    2.0820   -2.0530
  QMMM:    15       15      C       -1.3840    2.2270   -2.5620
  QMMM:    16       16      C       -1.8800    3.6820   -2.5670
  QMMM:    17       17      C       -1.9220    4.3240   -1.1890
  QMMM:    18       18      C       -2.3840    5.7620   -1.3220
  QMMM:    19       19      C       -2.8280    3.5660   -0.2420
  QMMM:    20       20      C       -1.4770    1.7210   -4.0290
  QMMM:    21       21      O       -0.4640    1.7080   -4.7660
  QMMM:    22       22      N       -2.6960    1.3310   -4.4830
  QMMM:    23       23      C       -6.8320   -0.8900   -4.6410
  QMMM:    24       24      C       -6.8660   -1.7580   -5.6590
  QMMM:    25       25      C       -7.6700   -3.0030   -5.6460
  QMMM:    26       26      C       -8.4460   -3.1800   -6.9290
