            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =101

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      194
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.073753 seconds
| QMMM:                 Dspev diag routine = 0.090364 seconds
| QMMM:                Dspevd diag routine = 0.064333 seconds
| QMMM:                Dspevx diag routine = 0.230496 seconds
| QMMM:                 Dsyev diag routine = 0.098578 seconds
| QMMM:                Dsyevd diag routine = 0.072040 seconds
| QMMM:                Dsyevr diag routine = 0.067391 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037025 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -0.2360    0.5070    0.0020
  QMMM:     2        2      C        1.2610    0.3240    0.0660
  QMMM:     3        3      C        1.7790    0.0370    1.5090
  QMMM:     4        4      O        0.9490    0.6800    2.4620
  QMMM:     5        5      C        1.7780   -1.4600    1.8140
  QMMM:     6        6      C        2.2810   -1.7830    3.2200
  QMMM:     7        7      C        1.8350   -3.1720    3.6300
  QMMM:     8        8      C        3.7880   -1.6230    3.2890
  QMMM:     9        9      O        4.4840   -0.9860    2.5110
  QMMM:    10       10      N        4.4860   -2.2900    4.4450
  QMMM:    11       11      C        5.9410   -1.9370    4.5620
  QMMM:    12       12      C        6.6080   -2.6410    5.7360
  QMMM:    13       13      C        8.0710   -2.2340    5.7900
  QMMM:    14       14      C        8.7680   -2.9130    6.9420
  QMMM:    15       15      C        1.9870    1.5680   -0.4770
  QMMM:    16       16      C        1.4820    2.0060   -1.8040
  QMMM:    17       17      C        0.6320    3.1170   -1.9000
  QMMM:    18       18      C        0.2300    3.5850   -3.1500
  QMMM:    19       19      C        0.6730    2.9480   -4.3120
  QMMM:    20       20      C        1.5170    1.8400   -4.2200
  QMMM:    21       21      C        1.9220    1.3700   -2.9710
  QMMM:    22       22      C       -1.0030   -0.6510   -0.5900
  QMMM:    23       23      O       -0.5650   -1.7710   -0.3770
  QMMM:    24       24      C       -2.2440   -0.2830   -1.3790
  QMMM:    25       25      C       -2.8460   -1.5540   -1.9820
  QMMM:    26       26      C       -4.1080   -1.2310   -2.7800
  QMMM:    27       27      C       -5.1100   -0.5230   -1.8770
  QMMM:    28       28      C       -4.5110    0.7380   -1.2860
  QMMM:    29       29      C       -3.2550    0.4370   -0.4950
  QMMM:    30       30      C       -4.7000   -2.5130   -3.4440
  QMMM:    31       31      N       -5.7680   -2.0790   -4.4550
  QMMM:    32       32      C       -6.5400   -3.2350   -5.0900
  QMMM:    33       33      O       -5.9650   -3.8090   -5.9970
  QMMM:    34       34      C       -7.9110   -3.4690   -4.5570
  QMMM:    35       35      C       -3.5900   -3.2670   -4.1850
  QMMM:    36       36      C       -5.3310   -3.4460   -2.4090
