            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =133

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      258
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.194630 seconds
| QMMM:                 Dspev diag routine = 0.207029 seconds
| QMMM:                Dspevd diag routine = 0.148724 seconds
| QMMM:                Dspevx diag routine = 0.524924 seconds
| QMMM:                 Dsyev diag routine = 0.225666 seconds
| QMMM:                Dsyevd diag routine = 0.164490 seconds
| QMMM:                Dsyevr diag routine = 0.161512 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.107895 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.8000   -0.4190    0.6080
  QMMM:     2        2      C        0.5360   -0.9700    1.9620
  QMMM:     3        3      C       -0.5890   -1.6940    2.2190
  QMMM:     4        4      C       -1.6620   -1.8540    1.2130
  QMMM:     5        5      C       -1.4800   -1.1180   -0.0660
  QMMM:     6        6      C       -0.3440   -0.4410   -0.3380
  QMMM:     7        7      C        2.7930   -0.7580    2.7110
  QMMM:     8        8      C       -1.7820   -1.9510    4.2450
  QMMM:     9        9      C       -2.6130   -1.1820   -1.0200
  QMMM:    10       10      C       -0.1410    0.3140   -1.6120
  QMMM:    11       11      C       -0.6610    1.7010   -1.5120
  QMMM:    12       12      C        0.0880    2.8120   -1.5840
  QMMM:    13       13      C        1.5620    2.7920   -1.7480
  QMMM:    14       14      C       -0.5450    4.1630   -1.5190
  QMMM:    15       15      C       -0.3340    4.8130   -0.1630
  QMMM:    16       16      C       -0.9340    6.1660   -0.0990
  QMMM:    17       17      C       -1.0300    6.8790    1.0350
  QMMM:    18       18      C       -0.5440    6.3590    2.3360
  QMMM:    19       19      C       -1.6250    8.2450    1.0450
  QMMM:    20       20      O        1.9090    0.0230    0.2880
  QMMM:    21       21      O        1.3940   -0.7220    3.0060
  QMMM:    22       22      O       -0.6990   -2.3760    3.4130
  QMMM:    23       23      O       -2.6580   -2.5550    1.4280
  QMMM:    24       24      C       -2.9490    8.2730    1.7880
  QMMM:    25       25      C       -3.5200    9.6380    1.8530
  QMMM:    26       26      C       -4.7540    9.9030    2.3130
  QMMM:    27       27      C       -5.6620    8.8330    2.7920
  QMMM:    28       28      C       -5.2770   11.2970    2.3760
  QMMM:    29       29      C       -6.4020   11.5190    1.3810
  QMMM:    30       30      C       -6.9680   12.8840    1.4770
  QMMM:    31       31      C       -7.8620   13.3780    0.6060
  QMMM:    32       32      C       -8.3570   12.5880   -0.5470
  QMMM:    33       33      C       -8.4160   14.7530    0.7570
  QMMM:    34       34      C       -7.9350   15.6760   -0.3480
  QMMM:    35       35      C       -8.5250   17.0300   -0.2370
