            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.193997 seconds
| QMMM:                 Dspev diag routine = 0.278667 seconds
| QMMM:                Dspevd diag routine = 0.162852 seconds
| QMMM:                Dspevx diag routine = 0.554453 seconds
| QMMM:                 Dsyev diag routine = 0.296844 seconds
| QMMM:                Dsyevd diag routine = 0.180194 seconds
| QMMM:                Dsyevr diag routine = 0.179573 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.112251 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.2030   -0.3120    0.4930
  QMMM:     2        2      C        1.5920   -0.1970    0.3010
  QMMM:     3        3      C        2.5010   -0.1480    1.3750
  QMMM:     4        4      C        3.8770   -0.1110    1.1430
  QMMM:     5        5      C        2.1000   -0.2070   -1.0240
  QMMM:     6        6      C        3.4960   -0.2130   -1.2680
  QMMM:     7        7      C        4.3700   -0.1480   -0.1650
  QMMM:     8        8      O        1.2190   -0.3210   -2.0980
  QMMM:     9        9      C        0.7940    0.9440   -2.6120
  QMMM:    10       10      C        4.8680   -0.0310    2.2790
  QMMM:    11       11      C        4.1930   -0.0090    3.6440
  QMMM:    12       12      C        5.7960   -1.2420    2.2260
  QMMM:    13       13      C        5.6940    1.2460    2.1350
  QMMM:    14       14      C       -0.4850    0.3140    1.5570
  QMMM:    15       15      O        0.1200    0.8680    2.4990
  QMMM:    16       16      N       -1.8970    0.2840    1.4960
  QMMM:    17       17      C       -2.7030    0.6590    2.5900
  QMMM:    18       18      C       -3.8930   -0.0990    2.9020
  QMMM:    19       19      C       -4.7650    0.3750    3.9200
  QMMM:    20       20      C       -4.4420    1.5660    4.6380
  QMMM:    21       21      C       -4.2240   -1.3150    2.2400
  QMMM:    22       22      C       -5.3650   -2.0120    2.5550
  QMMM:    23       23      C       -6.2370   -1.5330    3.5580
  QMMM:    24       24      C       -5.9380   -0.3720    4.2250
  QMMM:    25       25      C       -3.2670    2.2320    4.3560
  QMMM:    26       26      C       -2.4030    1.7930    3.3370
  QMMM:    27       27      C       -5.3270    2.0940    5.6740
  QMMM:    28       28      C       -4.8700    2.2880    6.9850
  QMMM:    29       29      C       -5.7400    2.8190    7.9360
  QMMM:    30       30      C       -7.0560    3.1520    7.5520
  QMMM:    31       31      N       -7.5090    2.9830    6.2850
  QMMM:    32       32      C       -6.6600    2.4660    5.3830
  QMMM:    33       33      N        3.9760   -0.2810   -2.5830
  QMMM:    34       34      S        5.4910   -0.5940   -3.0990
  QMMM:    35       35      O        5.4850   -0.4680   -4.5030
  QMMM:    36       36      O        6.4540    0.1500   -2.3970
  QMMM:    37       37      C        5.7080   -2.2300   -2.7030
  QMMM:    38       38      C       -8.0050    3.6900    8.6050
