            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =152

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P       -4.8130   -1.9700    1.6830
  QMMM:     2        2      N       -5.4160   -0.6160    5.0750
  QMMM:     3        3      O       -4.6350   -0.7080    0.6370
  QMMM:     4        4      O       -3.6100   -1.5140    2.7410
  QMMM:     5        5      O       -4.3650   -3.1850    0.9820
  QMMM:     6        6      O       -6.0610   -1.7960    2.4490
  QMMM:     7        7      C       -3.6640   -2.1190    3.9940
  QMMM:     8        8      C       -4.0680   -1.1240    5.0980
  QMMM:     9        9      C       -3.5200   -0.8580   -0.1910
  QMMM:    10       10      C       -3.3300    0.4490   -0.9740
  QMMM:    11       11      C       -2.9670    1.6340   -0.0830
  QMMM:    12       12      O       -1.9280    1.2200    0.8120
  QMMM:    13       13      O       -2.6260    2.7160    2.3220
  QMMM:    14       14      C       -1.9950    1.6790    2.1020
  QMMM:    15       15      C       -1.2500    0.7980    3.0510
  QMMM:    16       16      C       -0.9990    1.4860    4.3740
  QMMM:    17       17      C       -0.3730    0.5270    5.3650
  QMMM:    18       18      C       -0.0980    1.2110    6.6870
  QMMM:    19       19      C        0.5250    0.2540    7.6800
  QMMM:    20       20      C        0.8010    0.9360    9.0030
  QMMM:    21       21      C        1.4240   -0.0210    9.9960
  QMMM:    22       22      C        1.7010    0.6610   11.3190
  QMMM:    23       23      C        2.3230   -0.2970   12.3120
  QMMM:    24       24      C        2.6000    0.3850   13.6340
  QMMM:    25       25      C        3.2230   -0.5720   14.6270
  QMMM:    26       26      C        3.5000    0.1100   15.9500
  QMMM:    27       27      C        4.1220   -0.8480   16.9430
  QMMM:    28       28      C        4.3990   -0.1660   18.2660
  QMMM:    29       29      C        5.0220   -1.1240   19.2590
  QMMM:    30       30      C        5.2990   -0.4430   20.5820
  QMMM:    31       31      C        5.9200   -1.3930   21.5740
  QMMM:    32       32      O       -2.2580    0.1680   -1.9000
  QMMM:    33       33      O       -2.9760    1.8350   -3.2240
  QMMM:    34       34      C       -2.1610    0.9300   -3.0210
  QMMM:    35       35      C       -0.9950    0.5310   -3.8770
  QMMM:    36       36      C       -1.3250    0.6740   -5.3470
  QMMM:    37       37      C       -0.1060    0.4060   -6.2020
  QMMM:    38       38      C       -0.4350    0.5290   -7.6750
  QMMM:    39       39      C        0.7840    0.2680   -8.5330
  QMMM:    40       40      C        0.4550    0.3900  -10.0060
  QMMM:    41       41      C        1.6740    0.1290  -10.8650
