            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      210
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.180212 seconds
| QMMM:                 Dspev diag routine = 0.225226 seconds
| QMMM:                Dspevd diag routine = 0.151199 seconds
| QMMM:                Dspevx diag routine = 0.524215 seconds
| QMMM:                 Dsyev diag routine = 0.241986 seconds
| QMMM:                Dsyevd diag routine = 0.169115 seconds
| QMMM:                Dsyevr diag routine = 0.163752 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.097646 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.1790    1.7870    0.3460
  QMMM:     2        2      C        0.9670    1.9840    1.0040
  QMMM:     3        3      C        1.8560    0.9490    1.4470
  QMMM:     4        4      C        3.0250    1.0790    2.1440
  QMMM:     5        5      C        3.6960    2.2850    2.6140
  QMMM:     6        6      C        3.5610   -0.3340    2.3530
  QMMM:     7        7      C        4.8520   -0.5930    3.0570
  QMMM:     8        8      C        4.7050   -0.6110    4.5290
  QMMM:     9        9      N        4.8190    0.5330    5.3140
  QMMM:    10       10      C        4.7380    0.1670    6.6530
  QMMM:    11       11      C        4.8170    1.1650    7.7480
  QMMM:    12       12      C        6.1530    1.1910    8.3940
  QMMM:    13       13      N        6.3800    0.6070    9.6350
  QMMM:    14       14      C        7.7130    0.7970    9.9850
  QMMM:    15       15      C        8.3530    0.3140   11.1760
  QMMM:    16       16      C        7.8260   -0.0460   12.3650
  QMMM:    17       17      N        6.4870    0.0150   12.8050
  QMMM:    18       18      C        6.4000   -0.2850   14.1660
  QMMM:    19       19      O        5.3630   -0.2680   14.8460
  QMMM:    20       20      C        7.8000   -0.5740   14.7360
  QMMM:    21       21      C        8.1540    0.3980   15.8310
  QMMM:    22       22      C        8.7360   -0.4770   13.5170
  QMMM:    23       23      C        9.4270   -1.7920   13.2070
  QMMM:    24       24      C       10.5010   -2.1160   14.2140
  QMMM:    25       25      C        8.3390    1.5470    8.9510
  QMMM:    26       26      C        9.7330    1.9900    8.9220
  QMMM:    27       27      C        7.3530    1.7890    7.9400
  QMMM:    28       28      C        7.5830    2.4270    6.6320
  QMMM:    29       29      C        6.8370    3.7270    6.4110
  QMMM:    30       30      C        6.5410    3.9590    4.9270
  QMMM:    31       31      O        5.8250    3.1110    4.2980
  QMMM:    32       32      O        6.9910    4.9960    4.3640
  QMMM:    33       33      C        4.5490   -1.2330    6.7330
  QMMM:    34       34      C        4.5350   -2.0530    7.9560
  QMMM:    35       35      C        4.5120   -1.7220    5.3830
  QMMM:    36       36      C        4.3210   -3.1140    4.9730
  QMMM:    37       37      N        2.7840   -1.2460    1.8150
