            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      227
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.096722 seconds
| QMMM:                 Dspev diag routine = 0.131529 seconds
| QMMM:                Dspevd diag routine = 0.081013 seconds
| QMMM:                Dspevx diag routine = 0.282714 seconds
| QMMM:                 Dsyev diag routine = 0.140971 seconds
| QMMM:                Dsyevd diag routine = 0.089303 seconds
| QMMM:                Dsyevr diag routine = 0.085137 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.052983 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0520    0.1630   -0.3120
  QMMM:     2        2      O        1.4550    0.1290   -0.0740
  QMMM:     3        3      C        1.8410   -0.0300    1.2480
  QMMM:     4        4      C        0.9680   -0.1670    2.3250
  QMMM:     5        5      C        1.4830   -0.3250    3.6180
  QMMM:     6        6      C        0.5400   -0.4100    4.7860
  QMMM:     7        7      N       -0.1150   -1.6970    4.9670
  QMMM:     8        8      C        0.2760   -2.4980    6.1100
  QMMM:     9        9      C        1.4310   -3.4910    5.8500
  QMMM:    10       10      C        2.6870   -3.0920    6.5430
  QMMM:    11       11      C        2.7350   -3.0660    7.9430
  QMMM:    12       12      C        3.9150   -2.7280    8.6020
  QMMM:    13       13      C        5.0610   -2.4200    7.8690
  QMMM:    14       14      C        5.0230   -2.4540    6.4760
  QMMM:    15       15      C        3.8420   -2.7880    5.8140
  QMMM:    16       16      C       -0.9340   -3.2140    6.7730
  QMMM:    17       17      O       -0.5540   -3.6940    8.0540
  QMMM:    18       18      C       -1.4310   -4.4550    6.0100
  QMMM:    19       19      N       -1.2420   -4.3850    4.5690
  QMMM:    20       20      N       -1.6990   -3.3060    3.8650
  QMMM:    21       21      C       -3.1190   -3.3530    3.4590
  QMMM:    22       22      C       -4.1460   -3.1590    4.5320
  QMMM:    23       23      C       -4.5020   -1.8690    4.9260
  QMMM:    24       24      C       -5.4940   -1.6730    5.8870
  QMMM:    25       25      C       -6.1390   -2.7720    6.4580
  QMMM:    26       26      O       -7.1240   -2.6560    7.4080
  QMMM:    27       27      C       -5.7800   -4.0870    6.0600
  QMMM:    28       28      O       -6.4760   -5.1030    6.6820
  QMMM:    29       29      C       -6.1080   -6.4270    6.3120
  QMMM:    30       30      C       -4.7850   -4.2690    5.1000
  QMMM:    31       31      C       -1.2080   -1.9710    4.1390
  QMMM:    32       32      O       -1.7470   -1.0340    3.4970
  QMMM:    33       33      C       -0.3110   -5.2620    3.9490
  QMMM:    34       34      O        0.1760   -6.1790    4.6330
  QMMM:    35       35      C       -0.0120   -5.0980    2.4760
  QMMM:    36       36      C        0.9200   -6.1950    1.9930
