            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =128

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      232
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.222033 seconds
| QMMM:                 Dspev diag routine = 0.261794 seconds
| QMMM:                Dspevd diag routine = 0.180522 seconds
| QMMM:                Dspevx diag routine = 0.630652 seconds
| QMMM:                 Dsyev diag routine = 0.282797 seconds
| QMMM:                Dsyevd diag routine = 0.202039 seconds
| QMMM:                Dsyevr diag routine = 0.196951 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.117991 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.9420    0.0260    1.7910
  QMMM:     2        2      C        2.1190    0.2780    1.3920
  QMMM:     3        3      O        3.0700    0.5280    2.1920
  QMMM:     4        4      C        2.3780    0.3070   -0.1210
  QMMM:     5        5      C        3.7320   -0.2710   -0.4730
  QMMM:     6        6      C        4.1480   -0.0650   -1.8720
  QMMM:     7        7      C        4.6390    1.1560   -2.4550
  QMMM:     8        8      C        4.7260    2.4610   -1.7970
  QMMM:     9        9      C        4.2330   -1.0570   -2.8730
  QMMM:    10       10      C        3.8570   -2.4810   -2.7270
  QMMM:    11       11      N        4.7580   -0.4770   -4.0300
  QMMM:    12       12      C        5.0230    0.8690   -3.7820
  QMMM:    13       13      C        5.6630    1.7980   -4.7430
  QMMM:    14       14      C        5.0520    1.8670   -6.0900
  QMMM:    15       15      N        5.0700    0.7970   -6.9960
  QMMM:    16       16      C        4.4030    2.9570   -6.7020
  QMMM:    17       17      C        4.1550    4.2990   -6.1400
  QMMM:    18       18      C        5.1310    5.3370   -6.6590
  QMMM:    19       19      C        4.6350    6.7750   -6.4570
  QMMM:    20       20      O        3.4380    7.0660   -6.7520
  QMMM:    21       21      O        5.4660    7.6370   -6.0370
  QMMM:    22       22      C        4.0290    2.5310   -8.0280
  QMMM:    23       23      C        3.3210    3.3360   -9.0260
  QMMM:    24       24      C        4.4730    1.2040   -8.1900
  QMMM:    25       25      C        4.4110    0.3910   -9.4240
  QMMM:    26       26      C        4.0340   -1.0330   -9.2780
  QMMM:    27       27      N        3.5100   -1.6130   -8.1200
  QMMM:    28       28      C        4.1170   -2.0250  -10.2790
  QMMM:    29       29      C        4.5320   -1.8180  -11.6790
  QMMM:    30       30      C        5.8840   -2.3980  -12.0330
  QMMM:    31       31      C        6.1400   -2.3680  -13.5470
  QMMM:    32       32      O        7.3170   -2.1170  -13.9470
  QMMM:    33       33      O        5.1880   -2.6160  -14.3460
  QMMM:    34       34      C        3.6250   -3.2460   -9.6970
  QMMM:    35       35      C        3.5370   -4.5500  -10.3550
  QMMM:    36       36      C        3.2440   -2.9590   -8.3690
