            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      195
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.075353 seconds
| QMMM:                 Dspev diag routine = 0.108987 seconds
| QMMM:                Dspevd diag routine = 0.068104 seconds
| QMMM:                Dspevx diag routine = 0.243800 seconds
| QMMM:                 Dsyev diag routine = 0.116861 seconds
| QMMM:                Dsyevd diag routine = 0.076670 seconds
| QMMM:                Dsyevr diag routine = 0.071788 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.040746 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.1820   -1.4760    1.2120
  QMMM:     2        2      O        3.7630    0.5140    1.1050
  QMMM:     3        3      P        3.5360   -0.9430    0.8400
  QMMM:     4        4      O        4.7100   -1.8660    1.0830
  QMMM:     5        5      O        3.5160   -1.0100   -0.9050
  QMMM:     6        6      C        2.3250   -0.6950   -1.4840
  QMMM:     7        7      C        1.9630   -1.6260   -2.6730
  QMMM:     8        8      C        3.1280   -1.9440   -3.6080
  QMMM:     9        9      O        3.9520   -2.9610   -3.0460
  QMMM:    10       10      C        5.2320   -2.5920   -2.6680
  QMMM:    11       11      O        5.8350   -1.8390   -3.4430
  QMMM:    12       12      C        5.6570   -3.2120   -1.3950
  QMMM:    13       13      C        7.1460   -3.1520   -1.1590
  QMMM:    14       14      C        7.4320   -3.3220    0.3200
  QMMM:    15       15      C        8.8730   -3.0020    0.6480
  QMMM:    16       16      C        9.1340   -3.1430    2.1320
  QMMM:    17       17      C       10.5610   -2.7810    2.4830
  QMMM:    18       18      C       10.8160   -2.9210    3.9690
  QMMM:    19       19      C       12.2410   -2.5540    4.3230
  QMMM:    20       20      C       12.4940   -2.6940    5.8090
  QMMM:    21       21      C       13.9190   -2.3260    6.1650
  QMMM:    22       22      C       14.1750   -2.4640    7.6440
  QMMM:    23       23      O        1.4470   -2.8340   -2.0850
  QMMM:    24       24      C        0.6270   -3.6190   -2.8100
  QMMM:    25       25      O        0.2700   -3.2980   -3.9550
  QMMM:    26       26      C        0.2370   -4.8600   -2.0560
  QMMM:    27       27      C       -1.1710   -5.2920   -2.3980
  QMMM:    28       28      C       -1.5100   -6.6080   -1.7310
  QMMM:    29       29      C       -2.9260   -7.0360   -2.0510
  QMMM:    30       30      C       -3.2650   -8.3550   -1.3890
  QMMM:    31       31      C       -4.6810   -8.7830   -1.7070
  QMMM:    32       32      C       -5.0200  -10.1020   -1.0450
  QMMM:    33       33      C       -6.4360  -10.5310   -1.3640
  QMMM:    34       34      C       -6.7740  -11.8500   -0.7020
  QMMM:    35       35      C       -8.1900  -12.2800   -1.0200
  QMMM:    36       36      C       -8.5310  -13.5930   -0.3630
  QMMM:    37       37      H        1.4830   -0.7380   -0.7330
  QMMM:    38       38      H        2.3650    0.3340   -1.9630
  QMMM:    39       39      H        1.1470   -1.1480   -3.2850
  QMMM:    40       40      H        2.7430   -2.3770   -4.5710
  QMMM:    41       41      H        3.7110   -1.0070   -3.8020
  QMMM:    42       42      H        5.1090   -2.5940   -0.5540
  QMMM:    43       43      H        5.2660   -4.2550   -1.3150
  QMMM:    44       44      H        7.5350   -2.1590   -1.5080
  QMMM:    45       45      H        7.6780   -3.9430   -1.7520
  QMMM:    46       46      H        6.7260   -2.6450    0.8990
  QMMM:    47       47      H        7.2010   -4.3740    0.6280
  QMMM:    48       48      H        9.5620   -3.6800    0.0780
  QMMM:    49       49      H        9.1030   -1.9510    0.3270
  QMMM:    50       50      H        8.9240   -4.1970    2.4520
  QMMM:    51       51      H        8.4230   -2.4790    2.6930
  QMMM:    52       52      H       11.2700   -3.4410    1.9160
  QMMM:    53       53      H       10.7680   -1.7250    2.1650
  QMMM:    54       54      H       10.6100   -3.9770    4.2870
  QMMM:    55       55      H       10.1050   -2.2610    4.5320
  QMMM:    56       56      H       12.4460   -1.4980    4.0050
  QMMM:    57       57      H       12.9520   -3.2120    3.7570
  QMMM:    58       58      H       11.7830   -2.0350    6.3740
  QMMM:    59       59      H       12.2890   -3.7500    6.1270
  QMMM:    60       60      H       14.6280   -2.9840    5.5970
  QMMM:    61       61      H       14.1220   -1.2700    5.8450
  QMMM:    62       62      H       13.4930   -1.7970    8.2250
  QMMM:    63       63      H       15.2290   -2.1880    7.8860
  QMMM:    64       64      H       14.0000   -3.5160    7.9770
  QMMM:    65       65      H        0.9740   -5.6610   -2.3290
  QMMM:    66       66      H        0.3400   -4.6630   -0.9540
  QMMM:    67       67      H       -1.2740   -5.3850   -3.5110
  QMMM:    68       68      H       -1.8950   -4.5020   -2.0640
  QMMM:    69       69      H       -1.3870   -6.5080   -0.6200
  QMMM:    70       70      H       -0.7910   -7.3990   -2.0730
