            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 89

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      174
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.052988 seconds
| QMMM:                 Dspev diag routine = 0.067871 seconds
| QMMM:                Dspevd diag routine = 0.048430 seconds
| QMMM:                Dspevx diag routine = 0.174819 seconds
| QMMM:                 Dsyev diag routine = 0.074389 seconds
| QMMM:                Dsyevd diag routine = 0.054990 seconds
| QMMM:                Dsyevr diag routine = 0.051667 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.027111 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.1520    0.5980   -0.0910
  QMMM:     2        2      O        5.4550   -0.9350   -0.4810
  QMMM:     3        3      C       -8.4630    4.0300    5.1080
  QMMM:     4        4      C        3.4550   -0.2610   -1.5520
  QMMM:     5        5      C        2.1060    0.1190   -1.4890
  QMMM:     6        6      C        1.4850    0.2530   -0.2380
  QMMM:     7        7      C        2.1740   -0.0080    0.9650
  QMMM:     8        8      C        3.5090   -0.4270    0.9020
  QMMM:     9        9      C        4.1390   -0.5280   -0.3530
  QMMM:    10       10      C        4.1390   -0.3930   -2.8590
  QMMM:    11       11      C       -0.4690    1.2460   -1.2230
  QMMM:    12       12      C        1.3570    0.3980   -2.7420
  QMMM:    13       13      C       -0.1350    0.4990   -2.5140
  QMMM:    14       14      C        1.4830    0.1500    2.2670
  QMMM:    15       15      C        4.2670   -0.7570    2.1330
  QMMM:    16       16      C       -0.0220    2.6990   -1.2880
  QMMM:    17       17      C       -1.9760    1.1340   -0.9530
  QMMM:    18       18      C       -2.4100    1.8460    0.3100
  QMMM:    19       19      C       -3.8540    1.5300    0.6370
  QMMM:    20       20      C       -4.3670    2.3270    1.8300
  QMMM:    21       21      C       -3.7310    1.8430    3.1170
  QMMM:    22       22      C       -5.8850    2.2260    1.9020
  QMMM:    23       23      C       -6.4930    3.2990    2.7810
  QMMM:    24       24      C       -8.0040    3.1970    2.7930
  QMMM:    25       25      C       -8.6520    4.2940    3.6280
  QMMM:    26       26      C      -10.1310    4.4010    3.2790
  QMMM:    27       27      C      -10.7520    5.6870    3.7840
  QMMM:    28       28      C      -12.2000    5.7950    3.3540
  QMMM:    29       29      C      -12.8520    7.0840    3.8340
  QMMM:    30       30      C      -14.1110    7.3590    3.0380
  QMMM:    31       31      C      -13.1740    7.0230    5.3130
  QMMM:    32       32      H        5.9110   -0.7240    0.3460
  QMMM:    33       33      H       -8.9530    3.0710    5.4020
  QMMM:    34       34      H       -8.9100    4.8550    5.7130
  QMMM:    35       35      H        3.9350    0.5010   -3.5000
