            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      245
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.263265 seconds
| QMMM:                 Dspev diag routine = 0.355693 seconds
| QMMM:                Dspevd diag routine = 0.184213 seconds
| QMMM:                Dspevx diag routine = 0.653696 seconds
| QMMM:                 Dsyev diag routine = 0.302134 seconds
| QMMM:                Dsyevd diag routine = 0.206894 seconds
| QMMM:                Dsyevr diag routine = 0.208365 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.137142 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.2050   -1.2890   -0.0760
  QMMM:     2        2      C        1.5820   -1.3110   -0.1500
  QMMM:     3        3      C        2.3550   -1.8970    0.9060
  QMMM:     4        4      C        3.7270   -1.8590    0.8840
  QMMM:     5        5      C        4.4350   -1.2450   -0.1790
  QMMM:     6        6      C        3.6800   -0.6630   -1.2280
  QMMM:     7        7      C        2.2690   -0.7080   -1.2120
  QMMM:     8        8      C        4.3690   -0.0260   -2.3180
  QMMM:     9        9      C        3.5610    0.5890   -3.3950
  QMMM:    10       10      C        3.3530   -0.0990   -4.5970
  QMMM:    11       11      C        2.5690    0.4780   -5.5950
  QMMM:    12       12      C        1.9980    1.7360   -5.3960
  QMMM:    13       13      C        2.2060    2.4190   -4.1970
  QMMM:    14       14      C        2.9860    1.8500   -3.1920
  QMMM:    15       15      C        5.8640   -1.1910   -0.2430
  QMMM:    16       16      C        6.6840   -1.7530    0.7680
  QMMM:    17       17      C        8.0510   -1.7170    0.7060
  QMMM:    18       18      C        8.7100   -1.1050   -0.4100
  QMMM:    19       19      N       10.0750   -1.0920   -0.4840
  QMMM:    20       20      C        6.5060   -0.5640   -1.3500
  QMMM:    21       21      C        7.9180   -0.5360   -1.4260
  QMMM:    22       22      N        5.7190    0.0310   -2.3640
  QMMM:    23       23      C        6.3900    0.7190   -3.4750
  QMMM:    24       24      C        6.9180   -0.2180   -4.5610
  QMMM:    25       25      C        7.5900    0.5990   -5.6460
  QMMM:    26       26      C        8.1070   -0.2720   -6.7720
  QMMM:    27       27      C        7.0160   -0.8090   -7.6750
  QMMM:    28       28      C        6.5190    0.2360   -8.6570
  QMMM:    29       29      C        5.3140   -0.2130   -9.3770
  QMMM:    30       30      N        4.0560   -0.4630   -8.7740
  QMMM:    31       31      N        3.2150   -0.8180   -9.6580
  QMMM:    32       32      N        3.8010   -0.8260  -10.8780
  QMMM:    33       33      C        5.1480   -0.4560  -10.7550
  QMMM:    34       34      C        3.1510   -1.2090  -12.1140
  QMMM:    35       35      C        2.7630   -2.7090  -12.1670
  QMMM:    36       36      N        2.2400   -3.1560  -13.4340
  QMMM:    37       37      C        3.1810   -3.2920  -14.4950
  QMMM:    38       38      C        3.3160   -2.2680  -15.5030
  QMMM:    39       39      C        2.5920   -1.0460  -15.4790
  QMMM:    40       40      C        4.2270   -2.5040  -16.5750
  QMMM:    41       41      C        4.3700   -1.5080  -17.5980
  QMMM:    42       42      C        3.6440   -0.3460  -17.5410
  QMMM:    43       43      C        2.7490   -0.1110  -16.4720
  QMMM:    44       44      N        4.9780   -3.6530  -16.6630
  QMMM:    45       45      C        4.8390   -4.5880  -15.7290
  QMMM:    46       46      C        5.6520   -5.8460  -15.9070
  QMMM:    47       47      C        3.9370   -4.4610  -14.6100
  QMMM:    48       48      C        3.8230   -5.5370  -13.5880
  QMMM:    49       49      C        4.4230   -6.8610  -14.0100
  QMMM:    50       50      C        5.7810   -6.6530  -14.6370
  QMMM:    51       51      H       -0.2350   -1.9060    0.5640
  QMMM:    52       52      H       -0.3000   -1.0600   -0.8980
  QMMM:    53       53      H        1.8370   -2.3820    1.7520
  QMMM:    54       54      H        4.2810   -2.3210    1.7160
  QMMM:    55       55      H        1.7120   -0.2500   -2.0460
  QMMM:    56       56      H        3.8000   -1.0930   -4.7570
  QMMM:    57       57      H        2.4140   -0.0590   -6.5470
  QMMM:    58       58      H        1.3830    2.1900   -6.1900
  QMMM:    59       59      H        1.7540    3.4110   -4.0410
  QMMM:    60       60      H        3.1440    2.3880   -2.2450
  QMMM:    61       61      H        6.2080   -2.2350    1.6390
  QMMM:    62       62      H        8.6510   -2.1640    1.5160
  QMMM:    63       63      H       10.5310   -0.6330   -1.2320
  QMMM:    64       64      H       10.6150   -1.4610    0.2570
  QMMM:    65       65      H        8.4270   -0.0790   -2.2880
  QMMM:    66       66      H        7.2300    1.3350   -3.0440
  QMMM:    67       67      H        5.6580    1.4420   -3.9430
  QMMM:    68       68      H        7.6470   -0.9530   -4.1300
  QMMM:    69       69      H        6.0670   -0.8050   -4.9990
  QMMM:    70       70      H        8.4490    1.1680   -5.2000
  QMMM:    71       71      H        6.8650    1.3530   -6.0530
  QMMM:    72       72      H        8.8310    0.3300   -7.3860
  QMMM:    73       73      H        8.6780   -1.1350   -6.3380
  QMMM:    74       74      H        6.1600   -1.1860   -7.0570
  QMMM:    75       75      H        7.4180   -1.6860   -8.2490
  QMMM:    76       76      H        7.3260    0.4640   -9.4050
  QMMM:    77       77      H        6.2890    1.1920   -8.1120
  QMMM:    78       78      H        5.8310   -0.3910  -11.5990
  QMMM:    79       79      H        2.2210   -0.5820  -12.2370
  QMMM:    80       80      H        3.8560   -0.9690  -12.9600
  QMMM:    81       81      H        1.9650   -2.9040  -11.3950
  QMMM:    82       82      H        3.6630   -3.3360  -11.9090
  QMMM:    83       83      H        1.4470   -2.6140  -13.7210
  QMMM:    84       84      H        1.8920   -0.8330  -14.6570
  QMMM:    85       85      H        5.0680   -1.6970  -18.4290
  QMMM:    86       86      H        3.7480    0.4160  -18.3290
  QMMM:    87       87      H        2.1790    0.8300  -16.4480
  QMMM:    88       88      H        6.6760   -5.5930  -16.2930
  QMMM:    89       89      H        5.1440   -6.4680  -16.6960
  QMMM:    90       90      H        4.3410   -5.1880  -12.6520
  QMMM:    91       91      H        2.7420   -5.7010  -13.3270
  QMMM:    92       92      H        4.5090   -7.5280  -13.1140
  QMMM:    93       93      H        3.7430   -7.3700  -14.7430
  QMMM:    94       94      H        6.4580   -6.1280  -13.9130
  QMMM:    95       95      H        6.2500   -7.6440  -14.8770

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      336.6690 kcal/mol        0.0013 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.3778  -44.0704  -42.6428  -42.5226  -42.4558  -41.4592  -40.0775  -39.9154
 -39.4387  -39.1497  -38.1009  -37.2043  -37.1323  -36.5687  -35.9449  -34.7781
 -34.2711  -34.1596  -34.1285  -33.5655  -33.2618  -33.1361  -32.0115  -31.5109
 -30.9315  -30.7045  -29.9545  -28.9149  -28.1411  -27.1564  -27.1474  -26.9832
 -26.1209  -26.0722  -25.7688  -25.6848  -25.3734  -24.7263  -24.3381  -24.0601
 -23.6915  -23.2571  -23.1908  -22.5665  -22.4022  -22.1658  -21.5318  -20.7912
 -20.5610  -20.3400  -20.1822  -20.1421  -19.6966  -19.5525  -19.5130  -19.4348
