            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P       -4.4690    2.1240   -0.4620
  QMMM:     2        2      N       -6.8730    1.6810   -3.2420
  QMMM:     3        3      O       -5.3770    2.0530    0.9160
  QMMM:     4        4      O       -5.0730    3.1020   -1.3870
  QMMM:     5        5      O       -4.9200    0.6520   -1.0750
  QMMM:     6        6      O       -3.0450    2.0910   -0.0720
  QMMM:     7        7      C       -4.7550    0.5070   -2.4520
  QMMM:     8        8      C       -6.1070    0.4620   -3.1890
  QMMM:     9        9      C       -4.8270    2.6070    2.0640
  QMMM:    10       10      C       -4.5490    1.5700    3.1660
  QMMM:    11       11      C       -5.7100    0.6110    3.4210
  QMMM:    12       12      O       -5.6900   -0.4290    2.4430
  QMMM:    13       13      O       -7.9280   -0.3610    2.3260
  QMMM:    14       14      C       -6.8680   -0.7510    1.8260
  QMMM:    15       15      C       -6.6500   -1.5890    0.6070
  QMMM:    16       16      C       -7.9070   -2.3340    0.2150
  QMMM:    17       17      C       -7.7120   -3.0600   -1.0980
  QMMM:    18       18      C       -8.9590   -3.8230   -1.4910
  QMMM:    19       19      C       -8.7700   -4.5450   -2.8080
  QMMM:    20       20      C      -10.0070   -5.3090   -3.2040
  QMMM:    21       21      O       -3.4120    0.7640    2.8260
  QMMM:    22       22      O       -2.0390    2.3480    3.6190
  QMMM:    23       23      C       -2.1820    1.3690    2.8780
  QMMM:    24       24      C       -1.1850    0.7000    1.9920
  QMMM:    25       25      C        0.2340    0.9560    2.4450
  QMMM:    26       26      C        1.2230    0.4300    1.4270
  QMMM:    27       27      C        2.6490    0.6760    1.8720
