            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =154

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P       -5.3340   -0.9780   -0.0510
  QMMM:     2        2      N       -5.5210    0.9470    3.1040
  QMMM:     3        3      C       -2.6020    1.7300   -2.2500
  QMMM:     4        4      C       -3.2850    0.5700   -2.9700
  QMMM:     5        5      C       -3.8030   -0.5140   -2.0150
  QMMM:     6        6      C       -4.2470   -1.1050    2.2910
  QMMM:     7        7      C       -4.3570    0.1080    3.2350
  QMMM:     8        8      O       -2.3420   -0.1160   -3.8230
  QMMM:     9        9      O       -1.9700    3.0040   -0.0020
  QMMM:    10       10      O       -4.8340    0.0380   -1.2500
  QMMM:    11       11      O       -4.0430   -0.7190    0.9690
  QMMM:    12       12      O       -6.4830   -0.3770    0.6500
  QMMM:    13       13      O       -5.2320   -2.3510   -0.5740
  QMMM:    14       14      C       -2.0870    0.4090   -5.0500
  QMMM:    15       15      C       -1.1110   -0.4090   -5.8430
  QMMM:    16       16      C       -1.6650   -1.7870   -6.1420
  QMMM:    17       17      C       -0.6610   -2.6090   -6.9230
  QMMM:    18       18      C       -1.1750   -3.9620   -7.2390
  QMMM:    19       19      C       -0.6040   -4.7920   -8.1190
  QMMM:    20       20      C        0.6080   -4.4480   -8.9010
  QMMM:    21       21      C        1.1780   -5.5910   -9.6530
  QMMM:    22       22      C        2.1920   -5.4760  -10.5170
  QMMM:    23       23      C        2.8570   -4.1890  -10.8310
  QMMM:    24       24      C        4.0230   -4.3210  -11.7360
  QMMM:    25       25      C        4.8150   -3.2980  -12.0750
  QMMM:    26       26      C        4.6220   -1.9150  -11.5790
  QMMM:    27       27      C        5.5460   -0.9260  -12.1840
