            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.078229 seconds
| QMMM:                 Dspev diag routine = 0.097915 seconds
| QMMM:                Dspevd diag routine = 0.068202 seconds
| QMMM:                Dspevx diag routine = 0.242455 seconds
| QMMM:                 Dsyev diag routine = 0.105790 seconds
| QMMM:                Dsyevd diag routine = 0.075513 seconds
| QMMM:                Dsyevr diag routine = 0.071395 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039811 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.0480   -0.2920    0.0830
  QMMM:     2        2      C        1.3640   -0.1840    0.0210
  QMMM:     3        3      C        1.8490   -0.1560    1.4620
  QMMM:     4        4      C        3.3740   -0.0850    1.4850
  QMMM:     5        5      N        3.9010   -0.0560    2.8270
  QMMM:     6        6      C        5.2340   -0.0220    3.1100
  QMMM:     7        7      C        6.1850    0.0120    2.0210
  QMMM:     8        8      C        7.5350    0.0640    2.2440
  QMMM:     9        9      C        8.4350    0.0740    1.0650
  QMMM:    10       10      O        8.0100    0.0800   -0.1050
  QMMM:    11       11      N        9.8180    0.0710    1.3030
  QMMM:    12       12      C       10.7220   -0.0540    0.1790
  QMMM:    13       13      C       11.2960    1.2860   -0.3070
  QMMM:    14       14      C       12.2450    1.0000   -1.4630
  QMMM:    15       15      N       12.8990    2.2390   -2.0080
  QMMM:    16       16      C       14.0050    2.7000   -1.1280
  QMMM:    17       17      C       13.3940    2.0050   -3.3910
  QMMM:    18       18      C       10.3710    0.2230    2.5950
  QMMM:    19       19      O       11.6080    0.4060    2.6380
  QMMM:    20       20      C        5.7560   -0.0110    4.4280
  QMMM:    21       21      C        4.8730   -0.0690    5.6030
  QMMM:    22       22      O        3.6360   -0.2520    5.5600
  QMMM:    23       23      N        5.4260    0.0830    6.8960
  QMMM:    24       24      C        4.5220    0.2080    8.0200
  QMMM:    25       25      C        3.9470   -1.1310    8.5050
  QMMM:    26       26      C        2.9990   -0.8460    9.6610
  QMMM:    27       27      N        2.3450   -2.0850   10.2060
  QMMM:    28       28      C        1.8500   -1.8510   11.5890
  QMMM:    29       29      C        1.2390   -2.5460    9.3270
  QMMM:    30       30      C        7.1650    0.0580    4.6360
  QMMM:    31       31      C        7.7100    0.0900    5.9540
  QMMM:    32       32      C        6.8090    0.0800    7.1340
  QMMM:    33       33      O        7.2340    0.0740    8.3030
  QMMM:    34       34      C        8.0790    0.0960    3.5620
  QMMM:    35       35      C        9.4880    0.1650    3.7700
  QMMM:    36       36      C       10.0100    0.1760    5.0890
  QMMM:    37       37      C        9.0590    0.1420    6.1770
