            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      210
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.181470 seconds
| QMMM:                 Dspev diag routine = 0.223301 seconds
| QMMM:                Dspevd diag routine = 0.151369 seconds
| QMMM:                Dspevx diag routine = 0.524538 seconds
| QMMM:                 Dsyev diag routine = 0.244814 seconds
| QMMM:                Dsyevd diag routine = 0.169793 seconds
| QMMM:                Dsyevr diag routine = 0.164554 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.097669 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.0030    0.3810   -0.0750
  QMMM:     2        2      O        2.8340    1.2320    0.7830
  QMMM:     3        3      C        2.3340    1.1680    2.0410
  QMMM:     4        4      O        0.9900   -0.2070    0.7830
  QMMM:     5        5      C        1.1950    0.2890    2.0610
  QMMM:     6        6      C        0.4850    0.0430    3.1970
  QMMM:     7        7      C        0.9100    0.6970    4.4060
  QMMM:     8        8      C        2.0510    1.5500    4.3570
  QMMM:     9        9      C        2.7730    1.8060    3.2010
  QMMM:    10       10      S        0.0960    0.5210    5.7060
  QMMM:    11       11      O        0.4550    1.2440    6.7980
  QMMM:    12       12      O       -1.1090   -0.1170    5.6370
  QMMM:    13       13      N        1.0930   -1.4580    6.7230
  QMMM:    14       14      C        2.2350   -2.0560    6.0300
  QMMM:    15       15      C        3.5200   -2.2480    6.8480
  QMMM:    16       16      C        4.1400   -0.9250    7.2760
  QMMM:    17       17      C        3.3250   -3.1500    8.0570
  QMMM:    18       18      C        0.0490   -2.4000    7.1310
  QMMM:    19       19      C       -0.6850   -3.1080    5.9730
  QMMM:    20       20      C        3.0340   -4.5820    7.6880
  QMMM:    21       21      O       -0.3710   -4.4890    5.9170
  QMMM:    22       22      C       -2.2230   -3.0450    6.1850
  QMMM:    23       23      C        4.7250   -0.1490    6.1240
  QMMM:    24       24      N       -2.9360   -3.7790    5.0660
  QMMM:    25       25      C       -3.0160   -3.0020    3.8010
  QMMM:    26       26      O       -2.1570   -2.2080    3.4320
  QMMM:    27       27      O       -4.1480   -3.3030    3.1380
  QMMM:    28       28      C       -4.3380   -2.6420    1.8460
  QMMM:    29       29      C       -3.3660   -3.2140    0.7990
  QMMM:    30       30      O       -4.1060   -3.4120   -0.3970
  QMMM:    31       31      C       -5.5040   -3.4630   -0.1220
  QMMM:    32       32      O       -5.8550   -4.8270   -0.2120
  QMMM:    33       33      C       -6.2850   -5.3300    1.0600
  QMMM:    34       34      C       -6.4660   -4.1420    2.0060
  QMMM:    35       35      C       -5.7480   -2.9750    1.3370
  QMMM:    36       36      C       -2.6380   -3.6580    7.5330
  QMMM:    37       37      C       -4.7570   -4.9880    7.5180
  QMMM:    38       38      C       -6.1340   -5.0910    7.7100
  QMMM:    39       39      C       -6.8780   -3.9650    8.0650
  QMMM:    40       40      C       -6.2410   -2.7330    8.2290
  QMMM:    41       41      C       -4.8640   -2.6270    8.0390
  QMMM:    42       42      C       -4.1140   -3.7530    7.6790
  QMMM:    43       43      H        1.5080    1.0350   -0.8350
  QMMM:    44       44      H        2.6520   -0.4330   -0.4850
  QMMM:    45       45      H       -0.3980   -0.6230    3.2000
  QMMM:    46       46      H        2.3720    2.0520    5.2950
  QMMM:    47       47      H        3.6450    2.4810    3.1930
  QMMM:    48       48      H        2.4730   -1.3710    5.1630
  QMMM:    49       49      H        1.9420   -3.0550    5.6010
  QMMM:    50       50      H        4.2470   -2.7590    6.1490
  QMMM:    51       51      H        3.3930   -0.2950    7.8240
  QMMM:    52       52      H        4.9670   -1.1430    8.0080
  QMMM:    53       53      H        2.5130   -2.7490    8.7180
  QMMM:    54       54      H        4.2700   -3.1300    8.6680
  QMMM:    55       55      H        0.4670   -3.2030    7.8110
  QMMM:    56       56      H       -0.6970   -1.7960    7.7260
  QMMM:    57       57      H       -0.4380   -2.6240    4.9820
  QMMM:    58       58      H        3.8150   -4.9820    6.9970
  QMMM:    59       59      H        2.0390   -4.6780    7.1880
  QMMM:    60       60      H        3.0220   -5.2180    8.6070
  QMMM:    61       61      H        0.5830   -4.5880    5.7940
  QMMM:    62       62      H       -2.5400   -1.9590    6.1280
  QMMM:    63       63      H        5.2720    0.7470    6.5090
  QMMM:    64       64      H        5.4480   -0.7760    5.5470
  QMMM:    65       65      H        3.9290    0.2040    5.4230
  QMMM:    66       66      H       -3.8960   -4.0190    5.3840
  QMMM:    67       67      H       -4.1950   -1.5430    2.0110
  QMMM:    68       68      H       -2.9430   -4.1950    1.1400
  QMMM:    69       69      H       -2.5420   -2.4980    0.5470
  QMMM:    70       70      H       -6.0210   -2.9030   -0.9440
  QMMM:    71       71      H       -5.5010   -6.0410    1.4260
  QMMM:    72       72      H       -7.2410   -5.8810    0.8690
  QMMM:    73       73      H       -7.5540   -3.8970    2.1160
  QMMM:    74       74      H       -6.0710   -4.3740    3.0220
  QMMM:    75       75      H       -6.3760   -2.0500    1.3580
  QMMM:    76       76      H       -2.1580   -4.6700    7.6440
  QMMM:    77       77      H       -2.2240   -3.0020    8.3460
  QMMM:    78       78      H       -7.9640   -4.0510    8.2310
  QMMM:    79       79      H       -6.8250   -1.8470    8.5270
  QMMM:    80       80      H       -4.3640   -1.6590    8.1960
  QMMM:    81       81      H       -4.1710   -5.8920    7.2860
  QMMM:    82       82      H        1.4330   -1.0140    7.5720
  QMMM:    83       83      H       -2.4260   -4.6580    4.8770
  QMMM:    84       84      H       -6.6320   -6.0690    7.6010

--------------------------------------------------------------------------------
