            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =103

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      196
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.073500 seconds
| QMMM:                 Dspev diag routine = 0.094739 seconds
| QMMM:                Dspevd diag routine = 0.066767 seconds
| QMMM:                Dspevx diag routine = 0.236967 seconds
| QMMM:                 Dsyev diag routine = 0.101868 seconds
| QMMM:                Dsyevd diag routine = 0.073626 seconds
| QMMM:                Dsyevr diag routine = 0.069244 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037641 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.1470    0.9380    0.8460
  QMMM:     2        2      C        1.2310    0.5860    0.7060
  QMMM:     3        3      C        1.9380    0.7410    2.0500
  QMMM:     4        4      C        1.3540   -0.8530    0.2200
  QMMM:     5        5      C        1.8220    1.5780   -0.3000
  QMMM:     6        6      C        1.1860    1.4780   -1.6700
  QMMM:     7        7      C        1.6770    2.5890   -2.5750
  QMMM:     8        8      C        1.0570    2.5050   -3.9700
  QMMM:     9        9      C       -0.3450    3.0810   -3.9310
  QMMM:    10       10      C        1.9380    3.2290   -4.9820
  QMMM:    11       11      C        3.3580    2.6270   -5.0470
  QMMM:    12       12      C        3.8210    2.6750   -6.5040
  QMMM:    13       13      C        1.4600    3.2190   -6.4530
  QMMM:    14       14      C        0.9320    1.8490   -6.8390
  QMMM:    15       15      C        0.4660    4.3070   -6.8290
  QMMM:    16       16      C        0.2530    4.3460   -8.3320
  QMMM:    17       17      C        1.5360    4.4180   -9.1420
  QMMM:    18       18      C        2.7840    3.5410   -7.2030
  QMMM:    19       19      C        2.5950    3.4720   -8.6770
  QMMM:    20       20      C        3.3530    2.7040   -9.4790
  QMMM:    21       21      C        3.2200    2.5910  -10.9120
  QMMM:    22       22      C        4.1730    2.1120  -11.7390
  QMMM:    23       23      C        3.9270    2.0190  -13.2060
  QMMM:    24       24      C        5.5010    1.6780  -11.3080
  QMMM:    25       25      C        6.2740    2.3890  -10.4800
  QMMM:    26       26      C        5.9690    0.3610  -11.8740
  QMMM:    27       27      O        5.3080   -0.7320  -11.2580
  QMMM:    28       28      C        5.8070    0.3410  -13.4030
  QMMM:    29       29      C        4.3570    0.6690  -13.7790
  QMMM:    30       30      O        4.2980    0.7050  -15.2010
  QMMM:    31       31      C        6.2140   -1.0040  -13.9830
  QMMM:    32       32      C        7.7320   -1.0790  -14.1270
  QMMM:    33       33      N        8.2020   -2.3530  -14.6880
  QMMM:    34       34      N        8.3920   -3.4680  -13.9530
  QMMM:    35       35      C        8.7320   -4.3970  -14.8820
  QMMM:    36       36      N        8.7220   -3.7950  -16.1730
