            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      214
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.076547 seconds
| QMMM:                 Dspev diag routine = 0.096368 seconds
| QMMM:                Dspevd diag routine = 0.067681 seconds
| QMMM:                Dspevx diag routine = 0.238295 seconds
| QMMM:                 Dsyev diag routine = 0.104297 seconds
| QMMM:                Dsyevd diag routine = 0.074072 seconds
| QMMM:                Dsyevr diag routine = 0.070901 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039773 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.1930    0.5090    0.8260
  QMMM:     2        2      O        5.4430   -1.1940   -0.9360
  QMMM:     3        3      O        5.4000   -0.5350    1.9540
  QMMM:     4        4      N        2.3290   -0.0010    1.8440
  QMMM:     5        5      N        2.0230    0.1380   -0.6090
  QMMM:     6        6      C        1.4860    0.2120    0.6950
  QMMM:     7        7      C        1.4890    0.9910   -1.6520
  QMMM:     8        8      C        3.0350   -0.8300   -0.9900
  QMMM:     9        9      C        4.3640   -0.6130   -0.2130
  QMMM:    10       10      C        4.4410   -1.2490    1.1840
  QMMM:    11       11      C        3.0890   -1.2250    1.9330
  QMMM:    12       12      C        2.7860    1.1840    2.5410
  QMMM:    13       13      C        0.5990    0.3610   -2.6840
  QMMM:    14       14      C       -0.7380    0.0650   -2.3970
  QMMM:    15       15      C       -1.5740   -0.4340   -3.3940
  QMMM:    16       16      C       -1.0880   -0.6400   -4.6890
  QMMM:    17       17      C        0.2490   -0.3480   -4.9750
  QMMM:    18       18      C        1.0870    0.1470   -3.9780
  QMMM:    19       19      C        2.5840   -2.3080   -0.9630
  QMMM:    20       20      C        2.5610   -2.9360   -2.3130
  QMMM:    21       21      C        3.7440   -3.0560   -3.0540
  QMMM:    22       22      C        3.7360   -3.6900   -4.2950
  QMMM:    23       23      C        2.5490   -4.2170   -4.8040
  QMMM:    24       24      C        1.3710   -4.1070   -4.0680
  QMMM:    25       25      C        1.3750   -3.4700   -2.8270
  QMMM:    26       26      C        3.3150   -1.6650    3.4000
  QMMM:    27       27      C        3.5270   -3.1370    3.4790
  QMMM:    28       28      C        4.8230   -3.6660    3.4660
  QMMM:    29       29      C        5.0220   -5.0420    3.5630
  QMMM:    30       30      C        3.9290   -5.9000    3.6740
  QMMM:    31       31      C        2.6350   -5.3790    3.6870
  QMMM:    32       32      C        2.4330   -4.0030    3.5900
  QMMM:    33       33      C        3.2110    2.3620    1.7120
  QMMM:    34       34      C        2.2760    3.3310    1.3300
  QMMM:    35       35      C        2.6800    4.4520    0.6100
  QMMM:    36       36      C        4.0270    4.6210    0.2660
  QMMM:    37       37      C        4.9630    3.6580    0.6520
  QMMM:    38       38      C        4.5560    2.5350    1.3720
  QMMM:    39       39      C       -0.3720    0.6970    2.0480
  QMMM:    40       40      N       -0.9740    0.8760    3.0360
  QMMM:    41       41      C        4.4320    5.8470   -0.4830
  QMMM:    42       42      C       -1.9950   -1.1890   -5.7420
  QMMM:    43       43      O        5.6950    5.6250   -1.0970
  QMMM:    44       44      O       -1.5820   -0.8790   -7.0590
  QMMM:    45       45      H        6.2460   -0.6470    1.5010
  QMMM:    46       46      H        2.3840    1.4410   -2.1820
  QMMM:    47       47      H        0.9230    1.8450   -1.1780
  QMMM:    48       48      H        3.2860   -0.5950   -2.0750
  QMMM:    49       49      H        4.5480    0.4980   -0.1080
  QMMM:    50       50      H        4.7720   -2.3250    1.0990
  QMMM:    51       51      H        2.4430   -2.0270    1.4560
  QMMM:    52       52      H        1.9320    1.5120    3.2080
  QMMM:    53       53      H        3.6530    0.8820    3.2000
  QMMM:    54       54      H       -1.1370    0.2340   -1.3860
  QMMM:    55       55      H       -2.6250   -0.6620   -3.1600
  QMMM:    56       56      H        0.6360   -0.5210   -5.9910
  QMMM:    57       57      H        2.1380    0.3710   -4.2140
  QMMM:    58       58      H        3.3060   -2.8990   -0.3360
  QMMM:    59       59      H        1.5690   -2.4010   -0.4910
  QMMM:    60       60      H        4.6840   -2.6600   -2.6400
  QMMM:    61       61      H        4.6700   -3.7810   -4.8700
  QMMM:    62       62      H        2.5430   -4.7180   -5.7830
  QMMM:    63       63      H        0.4330   -4.5230   -4.4650
  QMMM:    64       64      H        0.4400   -3.3850   -2.2530
  QMMM:    65       65      H        2.4210   -1.3860    4.0200
  QMMM:    66       66      H        4.2050   -1.1260    3.8210
  QMMM:    67       67      H        5.6840   -2.9840    3.3770
  QMMM:    68       68      H        6.0440   -5.4490    3.5550
  QMMM:    69       69      H        4.0860   -6.9860    3.7520
  QMMM:    70       70      H        1.7710   -6.0540    3.7760
  QMMM:    71       71      H        1.4120   -3.5940    3.6070
  QMMM:    72       72      H        1.2160    3.2090    1.6030
  QMMM:    73       73      H        1.9380    5.2080    0.3120
  QMMM:    74       74      H        6.0220    3.7930    0.3820
  QMMM:    75       75      H        5.2970    1.7800    1.6840
  QMMM:    76       76      H        4.5040    6.7150    0.2310
  QMMM:    77       77      H        3.6690    6.0900   -1.2730
