            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.151332 seconds
| QMMM:                 Dspev diag routine = 0.270722 seconds
| QMMM:                Dspevd diag routine = 0.140492 seconds
| QMMM:                Dspevx diag routine = 0.440882 seconds
| QMMM:                 Dsyev diag routine = 0.238521 seconds
| QMMM:                Dsyevd diag routine = 0.153125 seconds
| QMMM:                Dsyevr diag routine = 0.139338 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.087304 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1240    0.0300   -0.0380
  QMMM:     2        2      C        1.5710    0.1230    0.0030
  QMMM:     3        3      C       -0.7070   -0.0940   -1.2280
  QMMM:     4        4      N       -0.3730    0.0800    1.2250
  QMMM:     5        5      C        1.8870    0.2250    1.4200
  QMMM:     6        6      C        2.6680    0.1660   -0.9130
  QMMM:     7        7      C       -1.7300    0.8330   -1.4630
  QMMM:     8        8      C       -0.5070   -1.1390   -2.1320
  QMMM:     9        9      N        0.6490    0.2090    2.0920
  QMMM:    10       10      N        3.1620    0.3380    1.9070
  QMMM:    11       11      N        3.9490    0.2850   -0.4220
  QMMM:    12       12      N        2.4540    0.0680   -2.2640
  QMMM:    13       13      C       -2.5250    0.7230   -2.6020
  QMMM:    14       14      C       -1.2960   -1.2580   -3.2730
  QMMM:    15       15      C        0.4870    0.1840    3.5480
  QMMM:    16       16      C        4.0950    0.3540    0.9290
  QMMM:    17       17      C       -2.3210   -0.3320   -3.5480
  QMMM:    18       18      O       -3.5240    1.6370   -2.9070
  QMMM:    19       19      C       -0.4610    1.2840    4.0470
  QMMM:    20       20      C       -0.0150   -1.1720    4.0640
  QMMM:    21       21      N       -3.1430   -0.4070   -4.6810
  QMMM:    22       22      C       -4.0640    2.3530   -1.8000
  QMMM:    23       23      C       -0.5060    1.2860    5.5610
  QMMM:    24       24      C       -0.0590   -1.1650    5.5760
  QMMM:    25       25      C       -2.9290   -1.1770   -5.8160
  QMMM:    26       26      C       -1.0070   -0.0650    6.0950
  QMMM:    27       27      C       -3.9400   -1.0520   -6.8960
  QMMM:    28       28      O       -1.9720   -1.9640   -5.9370
  QMMM:    29       29      N       -1.1220   -0.1420    7.5580
  QMMM:    30       30      N       -4.5530    0.1520   -7.3060
  QMMM:    31       31      C       -4.4390   -2.1260   -7.6340
  QMMM:    32       32      C       -2.0970   -1.1470    7.9630
  QMMM:    33       33      C       -1.3490    1.1300    8.2220
  QMMM:    34       34      C       -5.4210   -0.1600   -8.3620
  QMMM:    35       35      C       -4.1090    1.4680   -6.9770
  QMMM:    36       36      C       -5.3920   -1.5900   -8.5740
  QMMM:    37       37      C       -2.2160   -1.2870    9.4920
  QMMM:    38       38      C       -1.4780    0.9950    9.7530
  QMMM:    39       39      C       -6.2550    0.6640   -9.1380
  QMMM:    40       40      C       -6.2070   -2.1600   -9.5550
  QMMM:    41       41      N       -2.4450   -0.0140   10.1590
  QMMM:    42       42      C       -7.0440    0.0590  -10.1020
  QMMM:    43       43      C       -7.0230   -1.3340  -10.3100
  QMMM:    44       44      C       -2.5310   -0.1500   11.5950
  QMMM:    45       45      H       -1.9010    1.6460   -0.7410
  QMMM:    46       46      H        0.2710   -1.8940   -1.9360
  QMMM:    47       47      H        1.5220    0.0920   -2.5990
  QMMM:    48       48      H        3.2050    0.1710   -2.9000
  QMMM:    49       49      H       -1.1090   -2.0990   -3.9640
  QMMM:    50       50      H        1.5160    0.3750    3.9780
  QMMM:    51       51      H        5.1470    0.4430    1.2760
  QMMM:    52       52      H       -1.4900    1.1190    3.6350
  QMMM:    53       53      H       -0.1060    2.2860    3.6900
  QMMM:    54       54      H        0.6700   -1.9900    3.7190
  QMMM:    55       55      H       -1.0360   -1.3840    3.6500
  QMMM:    56       56      H       -3.9470    0.1840   -4.6580
  QMMM:    57       57      H       -3.3440    3.1390   -1.4660
  QMMM:    58       58      H       -4.3130    1.6650   -0.9560
  QMMM:    59       59      H       -4.9910    2.8220   -2.2180
  QMMM:    60       60      H       -1.1930    2.1110    5.8860
  QMMM:    61       61      H        0.5150    1.5020    5.9720
  QMMM:    62       62      H       -0.4050   -2.1710    5.9290
  QMMM:    63       63      H        0.9690   -0.9980    5.9900
  QMMM:    64       64      H       -2.0250   -0.2440    5.6210
  QMMM:    65       65      H       -4.1580   -3.1700   -7.5180
  QMMM:    66       66      H       -3.1220   -0.9270    7.5420
  QMMM:    67       67      H       -1.7630   -2.1410    7.5550
  QMMM:    68       68      H       -2.2710    1.6520    7.8310
  QMMM:    69       69      H       -0.4600    1.7930    8.0270
  QMMM:    70       70      H       -4.6370    1.8280   -6.0510
  QMMM:    71       71      H       -3.0020    1.4780   -6.7930
  QMMM:    72       72      H       -4.3440    2.1730   -7.8190
  QMMM:    73       73      H       -1.2900   -1.8040    9.8820
  QMMM:    74       74      H       -3.0990   -1.9520    9.7080
  QMMM:    75       75      H       -1.8270    1.9860   10.1550
  QMMM:    76       76      H       -0.4540    0.7880   10.1830
  QMMM:    77       77      H       -6.2830    1.7510   -8.9820
  QMMM:    78       78      H       -6.1930   -3.2480   -9.7170
  QMMM:    79       79      H       -7.7060    0.6790  -10.7260
  QMMM:    80       80      H       -7.6700   -1.7650  -11.0880
  QMMM:    81       81      H       -2.7910    0.8480   12.0370
  QMMM:    82       82      H       -1.5770   -0.5130   12.0690
  QMMM:    83       83      H       -3.3490   -0.8780   11.8400

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      132.4732 kcal/mol        0.5223 kcal/(mol*A)
xmin    20      132.4257 kcal/mol        0.0077 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.0217  -41.8135  -40.9180  -40.3754  -39.4360  -39.2577  -38.5676  -38.1374
 -37.4362  -36.4523  -35.9885  -35.6418  -33.9937  -33.1993  -32.4569  -32.1499
 -31.4227  -31.2431  -31.1613  -30.9777  -30.1980  -29.8942  -29.1742  -28.1392
 -27.4869  -27.1559  -25.8000  -24.9837  -24.6584  -24.6524  -24.1219  -23.6660
 -23.3936  -23.0096  -22.5385  -22.3858  -21.8310  -21.1220  -20.7499  -20.1944
 -20.0073  -19.4577  -19.0200  -18.8057  -18.5470  -18.1179  -17.9568  -17.6629
 -17.2883  -17.1374  -16.9822  -16.7771  -16.6263  -16.4244  -16.3797  -16.2736
 -16.1126  -15.9805  -15.8601  -15.5970  -15.5537  -15.5280  -15.4757  -15.2789
 -15.1856  -15.1079  -15.0581  -14.9711  -14.7826  -14.7040  -14.4509  -14.3767
